Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
Adaptive Mutation Rate: 0.0716
Total Mutations: 5

[New Population after Mutation]
  1. HarmonyHitmaker
  2. ArtcrushSky
  3. MelodramaSky
  4. ArtcrushBiritera
  5. RunwayHitmaker
  6. HarmonyBeatdrop
  7. SongbirdTalentadong
  8. FeelmakerDramatic
  9. CanvasPop
 10. IconicTalentadong
 11. IconicTalentadong
 12. IconicTalentadong
 13. ArtcrushBeatdrop
 14. ArtcrushBiritera
 15. ArtcrushBiritera
 16. ArtcrushSky
 17. ArtcrushDramatic
 18. HarmonyPop
 19. ArtcrushBeatdrop
 20. RehearsalBelter
 21. ScribblesTalentadong
 22. ScribblesTalentadong
 23. ScribblesSky
 24. HitmakerRhythm
 25. ArtcrushStarlet
 26. ArtcrushBeatdrop
 27. FeelmakerTalentadong
 28. ArtcrushBeatdrop
 29. HarmonyHitmaker
 30. HarmonyHitmaker
 31. SkyStarlet
 32. ArtcrushSky
 33. HarmonyHitmaker
 34. HitmakerPlaylist
 35. MelodramaSky
 36. ArtcrushSky
 37. MelodramaPlaylist
 38. HitmakerMicrophone
 39. ScribblesBeatdrop
 40. RehearsalPreshow
 41. SongbirdNoted
 42. ArtcrushSky
 43. ArtcrushBiritera
 44. ArtcrushSky
 45. ArtcrushSky
 46. ArtcrushStarlet
 47. HitmakerPop
 48. ScriptedBeatdrop
 49. MelodramaInspo
 50. FeelmakerTalentadong

========== Generation 22/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaSky
  2. ArtcrushBiritera
  3. ArtcrushSky
  4. SongbirdTalentadong
  5. IconicTalentadong
  6. IconicTalentadong
  7. MelodramaInspo
  8. ArtcrushBeatdrop
  9. SongbirdTalentadong
 10. ArtcrushBeatdrop
 11. ArtcrushDramatic
 12. FeelmakerTalentadong
 13. SkyStarlet
 14. RehearsalBelter
 15. MelodramaInspo
 16. IconicTalentadong
 17. RehearsalPreshow
 18. HitmakerPlaylist
 19. ArtcrushStarlet
 20. ArtcrushBiritera
 21. ScribblesSky
 22. HarmonyHitmaker
 23. ArtcrushSky
 24. IconicTalentadong
 25. IconicTalentadong
 26. ArtcrushSky
 27. FeelmakerDramatic
 28. ScribblesTalentadong
 29. ArtcrushSky
 30. ScriptedBeatdrop
 31. ScribblesSky
 32. FeelmakerTalentadong
 33. IconicTalentadong
 34. CanvasPop
 35. ArtcrushBeatdrop
 36. ArtcrushBiritera
 37. ArtcrushSky
 38. HarmonyHitmaker
 39. RehearsalPreshow
 40. CanvasPop
 41. MelodramaPlaylist
 42. ArtcrushStarlet
 43. HitmakerPlaylist
 44. FeelmakerTalentadong
 45. ArtcrushDramatic
 46. FeelmakerDramatic
 47. ArtcrushBeatdrop
 48. HitmakerPlaylist
 49. HarmonyPop
 50. HarmonyHitmaker

CROSSOVER
[Crossover Info]
Crossover Pairs: 22
No Crossover Pairs: 3

[Offspring after Crossover]
  1. MelodramaBiritera
  2. ArtcrushSky
  3. SongbirdTalentadong
  4. ArtcrushSky
  5. IconicTalentadong
  6. IconicTalentadong
  7. MelodramaInspo
  8. ArtcrushBeatdrop
  9. SongbirdTalentadong
 10. ArtcrushBeatdrop
 11. ArtcrushTalentadong
 12. FeelmakerDramatic
 13. RehearsalBelter
 14. SkyStarlet
 15. MelodramaInspo
 16. IconicTalentadong
 17. RehearsalPreshow
 18. HitmakerPlaylist
 19. ArtcrushStarlet
 20. ArtcrushBiritera
 21. HarmonySky
 22. ScribblesHitmaker
 23. ArtcrushTalentadong
 24. IconicSky
 25. IconicTalentadong
 26. ArtcrushSky
 27. FeelmakerTalentadong
 28. ScribblesDramatic
 29. ScriptedSky
 30. ArtcrushBeatdrop
 31. ScribblesSky
 32. FeelmakerTalentadong
 33. IconicTalentadong
 34. CanvasPop
 35. ArtcrushBeatdrop
 36. ArtcrushBiritera
 37. HarmonyHitmaker
 38. ArtcrushSky
 39. RehearsalPop
 40. CanvasPreshow
 41. ArtcrushStarlet
 42. MelodramaPlaylist
 43. HitmakerTalentadong
 44. FeelmakerPlaylist
 45. FeelmakerDramatic
 46. ArtcrushDramatic
 47. ArtcrushPlaylist
 48. HitmakerBeatdrop
 49. HarmonyPop
 50. HarmonyHitmaker

MUTATION
[Mutation Info]
Population Diversity: 12.9690
Adaptive Mutation Rate: 0.0705
Total Mutations: 5

[New Population after Mutation]
  1. MelodramaBiritera
  2. ArtcrushSky
  3. SongbirdHitmaker
  4. ArtcrushSky
  5. IconicTalentadong
  6. IconicTalentadong
  7. MelodramaInspo
  8. ArtcrushBeatdrop
  9. SongbirdTalentadong
 10. ArtcrushBeatdrop
 11. ArtcrushTalentadong
 12. FeelmakerAesthetic
 13. RehearsalBelter
 14. SkyStarlet
 15. MelodramaInspo
 16. IconicTalentadong
 17. RehearsalPreshow
 18. HitmakerPlaylist
 19. ArtcrushStarlet
 20. ArtcrushBiritera
 21. HarmonySky
 22. ScribblesHitmaker
 23. ArtcrushTalentadong
 24. IconicSky
 25. IconicTalentadong
 26. ArtcrushInspo
 27. FeelmakerTalentadong
 28. ScribblesDramatic
 29. ScriptedSky
 30. ArtcrushBeatdrop
 31. ScribblesSky
 32. FeelmakerTalentadong
 33. IconicTalentadong
 34. CanvasPop
 35. ArtcrushBeatdrop
 36. ArtcrushBiritera
 37. HarmonyHitmaker
 38. ArtcrushSky
 39. RehearsalPop
 40. CanvasPreshow
 41. ArtcrushStarlet
 42. MelodramaPlaylist
 43. HitmakerTalentadong
 44. FeelmakerPlaylist
 45. FeelmakerDramatic
 46. ArtcrushRegine
 47. ArtcrushPlaylist
 48. HitmakerBeatdrop
 49. HarmonyPop
 50. BackstageHitmaker

========== Generation 23/100 ==========

SELECTION
[Selected Parents]
  1. IconicTalentadong
  2. ScribblesSky
  3. MelodramaPlaylist
  4. ArtcrushSky
  5. ArtcrushSky
  6. ArtcrushBiritera
  7. ArtcrushSky
  8. RehearsalPreshow
  9. HarmonyHitmaker
 10. ArtcrushSky
 11. FeelmakerDramatic
 12. MelodramaPlaylist
 13. FeelmakerAesthetic
 14. ArtcrushStarlet
 15. MelodramaBiritera
 16. ArtcrushStarlet
 17. HarmonyPop
 18. HitmakerPlaylist
 19. FeelmakerAesthetic
 20. ArtcrushInspo
 21. FeelmakerAesthetic
 22. IconicTalentadong
 23. HarmonySky
 24. FeelmakerDramatic
 25. IconicTalentadong
 26. RehearsalPreshow
 27. RehearsalPop
 28. HitmakerPlaylist
 29. RehearsalPop
 30. ArtcrushSky
 31. HitmakerTalentadong
 32. IconicTalentadong
 33. HitmakerBeatdrop
 34. CanvasPreshow
 35. ArtcrushBiritera
 36. ArtcrushBeatdrop
 37. HitmakerTalentadong
 38. SongbirdHitmaker
 39. FeelmakerAesthetic
 40. FeelmakerAesthetic
 41. MelodramaInspo
 42. FeelmakerTalentadong
 43. BackstageHitmaker
 44. SongbirdHitmaker
 45. ArtcrushBeatdrop
 46. ArtcrushSky
 47. FeelmakerTalentadong
 48. ScribblesHitmaker
 49. MelodramaBiritera
 50. IconicSky

CROSSOVER
[Crossover Info]
Crossover Pairs: 20
No Crossover Pairs: 5

[Offspring after Crossover]
  1. ScribblesTalentadong
  2. IconicSky
  3. ArtcrushPlaylist
  4. MelodramaSky
  5. ArtcrushBiritera
  6. ArtcrushSky
  7. RehearsalSky
  8. ArtcrushPreshow
  9. HarmonySky
 10. ArtcrushHitmaker
 11. MelodramaDramatic
 12. FeelmakerPlaylist
 13. FeelmakerAesthetic
 14. ArtcrushStarlet
 15. ArtcrushStarlet
 16. MelodramaBiritera
 17. HarmonyPop
 18. HitmakerPlaylist
 19. FeelmakerInspo
 20. ArtcrushAesthetic
 21. FeelmakerAesthetic
 22. IconicTalentadong
 23. HarmonySky
 24. FeelmakerDramatic
 25. IconicPreshow
 26. RehearsalTalentadong
 27. HitmakerPop
 28. RehearsalPlaylist
 29. RehearsalSky
 30. ArtcrushPop
 31. IconicTalentadong
 32. HitmakerTalentadong
 33. HitmakerBeatdrop
 34. CanvasPreshow
 35. ArtcrushBiritera
 36. ArtcrushBeatdrop
 37. HitmakerTalentadong
 38. SongbirdHitmaker
 39. FeelmakerAesthetic
 40. FeelmakerAesthetic
 41. FeelmakerInspo
 42. MelodramaTalentadong
 43. BackstageHitmaker
 44. SongbirdHitmaker
 45. ArtcrushSky
 46. ArtcrushBeatdrop
 47. FeelmakerHitmaker
 48. ScribblesTalentadong
 49. MelodramaBiritera
 50. IconicSky

MUTATION
[Mutation Info]
Population Diversity: 13.3771
Adaptive Mutation Rate: 0.0696
Total Mutations: 8

[New Population after Mutation]
  1. ScribblesTalentadong
  2. IconicSky
  3. ArtcrushPlaylist
  4. MelodramaSky
  5. ArtcrushBiritera
  6. ArtcrushSky
  7. RehearsalSky
  8. ArtcrushPreshow
  9. HarmonySky
 10. ArtcrushHitmaker
 11. MelodramaDramatic
 12. FeelmakerPlaylist
 13. FeelmakerAesthetic
 14. ArtcrushStarlet
 15. ArtcrushStarlet
 16. MelodramaBiritera
 17. HarmonyRegine
 18. BoomPlaylist
 19. FeelmakerInspo
 20. ArtcrushAesthetic
 21. FeelmakerDancerist
 22. ScreentimeTalentadong
 23. HarmonySky
 24. FeelmakerDramatic
 25. IconicPreshow
 26. RehearsalTalentadong
 27. HitmakerPop
 28. RehearsalPlaylist
 29. RehearsalBiritera
 30. ArtcrushPop
 31. IconicTalentadong
 32. HitmakerTalentadong
 33. HitmakerBeatdrop
 34. CanvasPreshow
 35. ArtcrushBiritera
 36. ArtcrushBeatdrop
 37. HitmakerTalentadong
 38. SongbirdHitmaker
 39. FeelmakerAesthetic
 40. FeelmakerAesthetic
 41. FeelmakerInspo
 42. MelodramaTalentadong
 43. BackstageHitmaker
 44. SongbirdHitmaker
 45. ArtcrushSky
 46. ArtcrushBoom
 47. FeelmakerSongbird
 48. ScribblesTalentadong
 49. MelodramaBiritera
 50. BreakdanceSky

========== Generation 24/100 ==========

SELECTION
[Selected Parents]
  1. FeelmakerAesthetic
  2. ArtcrushStarlet
  3. ScribblesTalentadong
  4. IconicPreshow
  5. RehearsalSky
  6. ArtcrushBeatdrop
  7. FeelmakerDramatic
  8. RehearsalSky
  9. FeelmakerSongbird
 10. ArtcrushPreshow
 11. BreakdanceSky
 12. ScribblesTalentadong
 13. ArtcrushPlaylist
 14. FeelmakerPlaylist
 15. HitmakerTalentadong
 16. MelodramaBiritera
 17. ScribblesTalentadong
 18. SongbirdHitmaker
 19. HitmakerPop
 20. MelodramaBiritera
 21. MelodramaSky
 22. ArtcrushHitmaker
 23. SongbirdHitmaker
 24. HarmonyRegine
 25. ScribblesTalentadong
 26. HarmonySky
 27. HarmonyRegine
 28. BackstageHitmaker
 29. IconicTalentadong
 30. HitmakerTalentadong
 31. ArtcrushBeatdrop
 32. HarmonySky
 33. RehearsalPlaylist
 34. BreakdanceSky
 35. ArtcrushSky
 36. ArtcrushSky
 37. FeelmakerAesthetic
 38. BackstageHitmaker
 39. HarmonySky
 40. HarmonySky
 41. FeelmakerDramatic
 42. FeelmakerDancerist
 43. ArtcrushPop
 44. ArtcrushSky
 45. ArtcrushPop
 46. FeelmakerInspo
 47. ArtcrushSky
 48. RehearsalSky
 49. ArtcrushBiritera
 50. ArtcrushSky

CROSSOVER
[Crossover Info]
Crossover Pairs: 20
No Crossover Pairs: 5

[Offspring after Crossover]
  1. FeelmakerStarlet
  2. ArtcrushAesthetic
  3. ScribblesTalentadong
  4. IconicPreshow
  5. RehearsalSky
  6. ArtcrushBeatdrop
  7. FeelmakerDramatic
  8. RehearsalSky
  9. ArtcrushPreshow
 10. FeelmakerSongbird
 11. BreakdanceSky
 12. ScribblesTalentadong
 13. FeelmakerPlaylist
 14. ArtcrushPlaylist
 15. HitmakerTalentadong
 16. MelodramaBiritera
 17. ScribblesHitmaker
 18. SongbirdTalentadong
 19. HitmakerBiritera
 20. MelodramaPop
 21. ArtcrushHitmaker
 22. MelodramaSky
 23. SongbirdRegine
 24. HarmonyHitmaker
 25. ScribblesSky
 26. HarmonyTalentadong
 27. HarmonyRegine
 28. BackstageHitmaker
 29. HitmakerTalentadong
 30. IconicTalentadong
 31. ArtcrushBeatdrop
 32. HarmonySky
 33. BreakdanceSky
 34. RehearsalPlaylist
 35. ArtcrushSky
 36. ArtcrushSky
 37. FeelmakerAesthetic
 38. BackstageHitmaker
 39. HarmonySky
 40. HarmonySky
 41. FeelmakerDancerist
 42. FeelmakerDramatic
 43. ArtcrushSky
 44. ArtcrushPop
 45. ArtcrushPop
 46. FeelmakerInspo
 47. RehearsalSky
 48. ArtcrushSky
 49. ArtcrushBiritera
 50. ArtcrushSky

MUTATION
[Mutation Info]
Population Diversity: 13.0245
Adaptive Mutation Rate: 0.0704
Total Mutations: 9

[New Population after Mutation]
  1. FeelmakerStarlet
  2. ArtcrushAesthetic
  3. ScribblesTalentadong
  4. IconicPreshow
  5. RehearsalSky
  6. CanvasMusic
  7. SoloistDramatic
  8. MusicSky
  9. ArtcrushPreshow
 10. FeelmakerSongbird
 11. BreakdanceSky
 12. ScribblesTalentadong
 13. FeelmakerPlaylist
 14. EncorePlaylist
 15. HitmakerTalentadong
 16. MelodramaBiritera
 17. ScribblesHitmaker
 18. SongbirdTalentadong
 19. HitmakerBiritera
 20. MelodramaPop
 21. ArtcrushHitmaker
 22. MelodramaSky
 23. SongbirdRegine
 24. HarmonyHitmaker
 25. ScribblesSky
 26. HarmonyTalentadong
 27. HarmonyRegine
 28. BackstageHitmaker
 29. HitmakerTalentadong
 30. IconicTalentadong
 31. ArtcrushBeatdrop
 32. HarmonyMoody
 33. BreakdanceSky
 34. RehearsalPlaylist
 35. ArtcrushSky
 36. ArtcrushScripted
 37. FeelmakerAesthetic
 38. BackstageHitmaker
 39. HarmonySky
 40. HarmonyBeatdrop
 41. FeelmakerGlitz
 42. FeelmakerDramatic
 43. ArtcrushSky
 44. ArtcrushPop
 45. ArtcrushPop
 46. FeelmakerInspo
 47. RehearsalSky
 48. ArtcrushSky
 49. ArtcrushBiritera
 50. ArtcrushSky

========== Generation 25/100 ==========

SELECTION
[Selected Parents]
  1. BreakdanceSky
  2. EncorePlaylist
  3. ArtcrushBiritera
  4. ArtcrushPop
  5. EncorePlaylist
  6. SongbirdRegine
  7. HarmonyBeatdrop
  8. HitmakerTalentadong
  9. ArtcrushSky
 10. BreakdanceSky
 11. FeelmakerSongbird
 12. EncorePlaylist
 13. HarmonyHitmaker
 14. MelodramaPop
 15. MelodramaSky
 16. HarmonySky
 17. EncorePlaylist
 18. RehearsalSky
 19. HarmonyMoody
 20. ArtcrushSky
 21. MusicSky
 22. BackstageHitmaker
 23. BreakdanceSky
 24. ArtcrushBiritera
 25. SongbirdTalentadong
 26. ScribblesTalentadong
 27. FeelmakerGlitz
 28. RehearsalSky
 29. MelodramaSky
 30. HarmonyHitmaker
 31. RehearsalSky
 32. FeelmakerDramatic
 33. SongbirdRegine
 34. ArtcrushSky
 35. FeelmakerAesthetic
 36. MelodramaSky
 37. BackstageHitmaker
 38. RehearsalSky
 39. SongbirdRegine
 40. HitmakerTalentadong
 41. RehearsalSky
 42. IconicPreshow
 43. HarmonyRegine
 44. ArtcrushHitmaker
 45. MelodramaPop
 46. SongbirdTalentadong
 47. ArtcrushSky
 48. ArtcrushSky
 49. ArtcrushAesthetic
 50. BackstageHitmaker

CROSSOVER
[Crossover Info]
Crossover Pairs: 20
No Crossover Pairs: 5

[Offspring after Crossover]
  1. BreakdancePlaylist
  2. EncoreSky
  3. ArtcrushBiritera
  4. ArtcrushPop
  5. EncorePlaylist
  6. SongbirdRegine
  7. HitmakerBeatdrop
  8. HarmonyTalentadong
  9. ArtcrushSky
 10. BreakdanceSky
 11. EncorePlaylist
 12. FeelmakerSongbird
 13. HarmonyPop
 14. MelodramaHitmaker
 15. MelodramaSky
 16. HarmonySky
 17. EncoreSky
 18. RehearsalPlaylist
 19. HarmonyMoody
 20. ArtcrushSky
 21. MusicSky
 22. BackstageHitmaker
 23. BreakdanceBiritera
 24. ArtcrushSky
 25. ScribblesTalentadong
 26. SongbirdTalentadong
 27. RehearsalSky
 28. FeelmakerGlitz
 29. MelodramaSky
 30. HarmonyHitmaker
 31. RehearsalSky
 32. FeelmakerDramatic
 33. ArtcrushRegine
 34. SongbirdSky
 35. FeelmakerAesthetic
 36. MelodramaSky
 37. RehearsalSky
 38. BackstageHitmaker
 39. HitmakerTalentadong
 40. SongbirdRegine
 41. IconicSky
 42. RehearsalPreshow
 43. HarmonyRegine
 44. ArtcrushHitmaker
 45. MelodramaTalentadong
 46. SongbirdPop
 47. ArtcrushSky
 48. ArtcrushSky
 49. ArtcrushAesthetic
 50. BackstageHitmaker

MUTATION
[Mutation Info]
Population Diversity: 12.7935
Adaptive Mutation Rate: 0.0709
Total Mutations: 7

[New Population after Mutation]
  1. BreakdancePlaylist
  2. EncoreSky
  3. ArtcrushBiritera
  4. ArtcrushPop
  5. BelterPlaylist
  6. HypeRegine
  7. HeartbeatsBeatdrop
  8. HarmonyTalentadong
  9. ArtcrushSky
 10. BreakdanceSky
 11. EncorePlaylist
 12. FeelmakerSongbird
 13. HarmonyPop
 14. MelodramaHitmaker
 15. MelodramaSky
 16. HarmonySky
 17. EncoreSky
 18. RehearsalPlaylist
 19. HarmonyMoody
 20. ArtcrushSky
 21. MusicSky
 22. BackstageHitmaker
 23. ShowtimeBiritera
 24. ArtcrushSky
 25. ScribblesTalentadong
 26. SongbirdPoetic
 27. RehearsalSky
 28. FeelmakerGlitz
 29. MelodramaSky
 30. HarmonyHitmaker
 31. RehearsalSky
 32. FeelmakerDramatic
 33. ArtcrushFlows
 34. SongbirdSky
 35. FeelmakerAesthetic
 36. MelodramaSky
 37. RehearsalSky
 38. BackstageHitmaker
 39. HitmakerTalentadong
 40. SongbirdRegine
 41. IconicSky
 42. RehearsalPreshow
 43. HarmonyRegine
 44. ArtcrushHitmaker
 45. MelodramaTalentadong
 46. SongbirdPop
 47. ArtcrushSky
 48. ArtcrushSky
 49. ArtcrushAesthetic
 50. BackstageHitmaker

========== Generation 26/100 ==========

SELECTION
[Selected Parents]
  1. RehearsalSky
  2. RehearsalPreshow
  3. HarmonyTalentadong
  4. HarmonyRegine
  5. MelodramaSky
  6. HitmakerTalentadong
  7. FeelmakerGlitz
  8. SongbirdPoetic
  9. ArtcrushSky
 10. ArtcrushSky
 11. HarmonyTalentadong
 12. MelodramaTalentadong
 13. MelodramaTalentadong
 14. HarmonySky
 15. BelterPlaylist
 16. SongbirdPoetic
 17. FeelmakerAesthetic
 18. HarmonyPop
 19. MelodramaHitmaker
 20. RehearsalSky
 21. MelodramaSky
 22. RehearsalSky
 23. BelterPlaylist
 24. FeelmakerDramatic
 25. SongbirdPop
 26. MelodramaTalentadong
 27. RehearsalSky
 28. RehearsalSky
 29. EncorePlaylist
 30. HarmonyPop
 31. SongbirdPoetic
 32. ArtcrushSky
 33. SongbirdRegine
 34. ArtcrushAesthetic
 35. ScribblesTalentadong
 36. HarmonyMoody
 37. ArtcrushAesthetic
 38. BackstageHitmaker
 39. RehearsalSky
 40. MelodramaTalentadong
 41. ArtcrushPop
 42. ArtcrushSky
 43. ArtcrushPop
 44. ArtcrushSky
 45. BreakdanceSky
 46. ArtcrushHitmaker
 47. BackstageHitmaker
 48. ShowtimeBiritera
 49. RehearsalSky
 50. EncoreSky

CROSSOVER
[Crossover Info]
Crossover Pairs: 18
No Crossover Pairs: 7

[Offspring after Crossover]
  1. RehearsalPreshow
  2. RehearsalSky
  3. HarmonyTalentadong
  4. HarmonyRegine
  5. HitmakerTalentadong
  6. MelodramaSky
  7. FeelmakerGlitz
  8. SongbirdPoetic
  9. ArtcrushSky
 10. ArtcrushSky
 11. HarmonyTalentadong
 12. MelodramaTalentadong
 13. MelodramaSky
 14. HarmonyTalentadong
 15. BelterPlaylist
 16. SongbirdPoetic
 17. HarmonyAesthetic
 18. FeelmakerPop
 19. RehearsalHitmaker
 20. MelodramaSky
 21. MelodramaSky
 22. RehearsalSky
 23. BelterPlaylist
 24. FeelmakerDramatic
 25. MelodramaPop
 26. SongbirdTalentadong
 27. RehearsalSky
 28. RehearsalSky
 29. EncorePlaylist
 30. HarmonyPop
 31. SongbirdSky
 32. ArtcrushPoetic
 33. SongbirdAesthetic
 34. ArtcrushRegine
 35. ScribblesTalentadong
 36. HarmonyMoody
 37. ArtcrushHitmaker
 38. BackstageAesthetic
 39. MelodramaTalentadong
 40. RehearsalSky
 41. ArtcrushSky
 42. ArtcrushPop
 43. ArtcrushSky
 44. ArtcrushPop
 45. BreakdanceSky
 46. ArtcrushHitmaker
 47. BackstageHitmaker
 48. ShowtimeBiritera
 49. RehearsalSky
 50. EncoreSky

MUTATION
[Mutation Info]
Population Diversity: 12.4612
Adaptive Mutation Rate: 0.0717
Total Mutations: 8

[New Population after Mutation]
  1. RehearsalRehearsal
  2. RehearsalSky
  3. HarmonyTalentadong
  4. HarmonyRegine
  5. HitmakerTalentadong
  6. MelodramaSky
  7. FeelmakerGlitz
  8. SongbirdPoetic
  9. ArtcrushSky
 10. ArtcrushSky
 11. HarmonyTalentadong
 12. MelodramaTalentadong
 13. RegineSky
 14. HarmonyTalentadong
 15. BelterPlaylist
 16. ScribblesPoetic
 17. HarmonyAesthetic
 18. FeelmakerPop
 19. RehearsalHitmaker
 20. MelodramaHype
 21. MelodramaSky
 22. RehearsalSky
 23. BelterPlaylist
 24. FeelmakerDramatic
 25. MelodramaPop
 26. SongbirdTalentadong
 27. RehearsalArtcrush
 28. RehearsalSky
 29. EncorePlaylist
 30. HarmonyPop
 31. SongbirdSky
 32. ArtcrushPoetic
 33. SongbirdAesthetic
 34. ArtcrushRegine
 35. ScribblesTalentadong
 36. HarmonyMuse
 37. ArtcrushHitmaker
 38. BackstageAesthetic
 39. MelodramaTalentadong
 40. RehearsalSky
 41. ArtcrushSky
 42. ArtcrushPop
 43. ArtcrushDaydream
 44. ArtcrushPop
 45. BreakdanceSky
 46. ArtcrushHitmaker
 47. ScreentimeHitmaker
 48. ShowtimeBiritera
 49. RehearsalSky
 50. EncoreSky

========== Generation 27/100 ==========

SELECTION
[Selected Parents]
  1. ArtcrushSky
  2. RehearsalHitmaker
  3. SongbirdAesthetic
  4. MelodramaSky
  5. FeelmakerGlitz
  6. RehearsalArtcrush
  7. FeelmakerDramatic
  8. ShowtimeBiritera
  9. ScribblesPoetic
 10. BreakdanceSky
 11. RehearsalRehearsal
 12. ArtcrushPop
 13. EncoreSky
 14. RegineSky
 15. ArtcrushHitmaker
 16. HarmonyTalentadong
 17. EncorePlaylist
 18. MelodramaTalentadong
 19. MelodramaSky
 20. ArtcrushPoetic
 21. EncorePlaylist
 22. MelodramaHype
 23. RegineSky
 24. HarmonyTalentadong
 25. HarmonyTalentadong
 26. MelodramaTalentadong
 27. RehearsalSky
 28. ArtcrushRegine
 29. HarmonyTalentadong
 30. BelterPlaylist
 31. MelodramaHype
 32. ShowtimeBiritera
 33. ArtcrushSky
 34. MelodramaSky
 35. HarmonyTalentadong
 36. RehearsalSky
 37. ArtcrushSky
 38. RegineSky
 39. HarmonyTalentadong
 40. ArtcrushPop
 41. MelodramaTalentadong
 42. SongbirdPoetic
 43. HarmonyPop
 44. ScribblesTalentadong
 45. ShowtimeBiritera
 46. EncoreSky
 47. FeelmakerPop
 48. FeelmakerPop
 49. ShowtimeBiritera
 50. FeelmakerDramatic

CROSSOVER
[Crossover Info]
Crossover Pairs: 19
No Crossover Pairs: 6

[Offspring after Crossover]
  1. ArtcrushSky
  2. RehearsalHitmaker
  3. SongbirdSky
  4. MelodramaAesthetic
  5. FeelmakerArtcrush
  6. RehearsalGlitz
  7. FeelmakerDramatic
  8. ShowtimeBiritera
  9. ScribblesPoetic
 10. BreakdanceSky
 11. RehearsalRehearsal
 12. ArtcrushPop
 13. EncoreSky
 14. RegineSky
 15. ArtcrushHitmaker
 16. HarmonyTalentadong
 17. EncorePlaylist
 18. MelodramaTalentadong
 19. MelodramaSky
 20. ArtcrushPoetic
 21. EncoreHype
 22. MelodramaPlaylist
 23. HarmonyTalentadong
 24. RegineSky
 25. HarmonyTalentadong
 26. MelodramaTalentadong
 27. ArtcrushSky
 28. RehearsalRegine
 29. BelterPlaylist
 30. HarmonyTalentadong
 31. MelodramaHype
 32. ShowtimeBiritera
 33. ArtcrushSky
 34. MelodramaSky
 35. HarmonySky
 36. RehearsalTalentadong
 37. RegineSky
 38. ArtcrushSky
 39. HarmonyTalentadong
 40. ArtcrushPop
 41. MelodramaTalentadong
 42. SongbirdPoetic
 43. HarmonyPop
 44. ScribblesTalentadong
 45. ShowtimeBiritera
 46. EncoreSky
 47. FeelmakerPop
 48. FeelmakerPop
 49. ShowtimeBiritera
 50. FeelmakerDramatic

MUTATION
[Mutation Info]
Population Diversity: 13.0253
Adaptive Mutation Rate: 0.0704
Total Mutations: 8

[New Population after Mutation]
  1. ArtcrushSky
  2. RehearsalHitmaker
  3. SongbirdSky
  4. MelodramaAesthetic
  5. FeelmakerArtcrush
  6. RehearsalGlitz
  7. FeelmakerDramatic
  8. ShowtimeBiritera
  9. ScribblesPoetic
 10. BreakdanceSky
 11. RehearsalRehearsal
 12. ArtcrushPop
 13. MicrophoneSky
 14. RegineSky
 15. HeartbeatsHitmaker
 16. HarmonyTalentadong
 17. EncorePlaylist
 18. MelodramaCutesy
 19. MelodramaSky
 20. ArtcrushPoetic
 21. EncoreHype
 22. MelodramaPlaylist
 23. HarmonyTalentadong
 24. RegineSky
 25. HarmonyChoreo
 26. MelodramaTalentadong
 27. ArtcrushSky
 28. RehearsalRegine
 29. BelterPlaylist
 30. HarmonyTalentadong
 31. MelodramaHype
 32. MusicBiritera
 33. ArtcrushSky
 34. MelodramaSky
 35. HarmonySky
 36. RehearsalTalentadong
 37. RegineSky
 38. ArtcrushSky
 39. HarmonyTalentadong
 40. ArtcrushPop
 41. MelodramaTalentadong
 42. NotedBoom
 43. HarmonyPop
 44. ScribblesSongbird
 45. ShowtimeBiritera
 46. EncoreSky
 47. FeelmakerPop
 48. FeelmakerPop
 49. ShowtimeBiritera
 50. FeelmakerDramatic

========== Generation 28/100 ==========

SELECTION
[Selected Parents]
  1. RegineSky
  2. RehearsalRegine
  3. ArtcrushPop
  4. FeelmakerDramatic
  5. EncoreSky
  6. HarmonyChoreo
  7. MicrophoneSky
  8. RegineSky
  9. RehearsalGlitz
 10. MelodramaSky
 11. HarmonyTalentadong
 12. HarmonyTalentadong
 13. RehearsalGlitz
 14. MelodramaSky
 15. RehearsalRehearsal
 16. MelodramaAesthetic
 17. RehearsalRegine
 18. RehearsalRegine
 19. EncoreSky
 20. BreakdanceSky
 21. ShowtimeBiritera
 22. BelterPlaylist
 23. HeartbeatsHitmaker
 24. ShowtimeBiritera
 25. FeelmakerArtcrush
 26. MicrophoneSky
 27. BelterPlaylist
 28. BelterPlaylist
 29. FeelmakerArtcrush
 30. MelodramaTalentadong
 31. ArtcrushPoetic
 32. HarmonyTalentadong
 33. RegineSky
 34. ScribblesPoetic
 35. HarmonySky
 36. BreakdanceSky
 37. RehearsalRehearsal
 38. HarmonyTalentadong
 39. HarmonyPop
 40. HarmonyTalentadong
 41. RegineSky
 42. MelodramaAesthetic
 43. EncoreSky
 44. FeelmakerPop
 45. HarmonyTalentadong
 46. ArtcrushPoetic
 47. ArtcrushSky
 48. NotedBoom
 49. HarmonyTalentadong
 50. MelodramaAesthetic

CROSSOVER
[Crossover Info]
Crossover Pairs: 18
No Crossover Pairs: 7

[Offspring after Crossover]
  1. RegineRegine
  2. RehearsalSky
  3. FeelmakerPop
  4. ArtcrushDramatic
  5. EncoreSky
  6. HarmonyChoreo
