Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 24. PlushSnugglebug
 25. PlushCottonball
 26. GumdropSnugglebug
 27. PlushPuff
 28. PlushPuff
 29. GumdropSnugglebug
 30. SilkyCupcake
 31. PlushPuff
 32. GumdropSnugglebug
 33. PlushWinter
 34. GumdropApple
 35. PlushWubwub
 36. GumdropBun
 37. PlushWinter
 38. GumdropSnugglebug
 39. PlushWubwub
 40. GumdropHoneybee
 41. EepyheadApple
 42. SilkyCupcake
 43. SilkyBean
 44. PlushPuff
 45. PlushSnugglebug
 46. PlushCloud
 47. PastelHoneybee
 48. SoftgirlSnugglebug
 49. FlanPuff
 50. PlushWinter

CROSSOVER
[Crossover Info]
Crossover pairs: 16
No crossover pairs: 9

[Offspring after Crossover]
  1. ChoochooCloud
  2. GumdropSnugglebug
  3. GumdropSnugglebug
  4. PlushCloud
  5. PlushSnugglebug
  6. FlanPuff
  7. SilkyPuff
  8. FlanGumdrop
  9. PlushWubwub
 10. CuddlySnugglebug
 11. PlushPuff
 12. PlushWinter
 13. PlushSnugglebug
 14. SilkyCupcake
 15. GumdropSnugglebug
 16. PlushPuff
 17. PastelApple
 18. GumdropSnugglebug
 19. PlushPuff
 20. PlushPuff
 21. PlushPuff
 22. PlushPuff
 23. GumdropHoneybee
 24. PlushSnugglebug
 25. GumdropCottonball
 26. PlushSnugglebug
 27. PlushPuff
 28. PlushPuff
 29. GumdropSnugglebug
 30. SilkyCupcake
 31. GumdropPuff
 32. PlushSnugglebug
 33. PlushWinter
 34. GumdropApple
 35. GumdropBun
 36. PlushWubwub
 37. PlushSnugglebug
 38. GumdropWinter
 39. PlushWubwub
 40. GumdropHoneybee
 41. EepyheadApple
 42. SilkyCupcake
 43. SilkyBean
 44. PlushPuff
 45. PlushCloud
 46. PlushSnugglebug
 47. PastelHoneybee
 48. SoftgirlSnugglebug
 49. FlanPuff
 50. PlushWinter

MUTATION
[Mutation Info]
Population Diversity: 10.9494
Adaptive Mutation Rate: 0.0772
Total mutations: 8

[New Population after Mutation]
  1. ChoochooCloud
  2. GumdropSnugglebug
  3. GumdropSnugglebug
  4. PlushCloud
  5. AngelcakeSnugglebug
  6. FlanPuff
  7. SilkyPuff
  8. FlanGumdrop
  9. PlushWubwub
 10. CuddlySnugglebug
 11. PlushPuff
 12. PlushWinter
 13. BabypuffSnugglebug
 14. SilkyCupcake
 15. GumdropSnugglebug
 16. PlushPuff
 17. PastelApple
 18. GumdropSnugglebug
 19. PlushPuff
 20. PlushPuff
 21. PlushPuff
 22. PlushBun
 23. GumdropBaby
 24. PlushSnugglebug
 25. GumdropCottonball
 26. PlushSnugglebug
 27. PlushPuff
 28. PlushPuff
 29. GumdropSnugglebug
 30. SilkyCupcake
 31. GumdropPuff
 32. PlushSnugglebug
 33. PlushWinter
 34. SugarplumWinter
 35. GumdropBun
 36. PlushCozy
 37. PlushSnugglebug
 38. GumdropWinter
 39. PlushWubwub
 40. GumdropHoneybee
 41. EepyheadCoo
 42. SilkyCupcake
 43. SilkyBean
 44. PlushPuff
 45. PlushCloud
 46. PlushSnugglebug
 47. PastelHoneybee
 48. SoftgirlSnugglebug
 49. FlanPuff
 50. PlushWinter

========== Generation 21/100 ==========

SELECTION
[Selected Parents]
  1. PlushPuff
  2. PlushCloud
  3. PastelApple
  4. PlushPuff
  5. PlushSnugglebug
  6. PlushCloud
  7. BabypuffSnugglebug
  8. CuddlySnugglebug
  9. GumdropSnugglebug
 10. GumdropSnugglebug
 11. GumdropBaby
 12. PlushPuff
 13. PlushWinter
 14. PlushCloud
 15. PlushBun
 16. PlushPuff
 17. PlushPuff
 18. GumdropWinter
 19. GumdropHoneybee
 20. CuddlySnugglebug
 21. PlushSnugglebug
 22. FlanPuff
 23. PastelApple
 24. CuddlySnugglebug
 25. PlushCloud
 26. PlushPuff
 27. PlushPuff
 28. PastelHoneybee
 29. FlanPuff
 30. GumdropWinter
 31. PlushPuff
 32. PlushWinter
 33. PastelApple
 34. GumdropSnugglebug
 35. PlushPuff
 36. PlushSnugglebug
 37. SoftgirlSnugglebug
 38. PlushPuff
 39. PlushCloud
 40. PlushSnugglebug
 41. PlushPuff
 42. PastelApple
 43. GumdropSnugglebug
 44. PlushWinter
 45. PlushPuff
 46. PlushPuff
 47. PlushPuff
 48. PlushSnugglebug
 49. GumdropCottonball
 50. PlushBun

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. PlushPuff
  2. PlushCloud
  3. PlushApple
  4. PastelPuff
  5. PlushSnugglebug
  6. PlushCloud
  7. BabypuffSnugglebug
  8. CuddlySnugglebug
  9. GumdropSnugglebug
 10. GumdropSnugglebug
 11. GumdropPuff
 12. PlushBaby
 13. PlushWinter
 14. PlushCloud
 15. PlushBun
 16. PlushPuff
 17. GumdropWinter
 18. PlushPuff
 19. GumdropSnugglebug
 20. CuddlyHoneybee
 21. PlushPuff
 22. FlanSnugglebug
 23. CuddlySnugglebug
 24. PastelApple
 25. PlushPuff
 26. PlushCloud
 27. PlushPuff
 28. PastelHoneybee
 29. GumdropWinter
 30. FlanPuff
 31. PlushWinter
 32. PlushPuff
 33. PastelSnugglebug
 34. GumdropApple
 35. PlushPuff
 36. PlushSnugglebug
 37. SoftgirlSnugglebug
 38. PlushPuff
 39. PlushSnugglebug
 40. PlushCloud
 41. PlushPuff
 42. PastelApple
 43. GumdropWinter
 44. PlushSnugglebug
 45. PlushPuff
 46. PlushPuff
 47. PlushSnugglebug
 48. PlushPuff
 49. GumdropCottonball
 50. PlushBun

MUTATION
[Mutation Info]
Population Diversity: 9.6828
Adaptive Mutation Rate: 0.0798
Total mutations: 6

[New Population after Mutation]
  1. PlushPuff
  2. PlushCloud
  3. PlushApple
  4. PastelPuff
  5. QueenFyangieSnugglebug
  6. PlushCloud
  7. BabypuffSnugglebug
  8. CuddlySnugglebug
  9. GumdropSnugglebug
 10. GumdropSnugglebug
 11. GumdropPuff
 12. PlushBaby
 13. PlushWinter
 14. PlushCloud
 15. PlushQueenFyangie
 16. PlushPuff
 17. GumdropWinter
 18. PlushPuff
 19. GumdropSnugglebug
 20. CuddlyHoneybee
 21. PlushPuff
 22. FlanSnugglebug
 23. SoftgirlSnugglebug
 24. PastelPixie
 25. PlushPuff
 26. PlushCloud
 27. PlushPuff
 28. PastelHoneybee
 29. AppleWinter
 30. FlanPuff
 31. PlushWinter
 32. SupershyPuff
 33. PastelSnugglebug
 34. GumdropApple
 35. PlushPuff
 36. PlushSnugglebug
 37. SoftgirlSnugglebug
 38. PlushPuff
 39. PlushSnugglebug
 40. PlushCloud
 41. PlushPuff
 42. PastelApple
 43. GumdropWinter
 44. PlushSnugglebug
 45. PlushPuff
 46. PlushPuff
 47. PlushSnugglebug
 48. PlushPuff
 49. GumdropCottonball
 50. PlushBun

========== Generation 22/100 ==========

SELECTION
[Selected Parents]
  1. PlushPuff
  2. PlushPuff
  3. PlushPuff
  4. PlushPuff
  5. PlushPuff
  6. PlushPuff
  7. FlanSnugglebug
  8. PlushPuff
  9. PlushCloud
 10. PlushBun
 11. PlushCloud
 12. PlushSnugglebug
 13. GumdropSnugglebug
 14. SupershyPuff
 15. CuddlyHoneybee
 16. SoftgirlSnugglebug
 17. SupershyPuff
 18. PlushPuff
 19. PlushPuff
 20. FlanSnugglebug
 21. GumdropSnugglebug
 22. PlushSnugglebug
 23. PlushPuff
 24. PlushCloud
 25. PlushPuff
 26. PlushSnugglebug
 27. PlushBaby
 28. PlushWinter
 29. PastelSnugglebug
 30. PlushBun
 31. GumdropSnugglebug
 32. CuddlySnugglebug
 33. SupershyPuff
 34. PlushBaby
 35. SoftgirlSnugglebug
 36. PlushCloud
 37. PlushPuff
 38. GumdropCottonball
 39. QueenFyangieSnugglebug
 40. PlushSnugglebug
 41. PlushPuff
 42. GumdropCottonball
 43. PlushApple
 44. PlushQueenFyangie
 45. PlushSnugglebug
 46. PastelPuff
 47. PlushPuff
 48. GumdropCottonball
 49. GumdropSnugglebug
 50. PlushBun

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. PlushPuff
  2. PlushPuff
  3. PlushPuff
  4. PlushPuff
  5. PlushPuff
  6. PlushPuff
  7. FlanSnugglebug
  8. PlushPuff
  9. PlushCloud
 10. PlushBun
 11. PlushCloud
 12. PlushSnugglebug
 13. GumdropSnugglebug
 14. SupershyPuff
 15. CuddlyHoneybee
 16. SoftgirlSnugglebug
 17. SupershyPuff
 18. PlushPuff
 19. PlushPuff
 20. FlanSnugglebug
 21. PlushSnugglebug
 22. GumdropSnugglebug
 23. PlushCloud
 24. PlushPuff
 25. PlushPuff
 26. PlushSnugglebug
 27. PlushBaby
 28. PlushWinter
 29. PastelSnugglebug
 30. PlushBun
 31. GumdropSnugglebug
 32. CuddlySnugglebug
 33. SupershyPuff
 34. PlushBaby
 35. PlushCloud
 36. SoftgirlSnugglebug
 37. GumdropCottonball
 38. PlushPuff
 39. QueenFyangieSnugglebug
 40. PlushSnugglebug
 41. PlushPuff
 42. GumdropCottonball
 43. PlushApple
 44. PlushQueenFyangie
 45. PastelPuff
 46. PlushSnugglebug
 47. GumdropCottonball
 48. PlushPuff
 49. PlushSnugglebug
 50. GumdropBun

MUTATION
[Mutation Info]
Population Diversity: 10.0966
Adaptive Mutation Rate: 0.0790
Total mutations: 11

[New Population after Mutation]
  1. PlushPuff
  2. PlushPuff
  3. EepyheadPuff
  4. PlushPuff
  5. PlushPuff
  6. PlushWhimsy
  7. FlanSnugglebug
  8. PlushPuff
  9. PlushCloud
 10. PlushBun
 11. PlushCloud
 12. PlushSnugglebug
 13. HoneySnugglebug
 14. SupershyPeach
 15. CuddlyHoneybee
 16. SoftgirlSnugglebug
 17. SupershyPuff
 18. PlushPuff
 19. PlushPuff
 20. FlanSnugglebug
 21. PlushSnugglebug
 22. GumdropSnugglebug
 23. PlushCloud
 24. PlushPuff
 25. PlushPuff
 26. PlushSnugglebug
 27. PlushBaby
 28. PlushWinter
 29. PastelSnugglebug
 30. PlushBun
 31. GumdropSnugglebug
 32. CuddlySnugglebug
 33. SupershyPuff
 34. ShnuggleBaby
 35. BeanCloud
 36. SoftgirlSnugglebug
 37. GumdropCottonball
 38. PlushPuff
 39. SisteretJiggly
 40. PlushSnugglebug
 41. PastelPuff
 42. GumdropCottonball
 43. PlushApple
 44. PlushQueenFyangie
 45. PastelPuff
 46. PlushSnugglebug
 47. GumdropWhispy
 48. PlushShnuggle
 49. PlushSnugglebug
 50. GumdropBun

========== Generation 23/100 ==========

SELECTION
[Selected Parents]
  1. PlushCloud
  2. PlushSnugglebug
  3. PlushApple
  4. PlushQueenFyangie
  5. PlushPuff
  6. SoftgirlSnugglebug
  7. PlushSnugglebug
  8. GumdropBun
  9. GumdropBun
 10. GumdropWhispy
 11. SupershyPuff
 12. SupershyPuff
 13. GumdropSnugglebug
 14. SupershyPeach
 15. PlushPuff
 16. HoneySnugglebug
 17. SoftgirlSnugglebug
 18. GumdropWhispy
 19. PlushCloud
 20. GumdropWhispy
 21. BeanCloud
 22. PlushCloud
 23. PlushWhimsy
 24. PlushCloud
 25. PlushPuff
 26. GumdropBun
 27. BeanCloud
 28. SoftgirlSnugglebug
 29. PlushPuff
 30. PlushApple
 31. SisteretJiggly
 32. SisteretJiggly
 33. BeanCloud
 34. SupershyPeach
 35. PlushPuff
 36. PlushWinter
 37. PlushBun
 38. GumdropSnugglebug
 39. PastelPuff
 40. PlushPuff
 41. PastelPuff
 42. SupershyPuff
 43. PlushSnugglebug
 44. PlushPuff
 45. PlushPuff
 46. PlushShnuggle
 47. PastelPuff
 48. PlushPuff
 49. PlushPuff
 50. PlushPuff

CROSSOVER
[Crossover Info]
Crossover pairs: 16
No crossover pairs: 9

[Offspring after Crossover]
  1. PlushCloud
  2. PlushSnugglebug
  3. PlushApple
  4. PlushQueenFyangie
  5. PlushSnugglebug
  6. SoftgirlPuff
  7. PlushSnugglebug
  8. GumdropBun
  9. GumdropBun
 10. GumdropWhispy
 11. SupershyPuff
 12. SupershyPuff
 13. SupershyPeach
 14. GumdropSnugglebug
 15. PlushPuff
 16. HoneySnugglebug
 17. SoftgirlSnugglebug
 18. GumdropWhispy
 19. PlushCloud
 20. GumdropWhispy
 21. PlushCloud
 22. BeanCloud
 23. PlushWhimsy
 24. PlushCloud
 25. GumdropBun
 26. PlushPuff
 27. BeanCloud
 28. SoftgirlSnugglebug
 29. PlushApple
 30. PlushPuff
 31. SisteretJiggly
 32. SisteretJiggly
 33. BeanCloud
 34. SupershyPeach
 35. PlushPuff
 36. PlushWinter
 37. PlushBun
 38. GumdropSnugglebug
 39. PastelPuff
 40. PlushPuff
 41. PastelPuff
 42. SupershyPuff
 43. PlushSnugglebug
 44. PlushPuff
 45. PlushPuff
 46. PlushShnuggle
 47. PastelPuff
 48. PlushPuff
 49. PlushPuff
 50. PlushPuff

MUTATION
[Mutation Info]
Population Diversity: 9.9218
Adaptive Mutation Rate: 0.0793
Total mutations: 15

[New Population after Mutation]
  1. PlushCloud
  2. PlushSnugglebug
  3. LilyApple
  4. PlushQueenFyangie
  5. PlushVelvet
  6. SoftgirlPuff
  7. PlushSnugglebug
  8. BeanBun
  9. GumdropBun
 10. GumdropCinnamon
 11. SupershyPuff
 12. SupershyPuff
 13. SupershyPeach
 14. GumdropSnugglebug
 15. PlushPuff
 16. HoneySnugglebug
 17. SoftgirlCottonball
 18. GumdropWhispy
 19. PlushCloud
 20. GumdropWhispy
 21. PlushQueenFyangie
 22. BeanKitty
 23. PlushWhimsy
 24. PlushCloud
 25. GumdropCherry
 26. PlushPuff
 27. BeanCloud
 28. SoftgirlSnugglebug
 29. PlushApple
 30. PlushPastel
 31. SisteretJiggly
 32. SisteretJiggly
 33. BeanCloud
 34. SupershyApple
 35. PlushPuff
 36. PlushWinter
 37. VelvetBun
 38. GumdropCotton
 39. PastelPuff
 40. PlushPuff
 41. PastelPuff
 42. SupershyPuff
 43. PlushSnugglebug
 44. SugarplumPuff
 45. PlushPuff
 46. WubwubShnuggle
 47. PastelPuff
 48. BabyPuff
 49. PlushPuff
 50. PlushPuff

========== Generation 24/100 ==========

SELECTION
[Selected Parents]
  1. SupershyPuff
  2. GumdropCotton
  3. LilyApple
  4. PlushPuff
  5. BeanCloud
  6. GumdropSnugglebug
  7. GumdropBun
  8. BeanCloud
  9. BeanBun
 10. PlushPastel
 11. PastelPuff
 12. PlushPuff
 13. PlushSnugglebug
 14. WubwubShnuggle
 15. PlushCloud
 16. SugarplumPuff
 17. BeanKitty
 18. PlushWinter
 19. PlushPuff
 20. PlushPuff
 21. GumdropSnugglebug
 22. GumdropWhispy
 23. PlushSnugglebug
 24. VelvetBun
 25. BeanBun
 26. PlushSnugglebug
 27. PlushWinter
 28. PastelPuff
 29. GumdropCherry
 30. PlushQueenFyangie
 31. PlushPuff
 32. GumdropBun
 33. PastelPuff
 34. PlushPuff
 35. GumdropCherry
 36. SoftgirlSnugglebug
 37. GumdropCinnamon
 38. VelvetBun
 39. SisteretJiggly
 40. BeanCloud
 41. PastelPuff
 42. SupershyPeach
 43. WubwubShnuggle
 44. GumdropCinnamon
 45. SoftgirlPuff
 46. PlushPuff
 47. WubwubShnuggle
 48. BeanBun
 49. SupershyPuff
 50. VelvetBun

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. SupershyPuff
  2. GumdropCotton
  3. LilyApple
  4. PlushPuff
  5. BeanCloud
  6. GumdropSnugglebug
  7. BeanCloud
  8. GumdropBun
  9. BeanBun
 10. PlushPastel
 11. PlushPuff
 12. PastelPuff
 13. PlushSnugglebug
 14. WubwubShnuggle
 15. SugarplumPuff
 16. PlushCloud
 17. BeanKitty
 18. PlushWinter
 19. PlushPuff
 20. PlushPuff
 21. GumdropSnugglebug
 22. GumdropWhispy
 23. VelvetBun
 24. PlushSnugglebug
 25. BeanBun
 26. PlushSnugglebug
 27. PlushPuff
 28. PastelWinter
 29. GumdropQueenFyangie
 30. PlushCherry
 31. PlushPuff
 32. GumdropBun
 33. PastelPuff
 34. PlushPuff
 35. GumdropCherry
 36. SoftgirlSnugglebug
 37. VelvetBun
 38. GumdropCinnamon
 39. SisteretCloud
 40. BeanJiggly
 41. SupershyPeach
 42. PastelPuff
 43. WubwubShnuggle
 44. GumdropCinnamon
 45. PlushPuff
 46. SoftgirlPuff
 47. WubwubShnuggle
 48. BeanBun
 49. VelvetBun
 50. SupershyPuff

MUTATION
[Mutation Info]
Population Diversity: 10.1034
Adaptive Mutation Rate: 0.0790
Total mutations: 4

[New Population after Mutation]
  1. SupershyPuff
  2. GumdropCotton
  3. LilyApple
  4. PlushPuff
  5. BeanCloud
  6. GumdropSnugglebug
  7. BeanCloud
  8. GumdropBun
  9. BeanBun
 10. PlushPastel
 11. PlushPuff
 12. PastelPuff
 13. PlushSnugglebug
 14. WubwubShnuggle
 15. SugarplumPuff
 16. PlushCinnamon
 17. BeanKitty
 18. PlushWinter
 19. PlushPuff
 20. PlushPuff
 21. GumdropSnugglebug
 22. GumdropWhispy
 23. VelvetBun
 24. PlushSnugglebug
 25. SupershyBun
 26. PlushSnugglebug
 27. PlushPuff
 28. PastelWinter
 29. GumdropQueenFyangie
 30. PlushCherry
 31. JigglyPuff
 32. GumdropBun
 33. PastelPuff
 34. PlushPuff
 35. GumdropCherry
 36. SoftgirlSnugglebug
 37. VelvetBun
 38. SprinkleCinnamon
 39. SisteretCloud
 40. BeanJiggly
 41. SupershyPeach
 42. PastelPuff
 43. WubwubShnuggle
 44. GumdropCinnamon
 45. PlushPuff
 46. SoftgirlPuff
 47. WubwubShnuggle
 48. BeanBun
 49. VelvetBun
 50. SupershyPuff

========== Generation 25/100 ==========

SELECTION
[Selected Parents]
  1. GumdropCinnamon
  2. GumdropSnugglebug
  3. SisteretCloud
  4. VelvetBun
  5. PlushCherry
  6. PlushWinter
  7. LilyApple
  8. PlushPuff
  9. SisteretCloud
 10. GumdropBun
 11. GumdropSnugglebug
 12. WubwubShnuggle
 13. PastelPuff
 14. PlushSnugglebug
 15. SoftgirlPuff
 16. VelvetBun
 17. BeanCloud
 18. SoftgirlPuff
 19. PastelPuff
 20. VelvetBun
 21. VelvetBun
 22. BeanCloud
 23. GumdropCinnamon
 24. GumdropWhispy
 25. PlushSnugglebug
 26. VelvetBun
 27. PastelWinter
 28. SugarplumPuff
 29. WubwubShnuggle
 30. BeanCloud
 31. BeanBun
 32. BeanKitty
 33. SupershyPuff
 34. GumdropSnugglebug
 35. JigglyPuff
 36. PlushPuff
 37. GumdropCinnamon
 38. VelvetBun
 39. SupershyBun
 40. VelvetBun
 41. SupershyPeach
 42. BeanBun
 43. GumdropCinnamon
 44. WubwubShnuggle
 45. BeanJiggly
 46. SupershyBun
 47. WubwubShnuggle
 48. GumdropSnugglebug
 49. BeanKitty
 50. PlushPuff

CROSSOVER
[Crossover Info]
Crossover pairs: 18
No crossover pairs: 7

[Offspring after Crossover]
  1. GumdropCinnamon
  2. GumdropSnugglebug
  3. VelvetCloud
  4. SisteretBun
  5. PlushWinter
  6. PlushCherry
  7. PlushApple
  8. LilyPuff
  9. SisteretBun
 10. GumdropCloud
 11. WubwubSnugglebug
 12. GumdropShnuggle
 13. PastelSnugglebug
 14. PlushPuff
 15. SoftgirlPuff
 16. VelvetBun
 17. SoftgirlPuff
 18. BeanCloud
 19. VelvetBun
 20. PastelPuff
 21. VelvetBun
 22. BeanCloud
 23. GumdropCinnamon
 24. GumdropWhispy
 25. PlushSnugglebug
 26. VelvetBun
 27. PastelWinter
 28. SugarplumPuff
 29. WubwubCloud
 30. BeanShnuggle
 31. BeanKitty
 32. BeanBun
 33. SupershyPuff
 34. GumdropSnugglebug
 35. JigglyPuff
 36. PlushPuff
 37. GumdropBun
 38. VelvetCinnamon
 39. SupershyBun
 40. VelvetBun
 41. SupershyPeach
 42. BeanBun
 43. GumdropCinnamon
 44. WubwubShnuggle
 45. BeanJiggly
 46. SupershyBun
 47. GumdropSnugglebug
 48. WubwubShnuggle
 49. PlushKitty
 50. BeanPuff

MUTATION
[Mutation Info]
Population Diversity: 10.4782
Adaptive Mutation Rate: 0.0782
Total mutations: 10

[New Population after Mutation]
  1. GumdropCinnamon
  2. GumdropSnugglebug
  3. VelvetCloud
  4. SisteretMelody
  5. PlushSilky
  6. PlushCherry
  7. PlushApple
  8. LilyPuff
  9. SisteretBun
 10. SprinkleCloud
 11. WubwubSnugglebug
 12. GumdropShnuggle
 13. PastelSnugglebug
 14. PlushPuff
 15. SoftgirlPuff
 16. VelvetBun
 17. SoftgirlPuff
 18. BeanCloud
 19. VelvetBun
 20. PastelFlan
 21. VelvetBun
 22. BeanCloud
 23. GumdropCinnamon
 24. GumdropWhispy
 25. PlushSnugglebug
 26. VelvetBun
 27. SakuraWinter
 28. SugarplumPuff
 29. WubwubCloud
 30. BeanShnuggle
 31. BeanKitty
 32. BeanBun
 33. SupershyPuff
 34. GumdropSnugglebug
 35. JigglyPuff
 36. PlushPuff
 37. GumdropBun
 38. VelvetCinnamon
 39. SupershyBun
 40. VelvetBun
 41. ShnugglePeach
 42. BeanBun
 43. GumdropCinnamon
 44. WubwubShnuggle
 45. BeanPudding
 46. PetalBun
 47. GumdropButter
 48. WubwubShnuggle
 49. PlushKitty
 50. BeanWinky

========== Generation 26/100 ==========

SELECTION
[Selected Parents]
  1. WubwubCloud
  2. PlushPuff
  3. VelvetCloud
  4. VelvetBun
  5. GumdropWhispy
  6. GumdropSnugglebug
  7. BeanWinky
  8. PlushApple
  9. SupershyBun
 10. WubwubCloud
 11. BeanWinky
 12. GumdropSnugglebug
 13. PlushSnugglebug
 14. VelvetBun
 15. VelvetBun
 16. LilyPuff
 17. GumdropCinnamon
 18. PastelSnugglebug
 19. PlushPuff
 20. SisteretMelody
 21. VelvetCinnamon
 22. JigglyPuff
 23. VelvetBun
 24. BeanCloud
 25. PlushSnugglebug
 26. SprinkleCloud
 27. GumdropShnuggle
 28. PlushPuff
 29. BeanWinky
 30. VelvetBun
 31. WubwubCloud
 32. VelvetBun
 33. ShnugglePeach
 34. SugarplumPuff
 35. PastelFlan
 36. VelvetBun
 37. WubwubSnugglebug
 38. BeanBun
 39. SupershyPuff
 40. PetalBun
 41. SupershyPuff
 42. WubwubSnugglebug
 43. BeanBun
 44. GumdropWhispy
 45. PlushPuff
 46. SoftgirlPuff
 47. JigglyPuff
 48. SupershyPuff
 49. WubwubShnuggle
 50. WubwubCloud

CROSSOVER
[Crossover Info]
Crossover pairs: 22
No crossover pairs: 3

[Offspring after Crossover]
  1. PlushPuff
  2. WubwubCloud
  3. VelvetBun
  4. VelvetCloud
  5. GumdropSnugglebug
  6. GumdropWhispy
  7. BeanWinky
  8. PlushApple
  9. WubwubCloud
 10. SupershyBun
 11. GumdropSnugglebug
 12. BeanWinky
 13. PlushSnugglebug
 14. VelvetBun
 15. VelvetPuff
 16. LilyBun
 17. GumdropSnugglebug
 18. PastelCinnamon
 19. PlushPuff
 20. SisteretMelody
 21. JigglyPuff
 22. VelvetCinnamon
 23. VelvetCloud
 24. BeanBun
 25. SprinkleCloud
 26. PlushSnugglebug
 27. GumdropPuff
 28. PlushShnuggle
 29. BeanWinky
 30. VelvetBun
 31. WubwubCloud
 32. VelvetBun
 33. SugarplumPeach
 34. ShnugglePuff
 35. VelvetBun
 36. PastelFlan
 37. WubwubSnugglebug
 38. BeanBun
 39. SupershyPuff
 40. PetalBun
 41. WubwubPuff
 42. SupershySnugglebug
 43. GumdropWhispy
 44. BeanBun
 45. PlushPuff
 46. SoftgirlPuff
 47. SupershyPuff
 48. JigglyPuff
 49. WubwubCloud
 50. WubwubShnuggle

MUTATION
[Mutation Info]
Population Diversity: 11.0644
Adaptive Mutation Rate: 0.0769
Total mutations: 10

[New Population after Mutation]
  1. PlushPuff
  2. WubwubCloud
  3. VelvetBun
  4. VelvetCloud
  5. GumdropSerene
  6. GumdropWhispy
  7. BeanWinky
  8. PlushApple
  9. WubwubCherry
 10. CozyBun
 11. GumdropDreamie
 12. BeanWinky
 13. PlushSnugglebug
 14. VelvetBun
 15. VelvetPetal
 16. LilyBun
 17. GumdropSnugglebug
 18. PastelBaby
 19. CloudPuff
 20. SisteretMelody
 21. JigglyPuff
 22. CherrybooCinnamon
 23. VelvetCloud
 24. BeanBun
 25. SprinkleDreamie
 26. PlushSnugglebug
 27. GumdropPuff
 28. PlushShnuggle
 29. BeanWinky
 30. VelvetBun
 31. WubwubCloud
 32. VelvetBun
 33. SugarplumPeach
 34. ShnugglePuff
 35. VelvetBun
 36. PastelFlan
 37. WubwubJellybean
 38. BeanBun
 39. SupershyPuff
 40. PetalBun
 41. WubwubPuff
 42. SupershySnugglebug
 43. GumdropWhispy
 44. BeanBun
 45. PlushPuff
 46. SoftgirlPuff
 47. SupershyPuff
 48. JigglyPuff
 49. WubwubCloud
 50. WubwubShnuggle

========== Generation 27/100 ==========

SELECTION
[Selected Parents]
  1. ShnugglePuff
  2. WubwubShnuggle
  3. VelvetCloud
  4. BeanBun
  5. VelvetCloud
  6. ShnugglePuff
  7. SoftgirlPuff
  8. PastelBaby
  9. VelvetCloud
 10. ShnugglePuff
 11. PastelBaby
 12. ShnugglePuff
 13. PlushShnuggle
 14. ShnugglePuff
 15. LilyBun
 16. VelvetBun
 17. GumdropDreamie
 18. GumdropSnugglebug
 19. GumdropSerene
 20. GumdropSnugglebug
 21. BeanWinky
 22. SupershyPuff
 23. PetalBun
 24. WubwubPuff
 25. PlushPuff
 26. PlushShnuggle
 27. WubwubCloud
 28. VelvetBun
 29. SugarplumPeach
 30. BeanWinky
 31. BeanWinky
 32. SoftgirlPuff
 33. GumdropSnugglebug
 34. VelvetCloud
 35. BeanWinky
 36. WubwubJellybean
 37. VelvetCloud
 38. PlushPuff
 39. BeanBun
 40. WubwubPuff
 41. PlushApple
 42. PlushShnuggle
 43. CherrybooCinnamon
 44. SupershyPuff
 45. PetalBun
 46. WubwubShnuggle
 47. SoftgirlPuff
 48. PastelFlan
 49. JigglyPuff
 50. BeanBun

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. WubwubPuff
  2. ShnuggleShnuggle
  3. BeanBun
  4. VelvetCloud
  5. VelvetCloud
  6. ShnugglePuff
  7. SoftgirlPuff
  8. PastelBaby
  9. ShnugglePuff
 10. VelvetCloud
 11. PastelBaby
 12. ShnugglePuff
 13. ShnuggleShnuggle
 14. PlushPuff
 15. LilyBun
 16. VelvetBun
 17. GumdropDreamie
 18. GumdropSnugglebug
 19. GumdropSerene
 20. GumdropSnugglebug
 21. SupershyWinky
 22. BeanPuff
 23. WubwubPuff
 24. PetalBun
 25. PlushPuff
 26. PlushShnuggle
 27. WubwubCloud
 28. VelvetBun
 29. SugarplumPeach
 30. BeanWinky
 31. SoftgirlWinky
 32. BeanPuff
 33. VelvetCloud
 34. GumdropSnugglebug
 35. BeanWinky
 36. WubwubJellybean
 37. VelvetCloud
 38. PlushPuff
 39. BeanPuff
 40. WubwubBun
 41. PlushApple
 42. PlushShnuggle
 43. CherrybooCinnamon
 44. SupershyPuff
 45. WubwubShnuggle
 46. PetalBun
 47. PastelFlan
 48. SoftgirlPuff
 49. BeanPuff
 50. JigglyBun

MUTATION
[Mutation Info]
Population Diversity: 9.9954
Adaptive Mutation Rate: 0.0792
Total mutations: 11

[New Population after Mutation]
  1. WubwubPixie
  2. ShnuggleShnuggle
  3. BeanBun
  4. VelvetCloud
  5. VelvetCloud
  6. ShnugglePuff
  7. SoftgirlWhimsy
  8. PastelCuddly
