Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 40. EnigmaKidVibey
 41. TooManyTabsVibey
 42. WackyUnfiltered
 43. EnigmaKidFunky
 44. EnigmaKidShockwave
 45. EnigmaKidVibey
 46. SpicyMysteryMami
 47. BizarreTornado
 48. EnigmaKidEggDrop
 49. EggDropTornado
 50. BizarreVibey

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. EnigmaKidFunky
  2. MindbogglerVibey
  3. AlternateEndingTrickster
  4. EnigmaKidWanderingStar
  5. EnigmaKidShockwave
  6. EggDropOutOfTheBox
  7. EnigmaKidShockwave
  8. EnigmaKidFunky
  9. EnigmaKidFunky
 10. MayPaandarUnfiltered
 11. AlternateEndingTrickster
 12. EnigmaKidFunky
 13. EnigmaKidEggDrop
 14. FrencyFriesTornado
 15. EggDropTrickster
 16. EnigmaKidVibey
 17. EnigmaKidSpicy
 18. AlternateEndingTrickster
 19. TooManyTabsUnfiltered
 20. TooManyTabsQuantumKid
 21. VersatileAlternateEnding
 22. TwistMasterTornado
 23. AltAccountIRLSnappy
 24. EnigmaKidEggDrop
 25. FrencyFriesTornado
 26. EggDropTrickster
 27. EnigmaKidVibey
 28. TooManyTabsQuantumKid
 29. EggDropTrickster
 30. TwistMasterTornado
 31. EnigmaKidSpicy
 32. FrencyFriesTornado
 33. WackyUnfiltered
 34. TooManyTabsFunky
 35. EnigmaKidBUHAYKOcom
 36. WackyUnfiltered
 37. EggDropTornado
 38. WackyUnfiltered
 39. EnigmaKidOneOfAKind
 40. WackyFusion
 41. EnigmaKidFunky
 42. WackyFusion
 43. EnigmaKidVibey
 44. EnigmaKidShockwave
 45. EnigmaKidShockwave
 46. TooManyTabsTrickster
 47. AlternateEndingTrickster
 48. EnigmaKidFunky
 49. AlternateEndingTrickster
 50. EnigmaKidShockwave

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7840
Crossover Pairs: 20
No Crossover Pairs: 5

[Offspring after Crossover]
  1. MindbogglerFunky
  2. EnigmaKidVibey
  3. AlternateEndingTrickster
  4. EnigmaKidWanderingStar
  5. EggDropOutOfTheBox
  6. EnigmaKidShockwave
  7. EnigmaKidShockwave
  8. EnigmaKidFunky
  9. EnigmaKidUnfiltered
 10. MayPaandarFunky
 11. EnigmaKidFunky
 12. AlternateEndingTrickster
 13. EnigmaKidEggDrop
 14. FrencyFriesTornado
 15. EnigmaKidTrickster
 16. EggDropVibey
 17. AlternateEndingTrickster
 18. EnigmaKidSpicy
 19. TooManyTabsUnfiltered
 20. TooManyTabsQuantumKid
 21. VersatileTornado
 22. TwistMasterAlternateEnding
 23. EnigmaKidSnappy
 24. AltAccountIRLEggDrop
 25. FrencyFriesTrickster
 26. EggDropTornado
 27. EnigmaKidQuantumKid
 28. TooManyTabsVibey
 29. TwistMasterTornado
 30. EggDropTrickster
 31. EnigmaKidSpicy
 32. FrencyFriesTornado
 33. WackyFunky
 34. TooManyTabsUnfiltered
 35. WackyBUHAYKOcom
 36. EnigmaKidUnfiltered
 37. EggDropUnfiltered
 38. WackyTornado
 39. EnigmaKidFusion
 40. WackyOneOfAKind
 41. EnigmaKidFunky
 42. WackyFusion
 43. EnigmaKidVibey
 44. EnigmaKidShockwave
 45. EnigmaKidShockwave
 46. TooManyTabsTrickster
 47. AlternateEndingFunky
 48. EnigmaKidTrickster
 49. EnigmaKidShockwave
 50. AlternateEndingTrickster

MUTATION
[Mutation Info]
Population Diversity: 14.9902
Adaptive Mutation Rate: 0.0822
Total Mutations: 1

[New Population after Mutation]
  1. MindbogglerFunky
  2. EnigmaKidVibey
  3. AlternateEndingTrickster
  4. EnigmaKidWanderingStar
  5. EggDropOutOfTheBox
  6. EnigmaKidShockwave
  7. EnigmaKidShockwave
  8. EnigmaKidEasterEgg
  9. EnigmaKidUnfiltered
 10. MayPaandarFunky
 11. EnigmaKidFunky
 12. AlternateEndingTrickster
 13. EnigmaKidEggDrop
 14. FrencyFriesTornado
 15. EnigmaKidTrickster
 16. EggDropVibey
 17. AlternateEndingTrickster
 18. EnigmaKidSpicy
 19. TooManyTabsUnfiltered
 20. TooManyTabsQuantumKid
 21. VersatileTornado
 22. TwistMasterAlternateEnding
 23. EnigmaKidSnappy
 24. AltAccountIRLEggDrop
 25. FrencyFriesTrickster
 26. EggDropTornado
 27. EnigmaKidQuantumKid
 28. TooManyTabsVibey
 29. TwistMasterTornado
 30. EggDropTrickster
 31. EnigmaKidSpicy
 32. FrencyFriesTornado
 33. WackyFunky
 34. TooManyTabsUnfiltered
 35. WackyBUHAYKOcom
 36. EnigmaKidUnfiltered
 37. EggDropUnfiltered
 38. WackyTornado
 39. EnigmaKidFusion
 40. WackyOneOfAKind
 41. EnigmaKidFunky
 42. WackyFusion
 43. EnigmaKidVibey
 44. EnigmaKidShockwave
 45. EnigmaKidShockwave
 46. TooManyTabsTrickster
 47. AlternateEndingFunky
 48. EnigmaKidTrickster
 49. EnigmaKidShockwave
 50. AlternateEndingTrickster

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. EnigmaKidVibey
  2. AlternateEndingTrickster
  3. AlternateEndingTrickster
  4. EnigmaKidVibey
  5. WackyFunky
  6. AlternateEndingTrickster
  7. EnigmaKidSpicy
  8. EnigmaKidWanderingStar
  9. EnigmaKidWanderingStar
 10. AlternateEndingFunky
 11. EggDropOutOfTheBox
 12. AlternateEndingTrickster
 13. EnigmaKidWanderingStar
 14. MindbogglerFunky
 15. AltAccountIRLEggDrop
 16. WackyFusion
 17. EnigmaKidSnappy
 18. FrencyFriesTornado
 19. TooManyTabsVibey
 20. EnigmaKidShockwave
 21. EggDropTornado
 22. WackyBUHAYKOcom
 23. FrencyFriesTornado
 24. AltAccountIRLEggDrop
 25. EggDropUnfiltered
 26. AlternateEndingFunky
 27. TooManyTabsTrickster
 28. EnigmaKidShockwave
 29. TooManyTabsQuantumKid
 30. FrencyFriesTrickster
 31. EnigmaKidShockwave
 32. EnigmaKidQuantumKid
 33. WackyTornado
 34. EnigmaKidSnappy
 35. AlternateEndingTrickster
 36. AlternateEndingTrickster
 37. TooManyTabsQuantumKid
 38. WackyTornado
 39. EggDropOutOfTheBox
 40. EnigmaKidShockwave
 41. EnigmaKidUnfiltered
 42. FrencyFriesTrickster
 43. EnigmaKidShockwave
 44. WackyBUHAYKOcom
 45. EnigmaKidSpicy
 46. AlternateEndingTrickster
 47. EnigmaKidSpicy
 48. EggDropTrickster
 49. AlternateEndingTrickster
 50. AltAccountIRLEggDrop

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7800
Crossover Pairs: 22
No Crossover Pairs: 3

[Offspring after Crossover]
  1. EnigmaKidVibey
  2. AlternateEndingTrickster
  3. EnigmaKidVibey
  4. AlternateEndingTrickster
  5. WackyFunky
  6. AlternateEndingTrickster
  7. EnigmaKidWanderingStar
  8. EnigmaKidSpicy
  9. EnigmaKidFunky
 10. AlternateEndingWanderingStar
 11. EggDropOutOfTheBox
 12. AlternateEndingTrickster
 13. MindbogglerFunky
 14. EnigmaKidWanderingStar
 15. AltAccountIRLFusion
 16. WackyEggDrop
 17. EnigmaKidSnappy
 18. FrencyFriesTornado
 19. TooManyTabsShockwave
 20. EnigmaKidVibey
 21. EggDropTornado
 22. WackyBUHAYKOcom
 23. AltAccountIRLEggDrop
 24. FrencyFriesTornado
 25. EggDropUnfiltered
 26. AlternateEndingFunky
 27. TooManyTabsShockwave
 28. EnigmaKidTrickster
 29. FrencyFriesQuantumKid
 30. TooManyTabsTrickster
 31. EnigmaKidShockwave
 32. EnigmaKidQuantumKid
 33. EnigmaKidSnappy
 34. WackyTornado
 35. AlternateEndingTrickster
 36. AlternateEndingTrickster
 37. WackyQuantumKid
 38. TooManyTabsTornado
 39. EggDropOutOfTheBox
 40. EnigmaKidShockwave
 41. EnigmaKidUnfiltered
 42. FrencyFriesTrickster
 43. EnigmaKidShockwave
 44. WackyBUHAYKOcom
 45. AlternateEndingSpicy
 46. EnigmaKidTrickster
 47. EggDropSpicy
 48. EnigmaKidTrickster
 49. AlternateEndingEggDrop
 50. AltAccountIRLTrickster

MUTATION
[Mutation Info]
Population Diversity: 15.9420
Adaptive Mutation Rate: 0.0810
Total Mutations: 12

[New Population after Mutation]
  1. EnigmaKidPlotTwistNation
  2. AlternateEndingTrickster
  3. EnigmaKidVibey
  4. AlternateEndingTrickster
  5. WackyFunky
  6. AlternateEndingTrickster
  7. UnfilteredWanderingStar
  8. EnigmaKidSpicy
  9. EnigmaKidFunky
 10. AlternateEndingWanderingStar
 11. EggDropOutOfTheBox
 12. AlternateEndingTrickster
 13. MindbogglerFunky
 14. EnigmaKidWanderingStar
 15. AltAccountIRLFusion
 16. WackyTooManyTabs
 17. EnigmaKidSnappy
 18. FrencyFriesTornado
 19. TooManyTabsShockwave
 20. EnigmaKidVibey
 21. EggDropTornado
 22. MultimoodBUHAYKOcom
 23. AltAccountIRLPlotTwistNation
 24. FrencyFriesWhimsical
 25. EggDropUnfiltered
 26. AlternateEndingFunky
 27. EasterEggShockwave
 28. EnigmaKidTrickster
 29. FrencyFriesQuantumKid
 30. TooManyTabsTrickster
 31. EnigmaKidShockwave
 32. EnigmaKidDramedy
 33. VersatileSnappy
 34. WackyTornado
 35. AlternateEndingTrickster
 36. FrencyFriesTrickster
 37. WackyQuantumKid
 38. TooManyTabsTornado
 39. EggDropOutOfTheBox
 40. EnigmaKidShockwave
 41. ShockFactorUnfiltered
 42. FrencyFriesTrickster
 43. EnigmaKidShockwave
 44. WackyBUHAYKOcom
 45. AlternateEndingSpicy
 46. EnigmaKidTrickster
 47. EggDropOddball
 48. EnigmaKidTrickster
 49. AlternateEndingEggDrop
 50. AltAccountIRLTrickster

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. EnigmaKidVibey
  2. EnigmaKidShockwave
  3. AlternateEndingWanderingStar
  4. EnigmaKidWanderingStar
  5. WackyBUHAYKOcom
  6. AlternateEndingTrickster
  7. AlternateEndingWanderingStar
  8. VersatileSnappy
  9. EnigmaKidVibey
 10. EggDropOutOfTheBox
 11. AlternateEndingWanderingStar
 12. FrencyFriesTornado
 13. AlternateEndingTrickster
 14. FrencyFriesTrickster
 15. EnigmaKidSnappy
 16. MultimoodBUHAYKOcom
 17. WackyTornado
 18. TooManyTabsTrickster
 19. EnigmaKidPlotTwistNation
 20. EnigmaKidShockwave
 21. EnigmaKidSpicy
 22. EasterEggShockwave
 23. AlternateEndingEggDrop
 24. FrencyFriesQuantumKid
 25. AlternateEndingTrickster
 26. WackyBUHAYKOcom
 27. EnigmaKidFunky
 28. FrencyFriesTrickster
 29. AlternateEndingTrickster
 30. TooManyTabsTornado
 31. WackyFunky
 32. TooManyTabsTrickster
 33. AlternateEndingWanderingStar
 34. EnigmaKidSnappy
 35. AlternateEndingFunky
 36. EnigmaKidSnappy
 37. EnigmaKidVibey
 38. WackyTornado
 39. FrencyFriesWhimsical
 40. EnigmaKidShockwave
 41. EnigmaKidShockwave
 42. EnigmaKidFunky
 43. MindbogglerFunky
 44. EnigmaKidSpicy
 45. MindbogglerFunky
 46. AlternateEndingSpicy
 47. AlternateEndingSpicy
 48. EnigmaKidFunky
 49. VersatileSnappy
 50. WackyTooManyTabs

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7760
Crossover Pairs: 22
No Crossover Pairs: 3

[Offspring after Crossover]
  1. EnigmaKidShockwave
  2. EnigmaKidVibey
  3. EnigmaKidWanderingStar
  4. AlternateEndingWanderingStar
  5. WackyBUHAYKOcom
  6. AlternateEndingTrickster
  7. AlternateEndingWanderingStar
  8. VersatileSnappy
  9. EnigmaKidVibey
 10. EggDropOutOfTheBox
 11. FrencyFriesWanderingStar
 12. AlternateEndingTornado
 13. FrencyFriesTrickster
 14. AlternateEndingTrickster
 15. EnigmaKidBUHAYKOcom
 16. MultimoodSnappy
 17. TooManyTabsTrickster
 18. WackyTornado
 19. EnigmaKidPlotTwistNation
 20. EnigmaKidShockwave
 21. EnigmaKidSpicy
 22. EasterEggShockwave
 23. FrencyFriesEggDrop
 24. AlternateEndingQuantumKid
 25. AlternateEndingBUHAYKOcom
 26. WackyTrickster
 27. FrencyFriesFunky
 28. EnigmaKidTrickster
 29. TooManyTabsTornado
 30. AlternateEndingTrickster
 31. WackyFunky
 32. TooManyTabsTrickster
 33. EnigmaKidWanderingStar
 34. AlternateEndingSnappy
 35. EnigmaKidFunky
 36. AlternateEndingSnappy
 37. EnigmaKidVibey
 38. WackyTornado
 39. EnigmaKidShockwave
 40. FrencyFriesWhimsical
 41. EnigmaKidShockwave
 42. EnigmaKidFunky
 43. EnigmaKidFunky
 44. MindbogglerSpicy
 45. AlternateEndingFunky
 46. MindbogglerSpicy
 47. EnigmaKidSpicy
 48. AlternateEndingFunky
 49. WackySnappy
 50. VersatileTooManyTabs

MUTATION
[Mutation Info]
Population Diversity: 16.0392
Adaptive Mutation Rate: 0.0809
Total Mutations: 6

[New Population after Mutation]
  1. EnigmaKidShockwave
  2. EnigmaKidVibey
  3. EnigmaKidWanderingStar
  4. AlternateEndingWanderingStar
  5. WackyBUHAYKOcom
  6. AlternateEndingTrickster
  7. AlternateEndingWanderingStar
  8. VersatileSnappy
  9. EnigmaKidVibey
 10. EggDropOutOfTheBox
 11. FrencyFriesWanderingStar
 12. AlternateEndingTornado
 13. FrencyFriesTrickster
 14. AlternateEndingTrickster
 15. EnigmaKidBUHAYKOcom
 16. MultimoodSnappy
 17. TooManyTabsTrickster
 18. WackyTornado
 19. EnigmaKidPlotTwistNation
 20. EnigmaKidShockwave
 21. EnigmaKidSpicy
 22. EasterEggShockwave
 23. FrencyFriesDramedy
 24. AlternateEndingQuantumKid
 25. AlternateEndingBUHAYKOcom
 26. WackyTrickster
 27. FrencyFriesFunky
 28. EnigmaKidTrickster
 29. TooManyTabsTornado
 30. AlternateEndingTrickster
 31. WackyFunky
 32. TooManyTabsTrickster
 33. EnigmaKidFusion
 34. MazeRunnerSnappy
 35. FunkyFunky
 36. AlternateEndingSnappy
 37. EnigmaKidVibey
 38. WackyTornado
 39. EnigmaKidShockwave
 40. FrencyFriesWhimsical
 41. EnigmaKidShockwave
 42. EnigmaKidFunky
 43. EnigmaKidFunky
 44. MindbogglerSpicy
 45. AlternateEndingFunky
 46. MindbogglerSpicy
 47. EnigmaKidSpicy
 48. AlternateEndingOffbeatExplorer
 49. WackySnappy
 50. BlendedSoulTooManyTabs

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. WackyBUHAYKOcom
  2. EnigmaKidVibey
  3. FrencyFriesWanderingStar
  4. EggDropOutOfTheBox
  5. WackyTrickster
  6. FrencyFriesDramedy
  7. EnigmaKidVibey
  8. AlternateEndingBUHAYKOcom
  9. WackyTornado
 10. FrencyFriesFunky
 11. WackyTornado
 12. WackyTornado
 13. FrencyFriesFunky
 14. EnigmaKidVibey
 15. TooManyTabsTornado
 16. FrencyFriesWhimsical
 17. EnigmaKidFusion
 18. FunkyFunky
 19. EnigmaKidBUHAYKOcom
 20. WackyBUHAYKOcom
 21. EnigmaKidSpicy
 22. EnigmaKidBUHAYKOcom
 23. WackyFunky
 24. EnigmaKidPlotTwistNation
 25. AlternateEndingOffbeatExplorer
 26. EnigmaKidVibey
 27. AlternateEndingQuantumKid
 28. WackySnappy
 29. EnigmaKidShockwave
 30. FrencyFriesFunky
 31. EggDropOutOfTheBox
 32. FunkyFunky
 33. MazeRunnerSnappy
 34. MindbogglerSpicy
 35. FrencyFriesDramedy
 36. EnigmaKidShockwave
 37. WackyTornado
 38. EnigmaKidVibey
 39. EnigmaKidVibey
 40. EnigmaKidShockwave
 41. EnigmaKidShockwave
 42. MultimoodSnappy
 43. EnigmaKidSpicy
 44. EasterEggShockwave
 45. EnigmaKidTrickster
 46. AlternateEndingWanderingStar
 47. EnigmaKidVibey
 48. AlternateEndingTrickster
 49. AlternateEndingTrickster
 50. FrencyFriesTrickster

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7720
Crossover Pairs: 15
No Crossover Pairs: 10

[Offspring after Crossover]
  1. WackyBUHAYKOcom
  2. EnigmaKidVibey
  3. FrencyFriesWanderingStar
  4. EggDropOutOfTheBox
  5. WackyTrickster
  6. FrencyFriesDramedy
  7. EnigmaKidVibey
  8. AlternateEndingBUHAYKOcom
  9. FrencyFriesFunky
 10. WackyTornado
 11. WackyTornado
 12. WackyTornado
 13. EnigmaKidFunky
 14. FrencyFriesVibey
 15. TooManyTabsTornado
 16. FrencyFriesWhimsical
 17. EnigmaKidFusion
 18. FunkyFunky
 19. WackyBUHAYKOcom
 20. EnigmaKidBUHAYKOcom
 21. EnigmaKidSpicy
 22. EnigmaKidBUHAYKOcom
 23. WackyPlotTwistNation
 24. EnigmaKidFunky
 25. AlternateEndingVibey
 26. EnigmaKidOffbeatExplorer
 27. AlternateEndingQuantumKid
 28. WackySnappy
 29. FrencyFriesShockwave
 30. EnigmaKidFunky
 31. FunkyFunky
 32. EggDropOutOfTheBox
 33. MazeRunnerSnappy
 34. MindbogglerSpicy
 35. FrencyFriesDramedy
 36. EnigmaKidShockwave
 37. WackyTornado
 38. EnigmaKidVibey
 39. EnigmaKidVibey
 40. EnigmaKidShockwave
 41. EnigmaKidSnappy
 42. MultimoodShockwave
 43. EnigmaKidSpicy
 44. EasterEggShockwave
 45. EnigmaKidTrickster
 46. AlternateEndingWanderingStar
 47. AlternateEndingVibey
 48. EnigmaKidTrickster
 49. FrencyFriesTrickster
 50. AlternateEndingTrickster

MUTATION
[Mutation Info]
Population Diversity: 15.2196
Adaptive Mutation Rate: 0.0819
Total Mutations: 9

[New Population after Mutation]
  1. WackyBUHAYKOcom
  2. EnigmaKidVibey
  3. FrencyFriesWanderingStar
  4. EggDropOutOfTheBox
  5. WackyTrickster
  6. FrencyFriesDramedy
  7. EnigmaKidVibey
  8. AlternateEndingBUHAYKOcom
  9. FrencyFriesWalangPattern
 10. WackyTornado
 11. WackyKakaibangFlavor
 12. WackyTornado
 13. EnigmaKidFunky
 14. FrencyFriesVibey
 15. TooManyTabsTornado
 16. FrencyFriesWhimsical
 17. EnigmaKidFusion
 18. FunkyFunky
 19. WackyBUHAYKOcom
 20. EnigmaKidBUHAYKOcom
 21. EnigmaKidChaotic
 22. EnigmaKidBUHAYKOcom
 23. WackyQuantumBeshy
 24. EnigmaKidFunky
 25. AlternateEndingVibey
 26. FrencyFriesOffbeatExplorer
 27. AlternateEndingQuantumKid
 28. WackySnappy
 29. FrencyFriesShockwave
 30. EnigmaKidFunky
 31. FunkyFunky
 32. EggDropOutOfTheBox
 33. MazeRunnerSnappy
 34. MindbogglerTwister
 35. FrencyFriesDramedy
 36. EnigmaKidShockwave
 37. WackyAltAccountIRL
 38. EnigmaKidVibey
 39. EnigmaKidVibey
 40. EnigmaKidMinsanFunnyMinsanDeep
 41. ChameleonSnappy
 42. MultimoodShockwave
 43. EnigmaKidSpicy
 44. EasterEggShockwave
 45. EnigmaKidTrickster
 46. AlternateEndingWanderingStar
 47. AlternateEndingVibey
 48. EnigmaKidTrickster
 49. FrencyFriesTrickster
 50. AlternateEndingTrickster

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. EnigmaKidMinsanFunnyMinsanDeep
  2. FrencyFriesDramedy
  3. AlternateEndingVibey
  4. EnigmaKidFunky
  5. WackyBUHAYKOcom
  6. FrencyFriesOffbeatExplorer
  7. MindbogglerTwister
  8. AlternateEndingWanderingStar
  9. EnigmaKidMinsanFunnyMinsanDeep
 10. EnigmaKidFunky
 11. WackyBUHAYKOcom
 12. FunkyFunky
 13. EasterEggShockwave
 14. EnigmaKidFunky
 15. FrencyFriesDramedy
 16. AlternateEndingVibey
 17. MultimoodShockwave
 18. WackyKakaibangFlavor
 19. AlternateEndingQuantumKid
 20. EnigmaKidSpicy
 21. FunkyFunky
 22. AlternateEndingVibey
 23. WackyQuantumBeshy
 24. EggDropOutOfTheBox
 25. WackyTrickster
 26. FrencyFriesVibey
 27. FrencyFriesWalangPattern
 28. EnigmaKidFusion
 29. EnigmaKidVibey
 30. FrencyFriesOffbeatExplorer
 31. WackyAltAccountIRL
 32. EggDropOutOfTheBox
 33. EnigmaKidBUHAYKOcom
 34. EnigmaKidSpicy
 35. AlternateEndingWanderingStar
 36. WackyBUHAYKOcom
 37. EnigmaKidShockwave
 38. EnigmaKidFunky
 39. WackyTornado
 40. FrencyFriesWanderingStar
 41. EnigmaKidTrickster
 42. WackyTornado
 43. FunkyFunky
 44. EnigmaKidVibey
 45. AlternateEndingVibey
 46. AlternateEndingWanderingStar
 47. TooManyTabsTornado
 48. WackyTornado
 49. EnigmaKidVibey
 50. MultimoodShockwave

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7680
Crossover Pairs: 20
No Crossover Pairs: 5

[Offspring after Crossover]
  1. FrencyFriesMinsanFunnyMinsanDeep
  2. EnigmaKidDramedy
  3. EnigmaKidVibey
  4. AlternateEndingFunky
  5. FrencyFriesOffbeatExplorer
  6. WackyBUHAYKOcom
  7. MindbogglerTwister
  8. AlternateEndingWanderingStar
  9. EnigmaKidFunky
 10. EnigmaKidMinsanFunnyMinsanDeep
 11. WackyBUHAYKOcom
 12. FunkyFunky
 13. EnigmaKidFunky
 14. EasterEggShockwave
 15. FrencyFriesDramedy
 16. AlternateEndingVibey
 17. WackyShockwave
 18. MultimoodKakaibangFlavor
 19. EnigmaKidSpicy
 20. AlternateEndingQuantumKid
 21. AlternateEndingFunky
 22. FunkyVibey
 23. WackyOutOfTheBox
 24. EggDropQuantumBeshy
 25. WackyVibey
 26. FrencyFriesTrickster
 27. EnigmaKidWalangPattern
 28. FrencyFriesFusion
 29. EnigmaKidOffbeatExplorer
 30. FrencyFriesVibey
 31. WackyOutOfTheBox
 32. EggDropAltAccountIRL
 33. EnigmaKidBUHAYKOcom
 34. EnigmaKidSpicy
 35. WackyWanderingStar
 36. AlternateEndingBUHAYKOcom
 37. EnigmaKidShockwave
 38. EnigmaKidFunky
 39. WackyTornado
 40. FrencyFriesWanderingStar
 41. WackyTornado
 42. EnigmaKidTrickster
 43. FunkyFunky
 44. EnigmaKidVibey
 45. AlternateEndingWanderingStar
 46. AlternateEndingVibey
 47. TooManyTabsTornado
 48. WackyTornado
 49. EnigmaKidVibey
 50. MultimoodShockwave

MUTATION
[Mutation Info]
Population Diversity: 16.9298
Adaptive Mutation Rate: 0.0798
Total Mutations: 8

[New Population after Mutation]
  1. FrencyFriesMinsanFunnyMinsanDeep
  2. EnigmaKidDramedy
  3. EnigmaKidVibey
  4. AlternateEndingFunky
  5. FrencyFriesOffbeatExplorer
  6. WackyBUHAYKOcom
  7. MindbogglerTwister
  8. AlternateEndingWanderingStar
  9. EnigmaKidFunky
 10. EnigmaKidMinsanFunnyMinsanDeep
 11. WackyBUHAYKOcom
 12. FunkyFunky
 13. TornadoFunky
 14. EasterEggShockwave
 15. FrencyFriesDramedy
 16. AlternateEndingVibey
 17. WackyShockwave
 18. MultimoodKakaibangFlavor
 19. EnigmaKidSpicy
 20. BUHAYKOcomQuantumKid
 21. TooManyTabsFunky
 22. FunkyVibey
 23. WackyOutOfTheBox
 24. EggDropQuantumBeshy
 25. WackyVibey
 26. ConfusedButMakeItCuteTrickster
 27. EnigmaKidWalangPattern
 28. FrencyFriesFusion
 29. EnigmaKidOffbeatExplorer
 30. FrencyFriesVibey
 31. WackyOutOfTheBox
 32. EggDropSpaceCadet
 33. EnigmaKidBUHAYKOcom
 34. EnigmaKidSpicy
 35. WackyWanderingStar
 36. AlternateEndingBUHAYKOcom
 37. MaskedMoodShockwave
 38. EnigmaKidFunky
 39. WackyTornado
 40. FrencyFriesWanderingStar
 41. WackyTornado
 42. EnigmaKidTrickster
 43. FunkyMaskedMood
 44. EnigmaKidVibey
 45. AlternateEndingWanderingStar
 46. AlternateEndingVibey
 47. TooManyTabsTornado
 48. WackyTornado
 49. EnigmaKidVibey
 50. OneOfAKindShockwave

========== Generation 35/100 ==========

SELECTION
[Selected Parents]
  1. WackyTornado
  2. WackyTornado
  3. EnigmaKidVibey
  4. WackyVibey
  5. WackyBUHAYKOcom
  6. EggDropSpaceCadet
  7. EnigmaKidWalangPattern
  8. WackyWanderingStar
  9. AlternateEndingBUHAYKOcom
 10. FunkyFunky
 11. MultimoodKakaibangFlavor
 12. EnigmaKidVibey
 13. MindbogglerTwister
 14. MindbogglerTwister
 15. EnigmaKidVibey
 16. ConfusedButMakeItCuteTrickster
 17. EnigmaKidSpicy
 18. EnigmaKidVibey
 19. EnigmaKidTrickster
 20. FrencyFriesDramedy
 21. FrencyFriesOffbeatExplorer
 22. TornadoFunky
 23. WackyTornado
 24. FrencyFriesVibey
 25. TornadoFunky
 26. TooManyTabsTornado
 27. FrencyFriesWanderingStar
 28. FrencyFriesOffbeatExplorer
 29. WackyVibey
 30. EnigmaKidBUHAYKOcom
 31. ConfusedButMakeItCuteTrickster
 32. EnigmaKidWalangPattern
 33. MindbogglerTwister
 34. FrencyFriesFusion
 35. AlternateEndingVibey
 36. EggDropQuantumBeshy
 37. EnigmaKidTrickster
 38. FunkyFunky
 39. EnigmaKidFunky
 40. WackyOutOfTheBox
 41. WackyWanderingStar
 42. OneOfAKindShockwave
 43. WackyTornado
 44. AlternateEndingVibey
 45. FunkyMaskedMood
 46. MindbogglerTwister
 47. FunkyVibey
 48. TooManyTabsFunky
 49. EasterEggShockwave
 50. FrencyFriesDramedy

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7640
Crossover Pairs: 20
No Crossover Pairs: 5

[Offspring after Crossover]
  1. WackyTornado
  2. WackyTornado
  3. EnigmaKidVibey
  4. WackyVibey
  5. WackyBUHAYKOcom
  6. EggDropSpaceCadet
  7. EnigmaKidWanderingStar
  8. WackyWalangPattern
  9. FunkyBUHAYKOcom
 10. AlternateEndingFunky
 11. MultimoodKakaibangFlavor
 12. EnigmaKidVibey
 13. MindbogglerTwister
 14. MindbogglerTwister
 15. EnigmaKidVibey
 16. ConfusedButMakeItCuteTrickster
 17. EnigmaKidSpicy
 18. EnigmaKidVibey
 19. FrencyFriesDramedy
 20. EnigmaKidTrickster
 21. TornadoOffbeatExplorer
 22. FrencyFriesFunky
 23. WackyVibey
 24. FrencyFriesTornado
 25. TornadoTornado
 26. TooManyTabsFunky
 27. FrencyFriesOffbeatExplorer
 28. FrencyFriesWanderingStar
 29. WackyVibey
 30. EnigmaKidBUHAYKOcom
 31. ConfusedButMakeItCuteTrickster
 32. EnigmaKidWalangPattern
 33. FrencyFriesFusion
 34. MindbogglerTwister
 35. EggDropQuantumBeshy
 36. AlternateEndingVibey
 37. EnigmaKidTrickster
 38. FunkyFunky
 39. WackyOutOfTheBox
 40. EnigmaKidFunky
 41. OneOfAKindShockwave
 42. WackyWanderingStar
 43. WackyTornado
 44. AlternateEndingVibey
 45. MindbogglerMaskedMood
 46. FunkyTwister
 47. FunkyFunky
 48. TooManyTabsVibey
 49. EasterEggShockwave
 50. FrencyFriesDramedy

MUTATION
[Mutation Info]
Population Diversity: 16.1673
Adaptive Mutation Rate: 0.0808
Total Mutations: 5

[New Population after Mutation]
  1. WackyTornado
  2. WackyTornado
  3. EnigmaKidVibey
  4. WackyVibey
  5. WackyBUHAYKOcom
  6. EggDropSpaceCadet
  7. EnigmaKidWanderingStar
  8. WackyWalangPattern
  9. FunkyBUHAYKOcom
 10. AlternateEndingFunky
 11. MultimoodKakaibangFlavor
 12. EnigmaKidVibey
 13. MindbogglerTwister
 14. MindbogglerTwister
 15. EnigmaKidVibey
 16. ConfusedButMakeItCuteTrickster
 17. EnigmaKidShockwave
 18. EnigmaKidVibey
