Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 25. AbandonedDistortedangel

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedDistortedangel
 21. AbandonedDistortedangel
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. DramaticDistortedangel
  5. AbandonedNoisehug
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. ScreamcoreDistortedangel
 11. AbandonedDistortedangel
 12. PunkishereDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedDistortedangel
 21. AbandonedDistortedangel
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedPaincakes

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedDistortedangel
 21. AbandonedDistortedangel
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel
 25. AbandonedDistortedangel

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedDistortedangel
 21. AbandonedDistortedangel
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. SilencerDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. BlackoutDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. SadchokerDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. DeluluDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedFuzzcore
 18. MoshedmyheartDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedDramatic
 21. LoverBurnAbandoned
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel

========== Generation 13/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedDistortedangel
 21. LoverBurnAbandoned
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel
 25. AbandonedDistortedangel

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedDistortedangel
 21. LoverBurnAbandoned
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel

MUTATION
[Mutation Info]
Population Diversity: 1.5000
Adaptive Mutation Rate: 0.0977
Total Mutations: 5

[New Population after Mutation]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedChaoticCutie
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedPaincakes
 13. AbandonedDiscordKitten
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedLoverBurn
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedOverthinker
 21. LoverBurnAbandoned
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel

========== Generation 14/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedChaoticCutie
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedChaoticCutie
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedChaoticCutie
 21. AbandonedDistortedangel
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel
 25. AbandonedDistortedangel

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedChaoticCutie
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedChaoticCutie
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedChaoticCutie
 21. AbandonedDistortedangel
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel

MUTATION
[Mutation Info]
Population Diversity: 2.7391
Adaptive Mutation Rate: 0.0957
Total Mutations: 6

[New Population after Mutation]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. StagecrawlDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedAngsticles
 10. AbandonedDistortedangel
 11. AbandonedChaoticCutie
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedBlackout
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. EmotionalriffsHalfAlive
 20. AbandonedChaoticCutie
 21. AbandonedDistortedangel
 22. AbandonedDistortedangel
 23. AbandonedBrutalhug
 24. AbandonedDistortedangel

========== Generation 15/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedDistortedangel
  2. AbandonedChaoticCutie
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedChaoticCutie
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedChaoticCutie
 21. AbandonedDistortedangel
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedChaoticCutie
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedChaoticCutie
 20. AbandonedDistortedangel
 21. AbandonedDistortedangel
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel

MUTATION
[Mutation Info]
Population Diversity: 2.7391
Adaptive Mutation Rate: 0.0957
Total Mutations: 4

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedMetalhead
  7. AbandonedChaoticCutie
  8. YellsnugDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedChaoticCutie
 20. AbandonedDistortedangel
 21. DethsnuggleDistortedangel
 22. AbandonedDistortedangel
 23. NoisehugDistortedangel
 24. AbandonedDistortedangel

========== Generation 16/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedChaoticCutie
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedChaoticCutie
  9. AbandonedDistortedangel
 10. AbandonedChaoticCutie
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedChaoticCutie
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel
 25. AbandonedDistortedangel

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedChaoticCutie
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedChaoticCutie
  9. AbandonedDistortedangel
 10. AbandonedChaoticCutie
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedChaoticCutie
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel

MUTATION
[Mutation Info]
Population Diversity: 5.1739
Adaptive Mutation Rate: 0.0919
Total Mutations: 4

[New Population after Mutation]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedChaoticCutie
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedGuitarbreakdown
  8. AbandonedChaoticCutie
  9. AbandonedDistortedangel
 10. AbandonedChaoticCutie
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedChaoticCutie
 15. AbandonedDistortedangel
 16. AbandonedSilencer
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. PunkishereDistortedangel
 24. GuitarsobDistortedangel

========== Generation 17/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedDistortedangel
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedDistortedangel
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedDistortedangel
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedDistortedangel
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 5.1739
Adaptive Mutation Rate: 0.0919
Total Mutations: 5

[New Population after Mutation]
  1. AbandonedDistortedangel
  2. AbandonedScreamcore
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedDistortedangel
  6. UwuChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. FuzzcoreChaoticCutie
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AmpspikedLoverBurn

========== Generation 18/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedDistortedangel

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. DramaticChaoticCutie
  5. AbandonedGhosty
  6. BrokenWifiChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedSpiraling
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. LoverboyloserRaincloud
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. MyChemicalChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. NoisehugChaoticCutie
 22. ChaoticCutieChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

========== Generation 19/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. MyChemicalChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. MyChemicalChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.8333
Adaptive Mutation Rate: 0.0987
Total Mutations: 3

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. MyChemicalChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. IhyakChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. RiffslaveGuitarbreakdown
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

========== Generation 20/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. BlackshirtenergyChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. LoverboyloserChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

========== Generation 21/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie
 25. AbandonedChaoticCutie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedChaoticCutie
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. AbandonedChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
 24. AbandonedChaoticCutie

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. AbandonedChaoticCutie
  2. AbandonedChaoticCutie
  3. AbandonedChaoticCutie
  4. AbandonedChaoticCutie
  5. AbandonedChaoticCutie
  6. AbandonedChaoticCutie
  7. AbandonedChaoticCutie
  8. AbandonedSadmosher
  9. AbandonedChaoticCutie
 10. AbandonedChaoticCutie
 11. AbandonedChaoticCutie
 12. AbandonedChaoticCutie
 13. AbandonedChaoticCutie
 14. AbandonedChaoticCutie
 15. AbandonedChaoticCutie
 16. LoverboyloserChaoticCutie
 17. AbandonedChaoticCutie
 18. AbandonedChaoticCutie
 19. AbandonedChaoticCutie
 20. AbandonedChaoticCutie
 21. AbandonedChaoticCutie
 22. AbandonedChaoticCutie
 23. AbandonedChaoticCutie
