Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutIyakin
  3. BlackoutEmo
  4. AbandonedEmo
  5. BlackoutEmo
  6. EyelineronfireEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. SpiralingEmo
 21. BlackoutEmo
 22. BlackoutPighowl
 23. BlackoutEmo
 24. ScreamcoreEmo

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. ChaoticCutieEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BrutalhugEmo
 15. MoodymosherEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutAbandoned
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutBlackshirtenergy
 12. BlackoutEmo
 13. BlackoutDoomed
 14. BlackoutEmo
 15. BlackoutYellsnug
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutOverthinker
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 15/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. MoodymosherEmotionalriffs
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutLoverBurn
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutStagecrawl
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 16/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. BlackoutEmo
  2. EmotearsEmo
  3. BlackoutPunkishere
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. TearshredderEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. YellsnugEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. HalfAliveEmotionalriffs
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 17/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutLoverBurn
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 18/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutChaoticCutie
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutScreamcore
 11. BlackoutEmo
 12. RiffslaveEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. FuzzcoreEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BabyIssuesEmo
 24. BlackoutEmo

========== Generation 19/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. DoomedEmo
  4. EmoriceEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutHeartbreaker
  8. BlackoutNotHealing
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutTearshredder
 16. BlackoutEmo
 17. BlackoutPunkishere
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutStagecrawl
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 20/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutSniff
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. EyelineronfireEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutGuitarsob
 13. BlackoutEmo
 14. BlackoutOverthinker
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutIhyak
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 21/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. UwuEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BrokenWifiEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BrutalhugEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutSadboi

========== Generation 22/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. BlackoutEmo
  2. AmpspikedEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutSpikyboi
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 23/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutDethsnuggle
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutScreamqueen
  8. DoomjuiceEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. IyakbabyEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 24/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. BlackoutEmo
  2. DarksoloDramatic
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BabyIssuesEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. AkoAngProlemaEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. EyelineronfireEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 25/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. DumbEmo
  4. BlackoutEmo
