Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 17. GoldenRelentless
 18. RoyalDiamond
 19. GoldenDiamond
 20. GoldenDiamond
 21. GoldenDiamond
 22. GoldenDiamond
 23. GoldenDiamond
 24. GoldenDiamond

MUTATION
[Mutation Info]
Population Diversity: 5.0652
Adaptive Mutation Rate: 0.0903
Total Mutations: 5

[New Population after Mutation]
  1. GoldenDiamond
  2. RoyalDazzling
  3. GoldenDiamond
  4. GoldenDiamond
  5. GoldenDiamond
  6. GoldenDiamond
  7. RoyalAchiever
  8. GoldenMajestic
  9. ChicDiamond
 10. GoldenDiamond
 11. RoyalDazzling
 12. GoldenDiamond
 13. RoyalDiamond
 14. GoldenDazzling
 15. RoyalDazzling
 16. PureDiamond
 17. GoldenSharp
 18. RoyalDiamond
 19. GoldenDiamond
 20. GoldenDiamond
 21. GoldenDiamond
 22. GoldenDiamond
 23. GoldenDiamond
 24. GoldenDiamond

========== Generation 15/100 ==========

SELECTION
[Selected Parents]
  1. GoldenDiamond
  2. GoldenDiamond
  3. RoyalDazzling
  4. GoldenDiamond
  5. RoyalDazzling
  6. RoyalDazzling
  7. GoldenDiamond
  8. GoldenDiamond
  9. GoldenDiamond
 10. RoyalDazzling
 11. RoyalDazzling
 12. GoldenDiamond
 13. GoldenDiamond
 14. RoyalDiamond
 15. GoldenDiamond
 16. RoyalDazzling
 17. RoyalDazzling
 18. RoyalDazzling
 19. GoldenDiamond
 20. GoldenDiamond
 21. RoyalDazzling
 22. RoyalDazzling
 23. RoyalDazzling
 24. GoldenDiamond
 25. GoldenDiamond

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenDiamond
  2. GoldenDiamond
  3. GoldenDazzling
  4. RoyalDiamond
  5. RoyalDazzling
  6. RoyalDazzling
  7. GoldenDiamond
  8. GoldenDiamond
  9. GoldenDiamond
 10. RoyalDazzling
 11. GoldenDiamond
 12. RoyalDazzling
 13. GoldenDiamond
 14. RoyalDiamond
 15. GoldenDazzling
 16. RoyalDiamond
 17. RoyalDazzling
 18. RoyalDazzling
 19. GoldenDiamond
 20. GoldenDiamond
 21. RoyalDazzling
 22. RoyalDazzling
 23. GoldenDiamond
 24. RoyalDazzling

MUTATION
[Mutation Info]
Population Diversity: 5.7174
Adaptive Mutation Rate: 0.0890
Total Mutations: 3

[New Population after Mutation]
  1. GoldenDiamond
  2. GoldenDiamond
  3. ElegantDazzling
  4. RoyalDiamond
  5. RoyalDazzling
  6. RoyalDazzling
  7. GoldenGraceful
  8. GoldenDiamond
  9. GoldenDiamond
 10. RoyalDazzling
 11. DeterminedDiamond
 12. RoyalDazzling
 13. GoldenDiamond
 14. RoyalDiamond
 15. GoldenDazzling
 16. RoyalDiamond
 17. RoyalDazzling
 18. RoyalDazzling
 19. GoldenDiamond
 20. GoldenDiamond
 21. RoyalDazzling
 22. RoyalDazzling
 23. GoldenDiamond
 24. RoyalDazzling

========== Generation 16/100 ==========

SELECTION
[Selected Parents]
  1. RoyalDazzling
  2. RoyalDazzling
  3. RoyalDazzling
  4. GoldenDiamond
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalDazzling
 10. RoyalDazzling
 11. RoyalDazzling
 12. RoyalDazzling
 13. GoldenDiamond
 14. RoyalDazzling
 15. RoyalDazzling
 16. RoyalDazzling
 17. GoldenDiamond
 18. RoyalDazzling
 19. GoldenDiamond
 20. GoldenDiamond
 21. RoyalDazzling
 22. RoyalDazzling
 23. GoldenDiamond
 24. RoyalDazzling
 25. RoyalDazzling

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RoyalDazzling
  2. RoyalDazzling
  3. RoyalDazzling
  4. GoldenDiamond
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalDazzling
 10. RoyalDazzling
 11. RoyalDazzling
 12. RoyalDazzling
 13. RoyalDiamond
 14. GoldenDazzling
 15. RoyalDazzling
 16. RoyalDazzling
 17. GoldenDazzling
 18. RoyalDiamond
 19. GoldenDiamond
 20. GoldenDiamond
 21. RoyalDazzling
 22. RoyalDazzling
 23. GoldenDiamond
 24. RoyalDazzling

MUTATION
[Mutation Info]
Population Diversity: 4.3043
Adaptive Mutation Rate: 0.0917
Total Mutations: 3

[New Population after Mutation]
  1. RoyalDazzling
  2. RoyalDazzling
  3. RoyalDazzling
  4. GoldenDiamond
  5. RoyalDazzling
  6. RoyalClassy
  7. SupremeDazzling
  8. RoyalDazzling
  9. RoyalDazzling
 10. RoyalDazzling
 11. RoyalDazzling
 12. RoyalDazzling
 13. RoyalDiamond
 14. GoldenDazzling
 15. RoyalDazzling
 16. RoyalDazzling
 17. GoldenRegal
 18. RoyalDiamond
 19. GoldenDiamond
 20. GoldenDiamond
 21. RoyalDazzling
 22. RoyalDazzling
 23. GoldenDiamond
 24. RoyalDazzling

========== Generation 17/100 ==========

SELECTION
[Selected Parents]
  1. GoldenDiamond
  2. RoyalDazzling
  3. RoyalDazzling
  4. RoyalDazzling
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalDazzling
 10. RoyalDazzling
 11. RoyalDazzling
 12. RoyalDazzling
 13. RoyalDazzling
 14. RoyalDazzling
 15. RoyalDazzling
 16. RoyalDazzling
 17. RoyalDazzling
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDazzling
 21. RoyalDazzling
 22. RoyalDazzling
 23. RoyalDazzling
 24. RoyalDazzling
 25. RoyalDazzling

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GoldenDazzling
  2. RoyalDiamond
  3. RoyalDazzling
  4. RoyalDazzling
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalDazzling
 10. RoyalDazzling
 11. RoyalDazzling
 12. RoyalDazzling
 13. RoyalDazzling
 14. RoyalDazzling
 15. RoyalDazzling
 16. RoyalDazzling
 17. RoyalDazzling
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDazzling
 21. RoyalDazzling
 22. RoyalDazzling
 23. RoyalDazzling
 24. RoyalDazzling

MUTATION
[Mutation Info]
Population Diversity: 0.9167
Adaptive Mutation Rate: 0.0982
Total Mutations: 8

[New Population after Mutation]
  1. GoldenGraceful
  2. RoyalDiamond
  3. StarRefined
  4. RoyalDazzling
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalDazzling
 10. RoyalDazzling
 11. RoyalStrong
 12. RoyalDazzling
 13. RoyalDazzling
 14. RoyalDazzling
 15. RoyalDazzling
 16. RoyalDazzling
 17. RoyalDazzling
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDazzling
 21. VictoryMotivated
 22. RoyalConfident
 23. RoyalDazzling
 24. RoyalDazzling

========== Generation 18/100 ==========

SELECTION
[Selected Parents]
  1. RoyalDazzling
  2. RoyalDazzling
  3. RoyalDazzling
  4. RoyalDazzling
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalDazzling
 10. RoyalDazzling
 11. RoyalDazzling
 12. RoyalDiamond
 13. RoyalDazzling
 14. RoyalDazzling
 15. RoyalDazzling
 16. RoyalDazzling
 17. RoyalDazzling
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDiamond
 21. RoyalDazzling
 22. RoyalDazzling
 23. RoyalDazzling
 24. RoyalDazzling
 25. RoyalDazzling

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalDazzling
  2. RoyalDazzling
  3. RoyalDazzling
  4. RoyalDazzling
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalDazzling
 10. RoyalDazzling
 11. RoyalDiamond
 12. RoyalDazzling
 13. RoyalDazzling
 14. RoyalDazzling
 15. RoyalDazzling
 16. RoyalDazzling
 17. RoyalDazzling
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDiamond
 21. RoyalDazzling
 22. RoyalDazzling
 23. RoyalDazzling
 24. RoyalDazzling

MUTATION
[Mutation Info]
Population Diversity: 0.9565
Adaptive Mutation Rate: 0.0982
Total Mutations: 2

[New Population after Mutation]
  1. RoyalDazzling
  2. RoyalDazzling
  3. RoyalDazzling
  4. RoyalDazzling
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalDazzling
 10. RoyalDazzling
 11. RoyalDiamond
 12. RoyalDazzling
 13. RoyalDazzling
 14. RoyalSoar
 15. RoyalDazzling
 16. RoyalDazzling
 17. RoyalDazzling
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDiamond
 21. RoyalDazzling
 22. RoyalDazzling
 23. BoldDazzling
 24. RoyalDazzling

========== Generation 19/100 ==========

SELECTION
[Selected Parents]
  1. RoyalDazzling
  2. RoyalDazzling
  3. RoyalDazzling
  4. RoyalDazzling
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalDazzling
 10. RoyalDazzling
 11. RoyalDazzling
 12. RoyalDazzling
 13. RoyalDazzling
 14. RoyalDazzling
 15. RoyalDazzling
 16. RoyalDazzling
 17. RoyalDazzling
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDazzling
 21. RoyalDazzling
 22. RoyalDazzling
 23. RoyalDazzling
 24. RoyalDazzling
 25. RoyalDazzling

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalDazzling
  2. RoyalDazzling
  3. RoyalDazzling
  4. RoyalDazzling
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalDazzling
 10. RoyalDazzling
 11. RoyalDazzling
 12. RoyalDazzling
 13. RoyalDazzling
 14. RoyalDazzling
 15. RoyalDazzling
 16. RoyalDazzling
 17. RoyalDazzling
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDazzling
 21. RoyalDazzling
 22. RoyalDazzling
 23. RoyalDazzling
 24. RoyalDazzling

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. RoyalDazzling
  2. RoyalAce
  3. RoyalDazzling
  4. RoyalDazzling
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. MotivatedRelentless
  9. RoyalDazzling
 10. RoyalStrong
 11. RoyalDazzling
 12. RoyalDazzling
 13. RoyalDazzling
 14. RoyalDazzling
 15. RoyalDazzling
 16. RoyalDazzling
 17. GoldenDazzling
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDazzling
 21. RoyalDazzling
 22. LuxeDazzling
 23. RoyalDazzling
 24. RoyalDazzling

========== Generation 20/100 ==========

SELECTION
[Selected Parents]
  1. RoyalDazzling
  2. RoyalDazzling
  3. RoyalDazzling
  4. RoyalDazzling
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalDazzling
 10. RoyalDazzling
 11. RoyalDazzling
 12. RoyalDazzling
 13. RoyalDazzling
 14. RoyalDazzling
 15. RoyalDazzling
 16. RoyalDazzling
 17. RoyalDazzling
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDazzling
 21. RoyalDazzling
 22. RoyalDazzling
 23. RoyalDazzling
 24. RoyalDazzling
 25. RoyalDazzling

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalDazzling
  2. RoyalDazzling
  3. RoyalDazzling
  4. RoyalDazzling
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalDazzling
 10. RoyalDazzling
 11. RoyalDazzling
 12. RoyalDazzling
 13. RoyalDazzling
 14. RoyalDazzling
 15. RoyalDazzling
 16. RoyalDazzling
 17. RoyalDazzling
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDazzling
 21. RoyalDazzling
 22. RoyalDazzling
 23. RoyalDazzling
 24. RoyalDazzling

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. RoyalDazzling
  2. RoyalDazzling
  3. RoyalDazzling
  4. RoyalDazzling
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalRelentless
 10. RoyalDazzling
 11. RoyalDazzling
 12. RoyalElevate
 13. RoyalDazzling
 14. RoyalDazzling
 15. RoyalNoble
 16. GleamingDazzling
 17. RoyalDazzling
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDazzling
 21. RoyalDazzling
 22. PolishedDazzling
 23. RoyalDazzling
 24. RoyalDazzling

========== Generation 21/100 ==========

SELECTION
[Selected Parents]
  1. RoyalDazzling
  2. RoyalDazzling
  3. RoyalRelentless
  4. RoyalRelentless
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalDazzling
 10. RoyalDazzling
 11. RoyalDazzling
 12. RoyalDazzling
 13. RoyalDazzling
 14. RoyalDazzling
 15. RoyalDazzling
 16. RoyalRelentless
 17. RoyalDazzling
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDazzling
 21. RoyalDazzling
 22. RoyalDazzling
 23. RoyalDazzling
 24. RoyalDazzling
 25. RoyalDazzling

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. RoyalDazzling
  2. RoyalDazzling
  3. RoyalRelentless
  4. RoyalRelentless
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalDazzling
 10. RoyalDazzling
 11. RoyalDazzling
 12. RoyalDazzling
 13. RoyalDazzling
 14. RoyalDazzling
 15. RoyalDazzling
 16. RoyalRelentless
 17. RoyalDazzling
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDazzling
 21. RoyalDazzling
 22. RoyalDazzling
 23. RoyalDazzling
 24. RoyalDazzling

MUTATION
[Mutation Info]
Population Diversity: 2.0543
Adaptive Mutation Rate: 0.0960
Total Mutations: 4

[New Population after Mutation]
  1. RoyalDazzling
  2. TriumphDazzling
  3. RoyalRelentless
  4. RoyalRelentless
  5. RoyalDazzling
  6. RoyalDazzling
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalDazzling
 10. RoyalDazzling
 11. RoyalAscend
 12. RoyalSummit
 13. RoyalDazzling
 14. RoyalDazzling
 15. RoyalDazzling
 16. RoyalRelentless
 17. RoyalDazzling
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDazzling
 21. RoyalDazzling
 22. RoyalDazzling
 23. SupremeDazzling
 24. RoyalDazzling

========== Generation 22/100 ==========

SELECTION
[Selected Parents]
  1. RoyalDazzling
  2. RoyalRelentless
  3. RoyalDazzling
  4. RoyalDazzling
  5. RoyalDazzling
  6. RoyalRelentless
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalRelentless
 10. RoyalRelentless
 11. RoyalDazzling
 12. RoyalRelentless
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalDazzling
 16. RoyalDazzling
 17. RoyalRelentless
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDazzling
 21. RoyalDazzling
 22. RoyalDazzling
 23. RoyalRelentless
 24. RoyalRelentless
 25. RoyalDazzling

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. RoyalRelentless
  2. RoyalDazzling
  3. RoyalDazzling
  4. RoyalDazzling
  5. RoyalDazzling
  6. RoyalRelentless
  7. RoyalDazzling
  8. RoyalDazzling
  9. RoyalRelentless
 10. RoyalRelentless
 11. RoyalDazzling
 12. RoyalRelentless
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalDazzling
 16. RoyalDazzling
 17. RoyalRelentless
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDazzling
 21. RoyalDazzling
 22. RoyalDazzling
 23. RoyalRelentless
 24. RoyalRelentless

MUTATION
[Mutation Info]
Population Diversity: 4.5652
Adaptive Mutation Rate: 0.0912
Total Mutations: 4

[New Population after Mutation]
  1. RoyalRelentless
  2. RoyalDazzling
  3. RoyalDazzling
  4. RoyalDazzling
  5. RoyalDazzling
  6. RoyalRelentless
  7. LuminousDazzling
  8. RoyalDazzling
  9. RoyalTenacious
 10. RoyalRelentless
 11. RoyalDazzling
 12. RoyalRelentless
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalDazzling
 16. RoyalDazzling
 17. RoyalRelentless
 18. CrownDazzling
 19. RoyalDazzling
 20. RoyalGlowing
 21. RoyalDazzling
 22. RoyalDazzling
 23. RoyalRelentless
 24. RoyalRelentless

========== Generation 23/100 ==========

SELECTION
[Selected Parents]
  1. RoyalRelentless
  2. RoyalRelentless
  3. RoyalRelentless
  4. RoyalRelentless
  5. RoyalRelentless
  6. RoyalRelentless
  7. RoyalRelentless
  8. RoyalDazzling
  9. RoyalRelentless
 10. RoyalDazzling
 11. RoyalRelentless
 12. RoyalRelentless
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalRelentless
 16. RoyalDazzling
 17. RoyalRelentless
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDazzling
 21. RoyalRelentless
 22. RoyalRelentless
 23. RoyalDazzling
 24. RoyalRelentless
 25. RoyalDazzling

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalRelentless
  2. RoyalRelentless
  3. RoyalRelentless
  4. RoyalRelentless
  5. RoyalRelentless
  6. RoyalRelentless
  7. RoyalDazzling
  8. RoyalRelentless
  9. RoyalDazzling
 10. RoyalRelentless
 11. RoyalRelentless
 12. RoyalRelentless
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalRelentless
 16. RoyalDazzling
 17. RoyalRelentless
 18. RoyalDazzling
 19. RoyalDazzling
 20. RoyalDazzling
 21. RoyalRelentless
 22. RoyalRelentless
 23. RoyalDazzling
 24. RoyalRelentless

MUTATION
[Mutation Info]
Population Diversity: 3.8804
Adaptive Mutation Rate: 0.0925
Total Mutations: 5

[New Population after Mutation]
  1. RoyalRelentless
  2. RoyalRelentless
  3. RoyalRelentless
  4. RoyalRelentless
  5. RoyalRelentless
  6. AchieverRelentless
  7. RoyalDazzling
  8. RoyalRelentless
  9. RoyalDazzling
 10. GleamingRelentless
 11. RoyalRelentless
 12. RoyalPeak
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalRelentless
 16. RoyalDazzling
 17. RoyalRelentless
 18. RoyalDazzling
 19. SharpDazzling
 20. RoyalDazzling
 21. RoyalRelentless
 22. RoyalRelentless
 23. RoyalElegant
 24. RoyalRelentless

========== Generation 24/100 ==========

SELECTION
[Selected Parents]
  1. RoyalRelentless
  2. RoyalRelentless
  3. RoyalRelentless
  4. RoyalRelentless
  5. RoyalRelentless
  6. RoyalRelentless
  7. RoyalRelentless
  8. RoyalRelentless
  9. RoyalRelentless
 10. RoyalRelentless
 11. RoyalRelentless
 12. RoyalRelentless
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalRelentless
 16. RoyalRelentless
 17. RoyalRelentless
 18. RoyalRelentless
 19. RoyalRelentless
 20. RoyalRelentless
 21. RoyalRelentless
 22. RoyalRelentless
 23. RoyalRelentless
 24. RoyalRelentless
 25. RoyalRelentless

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalRelentless
  2. RoyalRelentless
  3. RoyalRelentless
  4. RoyalRelentless
  5. RoyalRelentless
  6. RoyalRelentless
  7. RoyalRelentless
  8. RoyalRelentless
  9. RoyalRelentless
 10. RoyalRelentless
 11. RoyalRelentless
 12. RoyalRelentless
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalRelentless
 16. RoyalRelentless
 17. RoyalRelentless
 18. RoyalRelentless
 19. RoyalRelentless
 20. RoyalRelentless
 21. RoyalRelentless
 22. RoyalRelentless
 23. RoyalRelentless
 24. RoyalRelentless

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. RoyalRelentless
  2. RoyalRelentless
  3. RoyalRelentless
  4. RoyalRelentless
  5. RoyalRelentless
  6. RoyalRelentless
  7. RoyalRelentless
  8. RoyalRelentless
  9. RoyalPlatinum
 10. WinnerRelentless
 11. RoyalRelentless
 12. RoyalRelentless
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalRelentless
 16. RoyalRelentless
 17. RoyalRelentless
 18. RoyalSharp
 19. RoyalRelentless
 20. RoyalRelentless
 21. RoyalRelentless
 22. RoyalRelentless
 23. RoyalRelentless
 24. RoyalRelentless

========== Generation 25/100 ==========

SELECTION
[Selected Parents]
  1. RoyalRelentless
  2. RoyalRelentless
  3. RoyalRelentless
  4. RoyalRelentless
  5. RoyalRelentless
  6. RoyalRelentless
  7. RoyalRelentless
  8. RoyalRelentless
  9. RoyalRelentless
 10. RoyalRelentless
 11. RoyalRelentless
 12. RoyalRelentless
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalRelentless
 16. RoyalRelentless
 17. RoyalRelentless
 18. RoyalRelentless
 19. RoyalRelentless
 20. RoyalRelentless
 21. RoyalRelentless
 22. RoyalRelentless
 23. RoyalRelentless
 24. RoyalRelentless
 25. RoyalRelentless

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalRelentless
  2. RoyalRelentless
  3. RoyalRelentless
  4. RoyalRelentless
  5. RoyalRelentless
  6. RoyalRelentless
  7. RoyalRelentless
  8. RoyalRelentless
  9. RoyalRelentless
 10. RoyalRelentless
 11. RoyalRelentless
 12. RoyalRelentless
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalRelentless
 16. RoyalRelentless
 17. RoyalRelentless
 18. RoyalRelentless
 19. RoyalRelentless
 20. RoyalRelentless
 21. RoyalRelentless
 22. RoyalRelentless
 23. RoyalRelentless
 24. RoyalRelentless

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. RoyalRelentless
  2. RoyalRelentless
  3. RoyalRelentless
  4. PureRelentless
  5. RoyalRelentless
  6. RoyalRelentless
  7. RoyalRelentless
  8. RoyalRelentless
  9. RoyalRelentless
 10. RoyalDetermined
 11. RoyalRelentless
 12. RoyalRelentless
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalRelentless
 16. WinnerRelentless
 17. RoyalRelentless
 18. RoyalRelentless
 19. RoyalRelentless
 20. RoyalRelentless
 21. RoyalRelentless
 22. RoyalRelentless
 23. RoyalRelentless
 24. RoyalRelentless

========== Generation 26/100 ==========

SELECTION
[Selected Parents]
  1. RoyalRelentless
  2. RoyalRelentless
  3. RoyalRelentless
  4. RoyalRelentless
  5. RoyalRelentless
  6. RoyalRelentless
  7. RoyalRelentless
  8. RoyalRelentless
  9. RoyalRelentless
 10. RoyalRelentless
 11. RoyalRelentless
 12. RoyalRelentless
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalRelentless
 16. RoyalRelentless
 17. RoyalRelentless
 18. RoyalRelentless
 19. RoyalRelentless
 20. RoyalRelentless
 21. RoyalRelentless
 22. RoyalRelentless
 23. RoyalRelentless
 24. RoyalRelentless
 25. RoyalRelentless

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalRelentless
  2. RoyalRelentless
  3. RoyalRelentless
  4. RoyalRelentless
  5. RoyalRelentless
  6. RoyalRelentless
  7. RoyalRelentless
  8. RoyalRelentless
  9. RoyalRelentless
 10. RoyalRelentless
 11. RoyalRelentless
 12. RoyalRelentless
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalRelentless
 16. RoyalRelentless
 17. RoyalRelentless
 18. RoyalRelentless
 19. RoyalRelentless
 20. RoyalRelentless
 21. RoyalRelentless
 22. RoyalRelentless
 23. RoyalRelentless
 24. RoyalRelentless

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RoyalRelentless
  2. RoyalRelentless
  3. RoyalRelentless
  4. RoyalRelentless
  5. RoyalPristine
  6. RoyalRelentless
  7. RoyalRelentless
  8. RoyalRelentless
  9. RoyalRelentless
 10. RoyalRelentless
 11. RoyalRelentless
 12. SuccessRelentless
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalRelentless
 16. RoyalRelentless
 17. RoyalRelentless
 18. RoyalRelentless
 19. RoyalCrown
 20. RoyalRelentless
 21. RoyalRelentless
 22. RoyalRelentless
 23. RoyalRelentless
 24. RoyalSupreme

========== Generation 27/100 ==========

SELECTION
[Selected Parents]
  1. RoyalRelentless
  2. RoyalRelentless
  3. RoyalRelentless
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalRelentless
  9. RoyalSupreme
 10. RoyalRelentless
 11. RoyalRelentless
 12. RoyalRelentless
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalRelentless
 16. RoyalRelentless
 17. RoyalRelentless
 18. RoyalRelentless
 19. RoyalSupreme
 20. RoyalRelentless
 21. RoyalRelentless
 22. RoyalSupreme
 23. RoyalRelentless
 24. RoyalRelentless
 25. RoyalRelentless

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. RoyalRelentless
  2. RoyalRelentless
  3. RoyalRelentless
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalRelentless
  9. RoyalRelentless
 10. RoyalSupreme
 11. RoyalRelentless
 12. RoyalRelentless
 13. RoyalRelentless
 14. RoyalRelentless
 15. RoyalRelentless
 16. RoyalRelentless
 17. RoyalRelentless
 18. RoyalRelentless
 19. RoyalRelentless
 20. RoyalSupreme
 21. RoyalRelentless
 22. RoyalSupreme
 23. RoyalRelentless
 24. RoyalRelentless

MUTATION
[Mutation Info]
Population Diversity: 3.8804
Adaptive Mutation Rate: 0.0925
Total Mutations: 5

[New Population after Mutation]
  1. RoyalRelentless
  2. RoyalRelentless
  3. RiseRelentless
  4. ChicSupreme
  5. RoyalSupreme
  6. DazzlingSupreme
  7. RoyalSupreme
  8. BoldRelentless
  9. PristineRelentless
 10. RoyalSupreme
 11. RoyalRelentless
 12. RoyalRelentless
 13. RoyalRelentless
