Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaFlashy
  6. DramaMamaShiny
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. SikatPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. PrimadonnaShowbiz
 24. DramaMamaShowbiz

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. DramaMamaDazzler
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaBongga
  5. PakganernPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. FiercePrimadonna
 12. FiercePrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaBigatin
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

========== Generation 13/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. DramaMamaSizzling
  2. DramaMamaPrimadonna
  3. BigatinPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. LivelyPrimadonna
  9. DramaMamaDramaMama
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. PapansinProPrimadonna
 16. PartyStarterPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. FlashyPrimadonna

========== Generation 14/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaDazzleMaster
 12. SikatPrimadonna
 13. DramaMamaSlayin
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaKikay
 24. DramaMamaPrimadonna

========== Generation 15/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. DramaMamaEntertainer
  2. DramaMamaPrimadonna
  3. DramaMamaSuperStarlet
  4. SuperStarletPrimadonna
  5. DramaMamaGlimmering
  6. PowerhousePakganern
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. FlashlightPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. PapansinKingOnFleed
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

========== Generation 16/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. SuperStarletPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. SuperStarletPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.8333
Adaptive Mutation Rate: 0.0987
Total Mutations: 8

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. FeelingFamousPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. PasiklabPrimadonna
  9. OnFleedPrimadonna
 10. DramaMamaPrimadonna
 11. LoudMouthPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. BonggaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaEchoChamber
 21. DramaMamaPrimadonna
 22. BonggaPrimadonna
 23. DramaMamaPrimadonna
 24. MegaboomPrimadonna

========== Generation 17/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. LoudPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaDramatic
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. EksenaProPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaKwela
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

========== Generation 18/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. GlitzyPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. KwentoMachinePrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaLoudestInTheRoom
 10. DramaMamaPrimadonna
 11. TopCommenterPrimadonna
 12. DramaMamaKikay
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaExtra
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. GlitzyExtra
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

========== Generation 19/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. RadiantPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. SnatchedPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPasabog
 21. DramaMamaFlashlight
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

========== Generation 20/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaStarry
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. ClapbackQueenColorful
 23. DramaMamaPrimadonna
 24. FeelingFamousPrimadonna

========== Generation 21/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PapansinKingPrimadonna
  2. DramaMamaPrimadonna
  3. OnFleedPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. GlitzyPrimadonna
  8. DramaMamaPrimadonna
