Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 11. BlazingOverload
 12. BlazingOverload
 13. BlazingOverload
 14. BlazingOverload
 15. BlazingOverload
 16. BlazingOverload
 17. BlazingOverload
 18. BlazingOverload
 19. BlazingOverload
 20. BlazingOverload
 21. BlazingOverload
 22. BlazingOverload
 23. BlazingOverload
 24. BlazingOverload
 25. BlazingOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlazingOverload
  2. BlazingOverload
  3. BlazingOverload
  4. BlazingOverload
  5. BlazingOverload
  6. BlazingOverload
  7. BlazingOverload
  8. BlazingOverload
  9. BlazingOverload
 10. BlazingOverload
 11. BlazingOverload
 12. BlazingOverload
 13. BlazingOverload
 14. BlazingOverload
 15. BlazingOverload
 16. BlazingOverload
 17. BlazingOverload
 18. BlazingOverload
 19. BlazingOverload
 20. BlazingOverload
 21. BlazingOverload
 22. BlazingOverload
 23. BlazingOverload
 24. BlazingOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. BlazingOverload
  2. BlazingOverload
  3. BlazingOverload
  4. BlazingOverload
  5. BlazingOverload
  6. BlazingOverload
  7. BlazingOverload
  8. BlazingOverload
  9. BlazingPasabog
 10. BlazingOverload
 11. BlazingOverload
 12. BlazingOverload
 13. BlazingOverload
 14. BlazingOverload
 15. BlazingChikaQueen
 16. BlazingOverload
 17. BlazingOverload
 18. BlazingOverload
 19. BlazingFeelingFamous
 20. BlazingOverload
 21. BlazingOverload
 22. BlazingOverload
 23. BlazingOverload
 24. BlazingOverload

========== Generation 24/100 ==========

SELECTION
[Selected Parents]
  1. BlazingOverload
  2. BlazingOverload
  3. BlazingOverload
  4. BlazingOverload
  5. BlazingOverload
  6. BlazingOverload
  7. BlazingOverload
  8. BlazingOverload
  9. BlazingOverload
 10. BlazingOverload
 11. BlazingOverload
 12. BlazingOverload
 13. BlazingOverload
 14. BlazingOverload
 15. BlazingOverload
 16. BlazingOverload
 17. BlazingOverload
 18. BlazingOverload
 19. BlazingOverload
 20. BlazingOverload
 21. BlazingOverload
 22. BlazingOverload
 23. BlazingOverload
 24. BlazingOverload
 25. BlazingOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlazingOverload
  2. BlazingOverload
  3. BlazingOverload
  4. BlazingOverload
  5. BlazingOverload
  6. BlazingOverload
  7. BlazingOverload
  8. BlazingOverload
  9. BlazingOverload
 10. BlazingOverload
 11. BlazingOverload
 12. BlazingOverload
 13. BlazingOverload
 14. BlazingOverload
 15. BlazingOverload
 16. BlazingOverload
 17. BlazingOverload
 18. BlazingOverload
 19. BlazingOverload
 20. BlazingOverload
 21. BlazingOverload
 22. BlazingOverload
 23. BlazingOverload
 24. BlazingOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. BlazingOverload
  2. BlazingOverload
  3. BlazingOverload
  4. BlazingOverload
  5. BlazingPasiklab
  6. ShowbizOverload
  7. MegaboomOverload
  8. BlazingOverload
  9. BlazingOverload
 10. BlazingPowerhouse
 11. BlazingOverload
 12. BlazingOverload
 13. BlazingOverload
 14. BlazingOverload
 15. BlazingOverload
 16. BlazingOverload
 17. BlazingOverload
 18. BlazingOverload
 19. BlazingOverload
 20. BlazingOverload
 21. BlazingOverload
 22. BlazingOverload
 23. BlazingOverload
 24. BlazingOverload

========== Generation 25/100 ==========

SELECTION
[Selected Parents]
  1. BlazingPowerhouse
  2. BlazingOverload
  3. BlazingOverload
  4. BlazingOverload
  5. ShowbizOverload
  6. BlazingOverload
  7. ShowbizOverload
  8. BlazingOverload
  9. BlazingOverload
 10. BlazingPowerhouse
 11. ShowbizOverload
 12. BlazingOverload
 13. BlazingOverload
 14. BlazingOverload
 15. BlazingOverload
 16. BlazingOverload
 17. BlazingOverload
 18. BlazingOverload
 19. BlazingOverload
 20. BlazingOverload
 21. BlazingOverload
 22. BlazingOverload
 23. BlazingOverload
 24. ShowbizOverload
 25. BlazingPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlazingOverload
  2. BlazingPowerhouse
  3. BlazingOverload
  4. BlazingOverload
  5. ShowbizOverload
  6. BlazingOverload
  7. BlazingOverload
  8. ShowbizOverload
  9. BlazingPowerhouse
 10. BlazingOverload
 11. ShowbizOverload
 12. BlazingOverload
 13. BlazingOverload
 14. BlazingOverload
 15. BlazingOverload
 16. BlazingOverload
 17. BlazingOverload
 18. BlazingOverload
 19. BlazingOverload
 20. BlazingOverload
 21. BlazingOverload
 22. BlazingOverload
 23. BlazingOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 3.1449
Adaptive Mutation Rate: 0.0951
Total Mutations: 5

[New Population after Mutation]
  1. EchoChamberChikaQueen
  2. BlazingPowerhouse
  3. CertifiedOAOverload
  4. BlazingOverload
  5. ShowbizOverload
  6. BlazingOverload
  7. BlazingOverload
  8. ShowbizOverload
  9. BlazingPowerhouse
 10. KikiModeOverload
 11. ShowbizOverload
 12. BlazingOverload
 13. BlazingOverload
 14. BlazingOverload
 15. BusogSaAttentionOverload
 16. BlazingOverload
 17. BlazingOverload
 18. BlazingOverload
 19. BlazingOverload
 20. BlazingOverload
 21. BlazingOverload
 22. BlazingOverload
 23. BlazingOverload
 24. ShowbizOverload

========== Generation 26/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. BlazingPowerhouse
  4. ShowbizOverload
  5. ShowbizOverload
  6. BlazingOverload
  7. BlazingOverload
  8. BlazingOverload
  9. BlazingOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. BlazingPowerhouse
 13. BlazingOverload
 14. BlazingPowerhouse
 15. BlazingOverload
 16. BlazingOverload
 17. BlazingPowerhouse
 18. ShowbizOverload
 19. BlazingOverload
 20. BlazingOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. BlazingPowerhouse
  4. ShowbizOverload
  5. ShowbizOverload
  6. BlazingOverload
  7. BlazingOverload
  8. BlazingOverload
  9. BlazingOverload
 10. ShowbizOverload
 11. BlazingOverload
 12. ShowbizPowerhouse
 13. BlazingPowerhouse
 14. BlazingOverload
 15. BlazingOverload
 16. BlazingOverload
 17. BlazingOverload
 18. ShowbizPowerhouse
 19. BlazingOverload
 20. BlazingOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 5.5761
Adaptive Mutation Rate: 0.0913
Total Mutations: 6

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. BlazingPowerhouse
  4. ShowbizOverload
  5. ShowbizOverload
  6. BlazingOverload
  7. BlazingOverload
  8. BlazingOverload
  9. BlazingOverload
 10. ShowbizOverload
 11. BlazingOverload
 12. ShowbizPowerhouse
 13. BlazingPowerhouse
 14. BlazingShowbiz
 15. BlazingOverload
 16. BlazingOverload
 17. PakganernCertifiedOA
 18. PowerhousePowerhouse
 19. ProudOverload
 20. BlazingOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizLoudestInTheRoom

========== Generation 27/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. PowerhousePowerhouse
  3. BlazingOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. BlazingOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. BlazingOverload
 14. BlazingOverload
 15. ShowbizOverload
 16. BlazingPowerhouse
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. BlazingOverload
 24. ShowbizOverload
 25. BlazingOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShowbizPowerhouse
  2. PowerhouseOverload
  3. ShowbizOverload
  4. BlazingOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. BlazingOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. BlazingOverload
 14. BlazingOverload
 15. ShowbizPowerhouse
 16. BlazingOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. BlazingOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 4.4239
Adaptive Mutation Rate: 0.0931
Total Mutations: 2

[New Population after Mutation]
  1. ShowbizPowerhouse
  2. PowerhouseOverload
  3. ShowbizOverload
  4. BlazingOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizKikay
  8. BlazingOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizLively
 12. ShowbizOverload
 13. BlazingOverload
 14. BlazingOverload
 15. ShowbizPowerhouse
 16. BlazingOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. BlazingOverload
 24. ShowbizOverload

========== Generation 28/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. BlazingOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. VavavoomPartyStarter
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. EnergeticOverload
  4. ShowbizDramatic
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ColorfulOverload
 10. ShowbizSlayin
 11. ShowbizOverload
 12. EksenaProOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. SnatchedOverload
 14. PartyStarterOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. OverloadOverload
  5. StarryOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. TopCommenterOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizViral
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. OverloadOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. OverloadOverload

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0990
Total Mutations: 2

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShinyOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. SizzlingOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. OverloadOverload

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. BigatinOverload
  5. ShowbizOverload
  6. PakganernOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. SuperStarletOverload
 24. ShowbizOverload

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. KabogeraOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. KikayOverload
 12. ShowbizOverload
 13. EnergeticOverload
 14. ShowbizLoudMouth
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 35/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizGlimmering
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. BusogSaAttentionOverload
 14. ShowbizMainEvent
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. EchoChamberOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 36/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
