Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. VirtuaPhantom
  5. AdaptiveVapor
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. LegendaryStrategic
 16. DreamyPhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

========== Generation 14/50 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AdaptiveQuantum
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptiveTactical
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. ShadowElectric
 22. AdaptivePhantom
 23. AdaptiveVenomous
 24. AdaptivePhantom

========== Generation 15/50 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptiveSleek
  4. ElitePhantom
  5. AdaptivePhantom
  6. TechnicalPhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptiveSweet
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptiveRuthless
 15. AdaptivePrecise
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. KineticPhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptiveBrilliant
 24. StrategicPhantom

========== Generation 16/50 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptiveSleek
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. TechnicalPhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptiveSleek
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. TechnicalPhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 1.2500
Adaptive Mutation Rate: 0.0972
Total Mutations: 5

[New Population after Mutation]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptiveSleek
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. DynamicPhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. BlushyPhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptiveGodlike
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. MethodicalPhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptiveUnstoppable
 24. AdaptivePhantom

========== Generation 17/50 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptiveApex
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptiveCoordinated
 11. AdaptivePhantom
 12. AdaptiveFocused
 13. RelentlessPhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptiveVolt
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptiveFocused
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

========== Generation 18/50 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. AdaptiveSleek
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptiveVelvet
 14. AdaptivePhantom
 15. AdaptiveVenomous
 16. AdaptiveReactive
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. MellowPhantom
 22. FatalPhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

========== Generation 19/50 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptiveRuthless
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptiveSystematic
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. PatientPhantom

========== Generation 20/50 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. VirtuaVicious
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptiveKinetic

========== Generation 21/50 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AnalyticalPhantom
  4. ObsidianPhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptiveCoordinated
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. VaporPhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptiveRuthless
 19. AdaptivePhantom
 20. AdaptiveRelentless
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

========== Generation 22/50 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptiveUnstoppable
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. CalculatedPhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. LegendaryPhantom
 14. AdaptivePhantom
 15. DreamyPhantom
 16. AdaptivePhantom
 17. AdaptiveIntuitive
 18. CyberPhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptiveSystematic
 23. AdaptivePhantom
 24. AdaptivePhantom

========== Generation 23/50 ==========

SELECTION
[Selected Parents]
  1. LegendaryPhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. CyberPhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. CyberPhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. CyberPhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. CyberPhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AdaptivePhantom
  2. LegendaryPhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. CyberPhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. CyberPhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. CyberPhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. CyberPhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 2.9239
Adaptive Mutation Rate: 0.0934
Total Mutations: 6

[New Population after Mutation]
  1. AdaptivePhantom
  2. LegendaryPhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. CyberPhantom
  7. AdaptiveAlpha
  8. AdaptivePhantom
  9. CyberPhantom
 10. AdaptivePhantom
 11. FatalPhantom
 12. AdaptiveObsidian
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. CyberPhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. UnstoppablePhantom
 20. CyberRetro
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptiveStrategic
 24. AdaptivePhantom

========== Generation 24/50 ==========

SELECTION
[Selected Parents]
  1. CyberPhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. CyberPhantom
  8. CyberPhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. CyberPhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. CyberRetro
 16. CyberPhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. CyberPhantom
 21. CyberPhantom
 22. CyberPhantom
 23. AdaptivePhantom
 24. CyberPhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. AdaptivePhantom
  2. CyberPhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. CyberPhantom
  8. CyberPhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. CyberPhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. CyberPhantom
 16. CyberRetro
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. CyberPhantom
 21. CyberPhantom
 22. CyberPhantom
 23. AdaptivePhantom
 24. CyberPhantom

MUTATION
[Mutation Info]
Population Diversity: 4.5072
Adaptive Mutation Rate: 0.0898
Total Mutations: 5

[New Population after Mutation]
  1. AdaptivePhantom
  2. CyberPhantom
  3. SharpPhantom
  4. AdaptivePhantom
  5. AdaptiveBlushy
  6. AdaptivePhantom
  7. CyberPhantom
  8. CyberBrutal
  9. AdaptivePhantom
 10. LethalPhantom
 11. CyberPhantom
 12. AdaptivePhantom
 13. AdaptivePrime
 14. AdaptivePhantom
 15. CyberPhantom
 16. CyberRetro
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. CyberPhantom
 21. CyberPhantom
 22. CyberPhantom
 23. AdaptivePhantom
 24. CyberPhantom

========== Generation 25/50 ==========

SELECTION
[Selected Parents]
  1. CyberPhantom
  2. AdaptivePhantom
  3. CyberPhantom
  4. CyberPhantom
  5. CyberPhantom
  6. CyberPhantom
  7. CyberPhantom
  8. CyberPhantom
  9. CyberPhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. CyberPhantom
 13. CyberPhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. CyberPhantom
 18. CyberPhantom
 19. CyberPhantom
 20. CyberPhantom
 21. LethalPhantom
 22. AdaptivePhantom
 23. CyberPhantom
 24. AdaptivePhantom
 25. CyberPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CyberPhantom
  2. AdaptivePhantom
  3. CyberPhantom
  4. CyberPhantom
  5. CyberPhantom
  6. CyberPhantom
  7. CyberPhantom
  8. CyberPhantom
  9. CyberPhantom
 10. AdaptivePhantom
 11. CyberPhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. CyberPhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. CyberPhantom
 18. CyberPhantom
 19. CyberPhantom
 20. CyberPhantom
 21. AdaptivePhantom
 22. LethalPhantom
 23. CyberPhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 4.0072
Adaptive Mutation Rate: 0.0909
Total Mutations: 1

[New Population after Mutation]
  1. CyberPhantom
  2. AdaptivePhantom
  3. CyberPhantom
  4. CyberPhantom
  5. CyberPhantom
  6. CyberPhantom
  7. CyberPhantom
  8. CyberPhantom
  9. CyberPhantom
 10. AdaptivePhantom
 11. CyberPhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. CyberPhantom
 15. AdaptivePhantom
 16. AdaptiveCoordinated
 17. CyberPhantom
 18. CyberPhantom
 19. CyberPhantom
 20. CyberPhantom
 21. AdaptivePhantom
 22. LethalPhantom
 23. CyberPhantom
 24. AdaptivePhantom

========== Generation 26/50 ==========

SELECTION
[Selected Parents]
  1. CyberPhantom
  2. CyberPhantom
  3. CyberPhantom
  4. CyberPhantom
  5. CyberPhantom
  6. CyberPhantom
  7. CyberPhantom
  8. CyberPhantom
  9. CyberPhantom
 10. CyberPhantom
 11. CyberPhantom
 12. CyberPhantom
 13. LethalPhantom
 14. CyberPhantom
 15. CyberPhantom
 16. LethalPhantom
