Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SereneBoss

========== Generation 26/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. HighnessSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. HighnessSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 3

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. FlawlessSupreme
  7. SupremeSupreme
  8. MamitaSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. HighnessSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeUntouchable

========== Generation 27/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SlaySupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeShine
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeRare
 23. SupremeMajestic
 24. SupremeSupreme

========== Generation 28/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeSupreme
  2. LakambiniSissy
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. BestieSupreme
 16. SupremeSupreme
 17. SereneSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeDior
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. BossSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. GlamorousSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeIconic
 14. SupremeSupreme
 15. LatinaShimmering
 16. SupremeSupreme
 17. SupremeSupreme
 18. EtherealSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. DivaSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. DivaSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. DivaSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 5

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. ProtagonistSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. MythicalSupreme
 17. SupremeStunning
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeBrat
 22. SupremeSupreme
 23. LatinaSupreme
 24. SupremeSupreme

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeBrat
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeBrat
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 3

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeDior
  3. SupremeFlawless
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeBrat
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeMajestic
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. BaddieSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeDzai
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. GhorlSupreme

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeDiva
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. BratSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeVIP
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeMythical
 18. SupremeMajestic
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeShimmering
 24. SupremeSupreme

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeDiva
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeDiva
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 6

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupernovaSupreme
  4. VogueSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. ProtagonistSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeStunning
 17. OvernessSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeDiva
 24. SupremeShining

========== Generation 35/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. DiorSupreme
  5. IconiqueSupreme
  6. DiorSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeLakambini
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. GaggingSupreme

========== Generation 36/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. CalmSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. ShiningSupreme
 17. SupremeSupreme
 18. PakSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeUntouchable
 24. SupremeSupreme

========== Generation 37/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SupremeSupreme
  2. TitaSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeMythical
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. PurrSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 38/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremeSupreme
  2. GemSupreme
  3. SupremeSupreme
  4. YassifiedSupreme
  5. SupremeSupreme
  6. VoguingSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. GnarlySupreme
 12. LatinaSupreme
 13. SupremeSupreme
 14. BlissSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 39/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
