Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 18. DaldalQueenPrimadonna
 19. LivelyPrimadonna
 20. ShinyStarPrimadonna
 21. DaldalQueenPrimadonna
 22. DaldalQueenPrimadonna
 23. ShinyStarPrimadonna
 24. SlayinPrimadonna

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. ShinyStarPrimadonna
  2. ShinyStarPrimadonna
  3. ShinyStarPrimadonna
  4. ShinyStarPrimadonna
  5. ShinyStarPrimadonna
  6. ShinyStarPrimadonna
  7. ShinyStarPrimadonna
  8. ShinyStarPrimadonna
  9. ShinyStarPrimadonna
 10. DaldalQueenPrimadonna
 11. DaldalQueenPrimadonna
 12. SlayinPrimadonna
 13. ShinyStarPrimadonna
 14. SlayinPrimadonna
 15. ShinyStarPrimadonna
 16. ShinyStarPrimadonna
 17. SlayinPrimadonna
 18. ShinyStarPrimadonna
 19. ShinyStarPrimadonna
 20. ShinyStarPrimadonna
 21. ShinyStarPrimadonna
 22. DaldalQueenPrimadonna
 23. DaldalQueenPrimadonna
 24. DaldalQueenPrimadonna
 25. ShinyStarPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShinyStarPrimadonna
  2. ShinyStarPrimadonna
  3. ShinyStarPrimadonna
  4. ShinyStarPrimadonna
  5. ShinyStarPrimadonna
  6. ShinyStarPrimadonna
  7. ShinyStarPrimadonna
  8. ShinyStarPrimadonna
  9. ShinyStarPrimadonna
 10. DaldalQueenPrimadonna
 11. DaldalQueenPrimadonna
 12. SlayinPrimadonna
 13. ShinyStarPrimadonna
 14. SlayinPrimadonna
 15. ShinyStarPrimadonna
 16. ShinyStarPrimadonna
 17. ShinyStarPrimadonna
 18. SlayinPrimadonna
 19. ShinyStarPrimadonna
 20. ShinyStarPrimadonna
 21. ShinyStarPrimadonna
 22. DaldalQueenPrimadonna
 23. DaldalQueenPrimadonna
 24. DaldalQueenPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 4.8406
Adaptive Mutation Rate: 0.0924
Total Mutations: 6

[New Population after Mutation]
  1. ShinyStarPrimadonna
  2. ShinyStarLoud
  3. ShinyStarSikat
  4. ShinyStarPrimadonna
  5. ShinyStarGlimmering
  6. BusogSaAttentionPrimadonna
  7. ShinyStarPrimadonna
  8. ShinyStarPrimadonna
  9. ShinyStarPrimadonna
 10. DaldalQueenPrimadonna
 11. DaldalQueenPrimadonna
 12. SlayinPrimadonna
 13. ShinyStarPrimadonna
 14. SlayinPrimadonna
 15. ExtraStarry
 16. ShinyStarPrimadonna
 17. ShinyStarPrimadonna
 18. SlayinPrimadonna
 19. ShinyStarPrimadonna
 20. ShinyStarPrimadonna
 21. ShinyStarPrimadonna
 22. DaldalQueenPrimadonna
 23. DaldalQueenPrimadonna
 24. DaldalQueenPrimadonna

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. ShinyStarPrimadonna
  2. ShinyStarPrimadonna
  3. SlayinPrimadonna
  4. ShinyStarPrimadonna
  5. ShinyStarPrimadonna
  6. ShinyStarPrimadonna
  7. ShinyStarSikat
  8. SlayinPrimadonna
  9. DaldalQueenPrimadonna
 10. ShinyStarPrimadonna
 11. ShinyStarPrimadonna
 12. ShinyStarPrimadonna
 13. ShinyStarPrimadonna
 14. SlayinPrimadonna
 15. ShinyStarPrimadonna
 16. SlayinPrimadonna
 17. ShinyStarPrimadonna
 18. SlayinPrimadonna
 19. DaldalQueenPrimadonna
 20. SlayinPrimadonna
 21. ShinyStarPrimadonna
 22. SlayinPrimadonna
 23. ShinyStarPrimadonna
 24. ShinyStarPrimadonna
 25. ShinyStarPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShinyStarPrimadonna
  2. ShinyStarPrimadonna
  3. SlayinPrimadonna
  4. ShinyStarPrimadonna
  5. ShinyStarPrimadonna
  6. ShinyStarPrimadonna
  7. ShinyStarPrimadonna
  8. SlayinSikat
  9. ShinyStarPrimadonna
 10. DaldalQueenPrimadonna
 11. ShinyStarPrimadonna
 12. ShinyStarPrimadonna
 13. ShinyStarPrimadonna
 14. SlayinPrimadonna
 15. ShinyStarPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. ShinyStarPrimadonna
 19. SlayinPrimadonna
 20. DaldalQueenPrimadonna
 21. SlayinPrimadonna
 22. ShinyStarPrimadonna
 23. ShinyStarPrimadonna
 24. ShinyStarPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 4.9312
Adaptive Mutation Rate: 0.0923
Total Mutations: 5

[New Population after Mutation]
  1. ShinyStarPrimadonna
  2. ShinyStarPrimadonna
  3. SlayinPrimadonna
  4. ShinyStarPrimadonna
  5. ShinyStarPakNaPak
  6. ShinyStarPrimadonna
  7. ShinyStarPrimadonna
  8. SlayinSikat
  9. ShinyStarPrimadonna
 10. DaldalQueenPrimadonna
 11. ShinyStarPrimadonna
 12. ShinyStarPrimadonna
 13. ShinyStarPrimadonna
 14. SlayinPrimadonna
 15. ShinyStarPrimadonna
 16. OverloadPrimadonna
 17. SlayinPrimadonna
 18. ShinyStarPrimadonna
 19. BigatinPrimadonna
 20. DaldalQueenPrimadonna
 21. SlayinPrimadonna
 22. ShinyStarPrimadonna
 23. ShinyStarPrimadonna
 24. FlashyPartyStarter

========== Generation 13/50 ==========

SELECTION
[Selected Parents]
  1. ShinyStarPrimadonna
  2. ShinyStarPrimadonna
  3. ShinyStarPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. ShinyStarPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. ShinyStarPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. ShinyStarPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. ShinyStarPrimadonna
 19. ShinyStarPrimadonna
 20. SlayinPrimadonna
 21. ShinyStarPrimadonna
 22. ShinyStarPrimadonna
 23. ShinyStarPrimadonna
 24. ShinyStarPrimadonna
 25. SlayinPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShinyStarPrimadonna
  2. ShinyStarPrimadonna
  3. SlayinPrimadonna
  4. ShinyStarPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. ShinyStarPrimadonna
  8. SlayinPrimadonna
  9. ShinyStarPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. ShinyStarPrimadonna
 17. ShinyStarPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. ShinyStarPrimadonna
 21. ShinyStarPrimadonna
 22. ShinyStarPrimadonna
 23. ShinyStarPrimadonna
 24. ShinyStarPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 3.6522
Adaptive Mutation Rate: 0.0943
Total Mutations: 8

[New Population after Mutation]
  1. DamingHanashPrimadonna
  2. ShinyStarRadiant
  3. PrimeTimePrimadonna
  4. ShinyStarPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. ShinyStarPrimadonna
  8. SlayinPrimadonna
  9. ShinyStarPrimadonna
 10. SlayinPrimadonna
 11. ShowtimePrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. FlashlightChismikera
 17. ShinyStarMainEvent
 18. SlayinPrimadonna
 19. GlitzyPrimadonna
 20. ShinyStarPrimadonna
 21. ShinyStarPrimadonna
 22. ShinyStarPrimadonna
 23. ShinyStarPrimadonna
 24. ShinyStarPrimadonna

========== Generation 14/50 ==========

SELECTION
[Selected Parents]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. ShinyStarPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna
 25. SlayinPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. ShinyStarPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0991
Total Mutations: 2

[New Population after Mutation]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. DazzleMasterPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. ShinyStarPrimadonna
 14. SlayinPrimadonna
 15. SlayinDazzler
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

========== Generation 15/50 ==========

SELECTION
[Selected Parents]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna
 25. SlayinPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SlayinPrimadonna
  2. FlashlightPrimadonna
  3. SlayinMegaboom
  4. SlayinLoudMouth
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

========== Generation 16/50 ==========

SELECTION
[Selected Parents]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna
 25. SlayinPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SlayinFlashy
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinTopCommenter
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. ProudPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPartyStarter
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

========== Generation 17/50 ==========

SELECTION
[Selected Parents]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna
 25. SlayinPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SikatEchoChamber
  8. SlayinPrimadonna
  9. SlayinChikaQueen
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. BlazingEntertainer
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. LoudestInTheRoomPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. PakganernPapansinKing
 24. SlayinPrimadonna

========== Generation 18/50 ==========

SELECTION
[Selected Parents]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna
 25. SlayinPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. BonggaPrimadonna
  9. SlayinPrimadonna
 10. EntertainerPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. RadiantPrimadonna
 23. SlayinPrimadonna
 24. ShinyStarPrimadonna

========== Generation 19/50 ==========

SELECTION
[Selected Parents]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna
 25. SlayinPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SlayinPrimadonna
  2. SlayinSassy
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. LoudMouthPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. CertifiedChikaExtra
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinTopCommenter
 18. SlayinPrimadonna
 19. ChismikeraPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinRadiant
 23. SlayinPrimadonna
 24. SlayinSparkly

========== Generation 20/50 ==========

SELECTION
[Selected Parents]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna
 25. SlayinPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinChikaQueen
  5. SlayinPakganern
  6. SlayinPrimadonna
  7. SlayinChikaQueen
  8. SlayinBlinding
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinLoudestInTheRoom
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. ViralPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. FlashlightPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

========== Generation 21/50 ==========

SELECTION
[Selected Parents]
  1. SlayinLoudestInTheRoom
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna
 25. SlayinPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SlayinPrimadonna
  2. SlayinLoudestInTheRoom
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 1.2500
Adaptive Mutation Rate: 0.0980
Total Mutations: 3

[New Population after Mutation]
  1. SlayinPrimadonna
  2. SlayinLoudestInTheRoom
  3. SlayinMainEvent
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinOnFleed
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. ShinyStarPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
 24. SlayinPrimadonna

========== Generation 22/50 ==========

SELECTION
[Selected Parents]
  1. SlayinPrimadonna
  2. SlayinPrimadonna
  3. SlayinPrimadonna
  4. SlayinPrimadonna
  5. SlayinPrimadonna
  6. SlayinPrimadonna
  7. SlayinPrimadonna
  8. SlayinPrimadonna
  9. SlayinPrimadonna
 10. SlayinPrimadonna
 11. SlayinPrimadonna
 12. SlayinPrimadonna
 13. SlayinPrimadonna
 14. SlayinPrimadonna
 15. SlayinPrimadonna
 16. SlayinPrimadonna
 17. SlayinPrimadonna
 18. SlayinPrimadonna
 19. SlayinPrimadonna
 20. SlayinPrimadonna
 21. SlayinPrimadonna
 22. SlayinPrimadonna
 23. SlayinPrimadonna
