Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  8. LoverBurnAbandoned
  9. SadmosherAbandoned
 10. SadmosherAbandoned
 11. SadmosherAbandoned
 12. LoverBurnAbandoned
 13. SadmosherAbandoned
 14. SadmosherAbandoned
 15. SadmosherAbandoned
 16. LoverBurnAbandoned
 17. SadmosherAbandoned
 18. SadmosherAbandoned
 19. SadmosherAbandoned
 20. SadmosherAbandoned
 21. SadmosherAbandoned
 22. SadmosherAbandoned
 23. SadmosherAbandoned
 24. SadmosherAbandoned
 25. SadmosherAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. SadmosherAbandoned
  3. SadmosherAbandoned
  4. SadmosherAbandoned
  5. SadmosherAbandoned
  6. SadmosherAbandoned
  7. LoverBurnAbandoned
  8. SadmosherAbandoned
  9. SadmosherAbandoned
 10. SadmosherAbandoned
 11. SadmosherAbandoned
 12. LoverBurnAbandoned
 13. SadmosherAbandoned
 14. SadmosherAbandoned
 15. SadmosherAbandoned
 16. LoverBurnAbandoned
 17. SadmosherAbandoned
 18. SadmosherAbandoned
 19. SadmosherAbandoned
 20. SadmosherAbandoned
 21. SadmosherAbandoned
 22. SadmosherAbandoned
 23. SadmosherAbandoned
 24. SadmosherAbandoned

MUTATION
[Mutation Info]
Population Diversity: 2.6087
Adaptive Mutation Rate: 0.0959
Total Mutations: 6

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. SadmosherAbandoned
  3. SadmosherAbandoned
  4. SadmosherEdgyboi
  5. SadmosherAbandoned
  6. SadmosherAbandoned
  7. LoverBurnAbandoned
  8. SadmosherAbandoned
  9. SadmosherAbandoned
 10. SadmosherMoodymosher
 11. SadmosherAbandoned
 12. LoverBurnAbandoned
 13. MalungkutingAbandoned
 14. SadmosherAbandoned
 15. SadmosherAbandoned
 16. LoverBurnAbandoned
 17. SadmosherBlackshirtenergy
 18. SadmosherAbandoned
 19. EargougeAbandoned
 20. SadmosherAbandoned
 21. SadmosherAbandoned
 22. SadmosherAbandoned
 23. SadmosherAbandoned
 24. MoshedmyheartAbandoned

========== Generation 27/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. SadmosherAbandoned
  3. SadmosherAbandoned
  4. LoverBurnAbandoned
  5. SadmosherAbandoned
  6. LoverBurnAbandoned
  7. SadmosherAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. SadmosherAbandoned
 13. SadmosherAbandoned
 14. SadmosherAbandoned
 15. SadmosherAbandoned
 16. SadmosherAbandoned
 17. LoverBurnAbandoned
 18. SadmosherAbandoned
 19. LoverBurnAbandoned
 20. SadmosherAbandoned
 21. SadmosherAbandoned
 22. SadmosherAbandoned
 23. SadmosherAbandoned
 24. LoverBurnAbandoned
 25. SadmosherAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. SadmosherAbandoned
  3. SadmosherAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. SadmosherAbandoned
  7. LoverBurnAbandoned
  8. SadmosherAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. SadmosherAbandoned
 12. LoverBurnAbandoned
 13. SadmosherAbandoned
 14. SadmosherAbandoned
 15. SadmosherAbandoned
 16. SadmosherAbandoned
 17. LoverBurnAbandoned
 18. SadmosherAbandoned
 19. SadmosherAbandoned
 20. LoverBurnAbandoned
 21. SadmosherAbandoned
 22. SadmosherAbandoned
 23. SadmosherAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 4.5652
Adaptive Mutation Rate: 0.0929
Total Mutations: 4

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. SadmosherBlackout
  3. SadmosherAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. SadmosherAbandoned
  7. LoverBurnAbandoned
  8. SadmosherAbandoned
  9. LoverBurnAbandoned
 10. EyelineronfireAbandoned
 11. SadmosherAbandoned
 12. LoverBurnAbandoned
 13. SadmosherAbandoned
 14. SadmosherAbandoned
 15. SadmosherAbandoned
 16. SadmosherAbandoned
 17. LoverBurnAbandoned
 18. SadmosherAloneagain
 19. SadmosherAbandoned
 20. LoverBurnAbandoned
 21. LoverboyloserAbandoned
 22. SadmosherAbandoned
 23. SadmosherAbandoned
 24. LoverBurnAbandoned

========== Generation 28/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. SadmosherAbandoned
  3. LoverBurnAbandoned
  4. SadmosherAbandoned
  5. SadmosherAbandoned
  6. SadmosherAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. SadmosherAbandoned
 12. SadmosherAbandoned
 13. SadmosherAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. SadmosherAbandoned
 19. LoverBurnAbandoned
 20. SadmosherAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. SadmosherAbandoned
 25. SadmosherAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. SadmosherAbandoned
  3. LoverBurnAbandoned
  4. SadmosherAbandoned
  5. SadmosherAbandoned
  6. SadmosherAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. SadmosherAbandoned
 12. SadmosherAbandoned
 13. LoverBurnAbandoned
 14. SadmosherAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. SadmosherAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. SadmosherAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. SadmosherAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 4.5652
Adaptive Mutation Rate: 0.0929
Total Mutations: 8

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. SadmosherAbandoned
  3. LoverBurnLoverBurn
  4. SadmosherAbandoned
  5. SadmosherAbandoned
  6. SadmosherMoshedmyheart
  7. MoodymosherAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. SadmosherSadchoker
 12. SadmosherAbandoned
 13. LoverBurnRaincloud
 14. SadmosherAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. SadmosherAbandoned
 18. LoverBurnMetalfreak
 19. LoverBurnAbandoned
 20. SadmosherAbandoned
 21. AloneagainAbandoned
 22. LoverBurnAbandoned
 23. SadmosherAbandoned
 24. EdgyriffzAbandoned

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. SadmosherAbandoned
  2. SadmosherAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. SadmosherAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. SadmosherAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. SadmosherAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. SadmosherAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SadmosherAbandoned
  2. SadmosherAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. SadmosherAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. SadmosherAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. SadmosherAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 3.0978
Adaptive Mutation Rate: 0.0952
Total Mutations: 7

[New Population after Mutation]
  1. StagecrawlAbandoned
  2. SadmosherAbandoned
  3. LoverBurnEmorice
  4. LoverBurnAbandoned
  5. SadmosherAbandoned
  6. LoverBurnBlackshirtenergy
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnTraumaOnTop
 11. LoverBurnBlackshirtenergy
 12. LoverBurnAbandoned
 13. SadmosherAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. DoomedAbandoned
 19. SadmosherAbandoned
 20. EdgyboiAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. SadmosherAbandoned
 11. LoverBurnAbandoned
 12. SadmosherAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. SadmosherAbandoned
 11. LoverBurnAbandoned
 12. SadmosherAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 1.4348
Adaptive Mutation Rate: 0.0978
Total Mutations: 5

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. SadboiAbandoned
  8. LoverBurnAbandoned
  9. DoomwinkAbandoned
 10. SadmosherAbandoned
 11. LoverBurnAbandoned
 12. SadmosherAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. HeartbreakerSadboi
 24. SpikyboiAbandoned

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. RaincloudAbandoned
  5. LoverBurnAbandoned
  6. LoverboyloserAbandoned
  7. LoverBurnAbandoned
  8. EargougeAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnDoomwink
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. BabyIssuesAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. ScreamcoreAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnTearshredder
  7. LoverBurnSniff
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnTraumaOnTop
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. DoomedAbandoned
 15. LoverBurnAbandoned
 16. StagecrawlAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. DumbSadchoker
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnLoverboyloser
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. BrokenWifiAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnGuitarbreakdown
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. SniffAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. BrokenWifiAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. BrokenWifiAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0990
Total Mutations: 4

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. BrokenWifiEmo
  3. AbandonedAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnEargouge
 21. LoverBurnAbandoned
 22. LoverBurnCryingpogi
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 35/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 11

[New Population after Mutation]
  1. LoverBurnMoshedmyheart
  2. ScreamcoreAbandoned
  3. LoverBurnAbandoned
  4. DumbAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. EmotearsDoomwink
  8. LoverBurnTraumaOnTop
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnIyakin
 12. LoverBurnGuitarbreakdown
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnEyelineronfire
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnEargouge
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. OverthinkerAbandoned

========== Generation 36/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnBabyIssues
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 37/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
