Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. ShadowTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. ShadowTwinkly
  2. ShadowTwinkly
  3. GhostSupreme
  4. GhostSupreme
  5. GhostTwinkly
  6. ShadowSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. ShadowTwinkly
 10. MastermindTwinkly
 11. ShadowTwinkly
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostTwinkly
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. ShadowTwinkly
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 5.8659
Adaptive Mutation Rate: 0.0867
Total Mutations: 3

[New Population after Mutation]
  1. ShadowTwinkly
  2. ShadowTwinkly
  3. GhostSupreme
  4. RuthlessSupreme
  5. GhostTwinkly
  6. ShadowSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. ShadowTwinkly
 10. MastermindTwinkly
 11. ShadowTwinkly
 12. GhostSupreme
 13. GhostSweet
 14. GhostSupreme
 15. GhostSupreme
 16. GhostTwinkly
 17. GhostPrime
 18. GhostSupreme
 19. GhostSupreme
 20. ShadowTwinkly
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

========== Generation 14/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. GhostSupreme
  2. GhostSupreme
  3. VoltSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. PrimeGodlike
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostNeural
 17. PrimeSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. LegendarySupreme
 23. GhostSupreme
 24. GhostBinary

========== Generation 15/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. CoordinatedSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostDreamy
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostDreamy

========== Generation 16/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. ReactiveSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostStrategic
 22. GhostSupreme
 23. GhostSupreme
 24. GhostDigital

========== Generation 17/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. GhostSupreme
  2. GhostVirtua
  3. GhostSupreme
  4. GhostVapor
  5. GhostSupreme
  6. GhostSupreme
  7. GhostDynamic
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. RuthlessSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

========== Generation 18/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostLovely
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostGhost
  8. GhostSupreme
  9. GhostLegendary
 10. GhostEclipse
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSharp
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostRetro
 22. EliteSupreme
 23. GhostSupreme
 24. GhostSupreme

========== Generation 19/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. GhostSweet
  2. GhostSupreme
  3. GhostSharp
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. QuantumSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

========== Generation 20/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. GhostSupreme
  2. SweetFierce
  3. GhostSupreme
  4. GhostEpic
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. StrategicSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. TwinklyGhost
 17. GhostSupreme
 18. GhostSupreme
 19. GhostElectric
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostMastermind

========== Generation 21/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. GhostStrategic
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostPrime
  7. GhostSupreme
  8. GhostSupreme
  9. GhostBlushy
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostPlasma
 15. GhostSupreme
 16. GhostCyber
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

========== Generation 22/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. MidnightSupreme
 16. GhostSupreme
 17. GhostBinary
 18. GhostMethodical
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

========== Generation 23/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. GhostMellow
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. LegendarySupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. UnstoppableSupreme
 10. GhostIntuitive
 11. GhostMastermind
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostCrimson
 18. CleverSupreme
 19. GhostSupreme
 20. GhostBrutal
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

========== Generation 24/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. LegendarySupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. LegendarySupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0983
Total Mutations: 4

[New Population after Mutation]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. LegendarySupreme
 11. GhostSupreme
 12. GhostPixelated
 13. GhostSupreme
 14. GhostSupreme
 15. GhostElectric
 16. GhostSupreme
 17. GhostPhantom
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. CyberSupreme
 24. GhostSupreme

========== Generation 25/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. SoftSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. VoidSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

========== Generation 26/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. GhostSupreme
  2. SystematicSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostGodlike
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostObsidian
 14. GhostSupreme
 15. GhostTactical
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostVelvet

========== Generation 27/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. GhostSupreme
 13. GhostSupreme
 14. GhostSupreme
 15. GhostSupreme
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. GhostSupreme
 21. GhostSupreme
 22. GhostSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GhostSupreme
  2. GhostSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. GhostSupreme
  9. GhostSupreme
