Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  5. KwelaPowerhouse
  6. KwelaBlazing
  7. KwelaPowerhouse
  8. KwelaGlimmering
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaDazzleMaster
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 26/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaBongga
  8. KwelaPowerhouse
  9. KwelaShowbiz
 10. KwelaPowerhouse
 11. LoudPowerhouse
 12. KwelaPowerhouse
 13. KwelaShinyStar
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaProud
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. GlitzyPowerhouse
 23. GlitzyPowerhouse
 24. KwelaPowerhouse

========== Generation 27/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. PrimeTimePowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. ClapbackQueenPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPrimeTime
 14. KwelaShinyStar
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. PowerDresserPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 28/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaOnFleed
  7. KwelaPowerhouse
  8. KwelaKikay
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. DazzlerPrimeTime
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaBusogSaAttention
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwentoMachinePowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. SparklyPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. LoudMouthPowerhouse
 17. KwelaDamingHanash
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaFeelingFamous
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. GlamPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaSnatched
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. DramaMamaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. PowerhouseSlayin
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaFierce
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPrimeTime
 10. KwelaMegaStar
 11. KwelaPowerhouse
 12. ChismikeraPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPrimadonna
 16. OnFleedPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaBigatin
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPakNaPak
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. LivelyPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. BusogSaAttentionPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KabogeraPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaBigatin
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. FiercePowerhouse
 24. KwelaPowerhouse

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. KwelaGlimmering
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaDramatic
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. PowerhousePowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 35/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. EnergeticPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. BlazingPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaSizzling
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 36/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaDazzling
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. FiercePowerhouse
 12. KwelaShowbiz
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. CertifiedChikaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. SuperStarletPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 37/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
