Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomPeachy
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PreciseTactical
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. CoordinatedTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomEpic
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomRelentless

========== Generation 15/100 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. MethodicalTwinkly
 24. PhantomTwinkly

========== Generation 16/100 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomClean
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomLegendary
 14. GodlikeTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. MethodicalTwinkly
 21. PhantomQuantum
 22. PhantomTwinkly
 23. PhantomChrome
 24. PhantomTwinkly

========== Generation 17/100 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomFluid
  2. SavageTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. VelvetTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 18/100 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. MethodicalTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. SupremeTwinkly

========== Generation 19/100 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. NeuralObsidian
  6. PhantomTwinkly
  7. PhantomQuantum
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomDynamic
 11. PhantomStrategic
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. LegendaryTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 20/100 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomBlushy
  7. PhantomTwinkly
  8. PhantomGodlike
  9. PhantomTwinkly
 10. SynthTwinkly
 11. RelentlessTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. RuthlessTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomSparkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 21/100 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. FocusedTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomLethal
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. ElectricTwinkly
 18. TechnicalTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomCoordinated
 23. PhantomTwinkly
 24. PhantomClever

========== Generation 22/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomLethal
 12. PhantomTwinkly
 13. PhantomLethal
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomLethal
 22. PhantomTwinkly
 23. PhantomLethal
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomLethal
 12. PhantomTwinkly
 13. PhantomLethal
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomLethal
 22. PhantomTwinkly
 23. PhantomLethal
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 2.0652
Adaptive Mutation Rate: 0.0953
Total Mutations: 1

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomLethal
 12. PhantomTwinkly
 13. PhantomLethal
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomCyber
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomLethal
 22. PhantomTwinkly
 23. PhantomLethal
 24. PhantomTwinkly

========== Generation 23/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomTwinkly
  3. PhantomLethal
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomTwinkly
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomTwinkly
 13. PhantomLethal
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomLethal
 19. PhantomTwinkly
 20. PhantomLethal
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomLethal
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomTwinkly
  3. PhantomLethal
  4. PhantomTwinkly
  5. PhantomLethal
  6. PhantomTwinkly
  7. PhantomLethal
  8. PhantomTwinkly
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomTwinkly
 13. PhantomLethal
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomLethal
 18. PhantomTwinkly
 19. PhantomLethal
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomLethal
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 3.1087
Adaptive Mutation Rate: 0.0929
Total Mutations: 6

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLegendary
  3. PhantomLethal
  4. PhantomTwinkly
  5. PhantomLethal
  6. PhantomTwinkly
  7. PhantomLethal
  8. VoidPrecise
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomTwinkly
 13. PhantomLethal
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. SleekTwinkly
 17. PhantomLethal
 18. PhantomTwinkly
 19. PhantomFatal
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. CleanTwinkly
 23. PhantomLethal
 24. PhantomTwinkly

========== Generation 24/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomTwinkly
 21. PhantomLethal
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomTwinkly
  7. PhantomLethal
  8. PhantomTwinkly
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomLethal
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 2.3478
Adaptive Mutation Rate: 0.0947
Total Mutations: 2

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomTwinkly
  7. PhantomLethal
  8. PhantomTwinkly
  9. PhantomLethal
 10. PhantomLethal
 11. SweetLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomBrilliant
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomLethal
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 25/100 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

