Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ScriptedShowtime
  2. ScriptedBiritera
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ZoneNota
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedHype
 23. ScriptedFreestyle
 24. ScriptedFreestyle

========== Generation 27/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ConfettiFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedDrawer
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedScreentime
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. HarmonyFreestyle
 17. ScriptedFreestyle
 18. VerseFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

========== Generation 28/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. VerseFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. VerseFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 4

[New Population after Mutation]
  1. ScriptedDrawer
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. VerseFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedRegine
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedMoody
 24. ScriptedFreestyle

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedRegine

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedHype
  5. ScriptedFreestyle
  6. ScriptedBopsicle
  7. FlowsFreestyle
  8. ScriptedFreestyle
  9. ScriptedColorful
 10. ScriptedHitmaker
 11. ScriptedZone
 12. ScriptedFreestyle
 13. ScriptedMicrophone
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. BangerFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. FreestyleFreestyle
 24. ScriptedFreestyle

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedColorful
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. BangerFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. BangerFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedBopsicle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedColorful
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. BangerFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. BangerFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedBopsicle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 2.2572
Adaptive Mutation Rate: 0.0949
Total Mutations: 5

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScriptedBopsicle
  3. ZoneFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. BangerFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. BangerFreestyle
 15. HypeFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ShowtimeFreestyle
 22. ScriptedFreestyle
 23. ScriptedBopsicle
 24. ScriptedRainbow

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ShowtimeFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ShowtimeFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 4

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ShowtimeFreestyle
  6. ShowtimeFreestyle
  7. DrawerFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. SlaynoteFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedBackstage
 24. ScriptedFreestyle

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ScriptedCreative
  2. MicrophoneFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. RhythmFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. CanvasFreestyle
 24. ScriptedFreestyle

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 10

[New Population after Mutation]
  1. ScriptedMuse
  2. ScriptedScripted
  3. ScriptedFreestyle
  4. RainbowFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. LyricistFreestyle
 12. BoomFreestyle
 13. ScriptedPlaylist
 14. ScreentimeFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedScribbles
 18. MuseFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ScriptedHitmaker
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedPlaylist
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedVibes
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScribblesFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. HypeFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

========== Generation 35/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedInspo
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

========== Generation 36/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. SpectreFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. SpotlightFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedRunway
 19. ScriptedFreestyle
 20. ArtcrushFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedRehearsal

========== Generation 37/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
