Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. QueenIndependent
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. DivineBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. MagnificentBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

========== Generation 16/100 ==========

SELECTION
[Selected Parents]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss
 25. QueenBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. QueenBoss
  2. QueenGlamourista
  3. QueenBoss
  4. QueenSupreme
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenMadam
  9. QueenShimmering
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenServing
 16. QueenMegastar
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. StunningBoss
 24. QueenBoss

========== Generation 17/100 ==========

SELECTION
[Selected Parents]
  1. QueenBoss
  2. QueenBoss
  3. QueenShimmering
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenSupreme
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss
 25. QueenBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenShimmering
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenSupreme
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

MUTATION
[Mutation Info]
Population Diversity: 1.3841
Adaptive Mutation Rate: 0.0969
Total Mutations: 3

[New Population after Mutation]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenShimmering
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. BaddieUntouchable
 19. QueenSupreme
 20. QueenBoss
 21. BaddieBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

========== Generation 18/100 ==========

SELECTION
[Selected Parents]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenSupreme
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenSupreme
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenSupreme
 22. QueenSupreme
 23. QueenBoss
 24. QueenBoss
 25. QueenBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenSupreme
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenSupreme
 19. QueenBoss
 20. QueenBoss
 21. QueenSupreme
 22. QueenSupreme
 23. QueenBoss
 24. QueenBoss

MUTATION
[Mutation Info]
Population Diversity: 2.0290
Adaptive Mutation Rate: 0.0954
Total Mutations: 5

[New Population after Mutation]
  1. QueenVIP
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenSupreme
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. EtherealSupreme
 19. QueenBoss
 20. QueenBoss
 21. DivaSupreme
 22. VoguingSupreme
 23. QueenDemure
 24. QueenBoss

========== Generation 19/100 ==========

SELECTION
[Selected Parents]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenSupreme
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenSupreme
 25. QueenBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenSupreme
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenSupreme
 24. QueenBoss

MUTATION
[Mutation Info]
Population Diversity: 1.1159
Adaptive Mutation Rate: 0.0975
Total Mutations: 5

[New Population after Mutation]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenGurl
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenDiva
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. GoddessBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenUndisturbed
 21. QueenBoss
 22. QueenHighness
 23. QueenSupreme
 24. QueenBoss

========== Generation 20/100 ==========

SELECTION
[Selected Parents]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenSupreme
  8. QueenSupreme
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenSupreme
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenSupreme
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss
 25. QueenBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenSupreme
  8. QueenSupreme
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenSupreme
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenSupreme
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

MUTATION
[Mutation Info]
Population Diversity: 2.0290
Adaptive Mutation Rate: 0.0954
Total Mutations: 9

[New Population after Mutation]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. OvernessFlawless
  5. QueenBoss
  6. QueenBoss
  7. QueenDior
  8. QueenSupreme
  9. AuraBoss
 10. QueenTita
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenSupreme
 16. QueenShimmering
 17. ClassyBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenSupreme
 21. QueenBestie
 22. QueenBoss
 23. QueenBoss
 24. QueenBongga

========== Generation 21/100 ==========

SELECTION
[Selected Parents]
  1. QueenSupreme
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenSupreme
 15. QueenBoss
 16. QueenSupreme
 17. QueenBoss
 18. QueenBoss
 19. QueenSupreme
 20. QueenSupreme
 21. QueenSupreme
 22. QueenSupreme
 23. QueenBoss
 24. QueenBoss
 25. QueenBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. QueenBoss
  2. QueenSupreme
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenSupreme
 15. QueenBoss
 16. QueenSupreme
 17. QueenBoss
 18. QueenBoss
 19. QueenSupreme
 20. QueenSupreme
 21. QueenSupreme
 22. QueenSupreme
 23. QueenBoss
 24. QueenBoss

MUTATION
[Mutation Info]
Population Diversity: 3.0181
Adaptive Mutation Rate: 0.0931
Total Mutations: 7

[New Population after Mutation]
  1. QueenBoss
  2. QueenDzai
  3. TitaBoss
  4. QueenBoss
  5. MotheringFlawless
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. DemureBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenSupreme
 15. DazzleBoss
 16. QueenSupreme
 17. QueenBoss
 18. QueenBoss
 19. QueenSupreme
 20. QueenSupreme
 21. QueenSupreme
 22. QueenSupreme
 23. QueenBoss
 24. BestieBoss

========== Generation 22/100 ==========

SELECTION
[Selected Parents]
  1. QueenBoss
  2. QueenBoss
  3. QueenSupreme
  4. QueenBoss
  5. QueenSupreme
  6. QueenBoss
  7. QueenSupreme
  8. QueenSupreme
  9. QueenBoss
 10. QueenSupreme
 11. QueenBoss
 12. QueenSupreme
 13. QueenBoss
 14. QueenSupreme
 15. QueenSupreme
 16. QueenSupreme
 17. QueenBoss
 18. QueenSupreme
 19. QueenSupreme
 20. QueenBoss
 21. QueenSupreme
 22. QueenSupreme
 23. QueenBoss
 24. QueenSupreme
 25. QueenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenSupreme
  5. QueenSupreme
  6. QueenBoss
  7. QueenSupreme
  8. QueenSupreme
  9. QueenBoss
 10. QueenSupreme
 11. QueenSupreme
 12. QueenBoss
 13. QueenBoss
 14. QueenSupreme
 15. QueenSupreme
 16. QueenSupreme
 17. QueenSupreme
 18. QueenBoss
 19. QueenBoss
 20. QueenSupreme
 21. QueenSupreme
 22. QueenSupreme
 23. QueenSupreme
 24. QueenBoss

MUTATION
[Mutation Info]
Population Diversity: 3.5507
Adaptive Mutation Rate: 0.0919
Total Mutations: 5

[New Population after Mutation]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenSupreme
  5. GlamouristaSupreme
  6. BetBoss
  7. QueenSupreme
  8. QueenSupreme
  9. QueenBoss
 10. QueenSupreme
 11. QueenSupreme
 12. QueenBoss
 13. QueenRare
 14. QueenSupreme
 15. QueenSupreme
 16. QueenSupreme
 17. QueenGrandeur
 18. QueenBoss
 19. QueenBoss
 20. QueenSupreme
 21. SisSupreme
 22. QueenSupreme
 23. QueenSupreme
 24. QueenBoss

========== Generation 23/100 ==========

SELECTION
[Selected Parents]
  1. QueenSupreme
  2. QueenSupreme
  3. QueenSupreme
  4. QueenSupreme
  5. QueenSupreme
  6. QueenSupreme
  7. QueenSupreme
  8. QueenSupreme
  9. QueenSupreme
 10. QueenSupreme
 11. QueenSupreme
 12. QueenSupreme
 13. QueenSupreme
 14. QueenSupreme
 15. QueenSupreme
 16. QueenSupreme
 17. QueenSupreme
 18. QueenSupreme
 19. QueenSupreme
 20. QueenSupreme
 21. QueenBoss
 22. QueenBoss
 23. QueenSupreme
 24. QueenSupreme
 25. QueenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. QueenSupreme
  2. QueenSupreme
  3. QueenSupreme
  4. QueenSupreme
  5. QueenSupreme
  6. QueenSupreme
  7. QueenSupreme
  8. QueenSupreme
  9. QueenSupreme
 10. QueenSupreme
 11. QueenSupreme
 12. QueenSupreme
 13. QueenSupreme
 14. QueenSupreme
 15. QueenSupreme
 16. QueenSupreme
 17. QueenSupreme
 18. QueenSupreme
 19. QueenSupreme
 20. QueenSupreme
 21. QueenBoss
 22. QueenBoss
 23. QueenSupreme
 24. QueenSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.1159
Adaptive Mutation Rate: 0.0975
Total Mutations: 5

[New Population after Mutation]
  1. QueenSupreme
  2. QueenSupreme
  3. QueenPopping
  4. QueenSupreme
  5. QueenSupreme
  6. ShiningEmpress
  7. QueenSupreme
  8. QueenSupreme
  9. QueenSupreme
 10. QueenSupreme
 11. FierceBestie
 12. QueenSupreme
 13. QueenSupreme
 14. QueenSupreme
 15. QueenSupreme
 16. QueenSupreme
 17. QueenSupreme
 18. QueenSupreme
 19. QueenSupreme
 20. QueenSupreme
 21. QueenBoss
 22. QueenBoss
 23. QueenSupreme
 24. QueenSupreme

========== Generation 24/100 ==========

SELECTION
[Selected Parents]
  1. QueenSupreme
  2. QueenSupreme
  3. QueenSupreme
  4. QueenSupreme
  5. QueenSupreme
  6. QueenSupreme
  7. QueenBoss
  8. QueenSupreme
  9. QueenSupreme
 10. QueenSupreme
 11. QueenSupreme
 12. QueenSupreme
 13. QueenSupreme
 14. QueenSupreme
 15. QueenSupreme
 16. QueenSupreme
 17. QueenSupreme
 18. QueenSupreme
 19. QueenSupreme
 20. QueenSupreme
 21. QueenSupreme
 22. QueenSupreme
 23. QueenSupreme
 24. QueenSupreme
 25. QueenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. QueenSupreme
  2. QueenSupreme
  3. QueenSupreme
  4. QueenSupreme
  5. QueenSupreme
  6. QueenSupreme
  7. QueenBoss
  8. QueenSupreme
  9. QueenSupreme
 10. QueenSupreme
 11. QueenSupreme
 12. QueenSupreme
 13. QueenSupreme
 14. QueenSupreme
 15. QueenSupreme
 16. QueenSupreme
 17. QueenSupreme
 18. QueenSupreme
 19. QueenSupreme
 20. QueenSupreme
 21. QueenSupreme
 22. QueenSupreme
 23. QueenSupreme
 24. QueenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 5

[New Population after Mutation]
  1. SupremeSupreme
  2. QueenSupreme
  3. QueenSupreme
  4. QueenSupreme
  5. QueenSupreme
  6. QueenSupreme
  7. QueenBoss
  8. QueenSupreme
  9. QueenSupreme
 10. QueenSupreme
 11. QueenSupreme
 12. QueenSupreme
 13. ShiningSupreme
 14. QueenSupreme
 15. KweenUnbothered
 16. QueenGem
 17. QueenSupreme
 18. QueenSupreme
 19. QueenSupreme
 20. QueenSupreme
 21. QueenSupreme
 22. QueenSupreme
 23. QueenSupreme
 24. QueenSupreme

========== Generation 25/100 ==========

SELECTION
[Selected Parents]
  1. QueenSupreme
  2. QueenSupreme
  3. QueenSupreme
  4. QueenSupreme
  5. SupremeSupreme
  6. QueenSupreme
  7. QueenSupreme
  8. QueenSupreme
  9. QueenSupreme
 10. QueenSupreme
 11. SupremeSupreme
 12. QueenSupreme
 13. QueenSupreme
 14. QueenSupreme
 15. QueenSupreme
 16. QueenSupreme
 17. QueenSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. QueenSupreme
 21. QueenSupreme
 22. QueenSupreme
 23. QueenSupreme
 24. QueenSupreme
 25. QueenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. QueenSupreme
  2. QueenSupreme
  3. QueenSupreme
  4. QueenSupreme
  5. SupremeSupreme
  6. QueenSupreme
  7. QueenSupreme
  8. QueenSupreme
  9. QueenSupreme
 10. QueenSupreme
 11. SupremeSupreme
 12. QueenSupreme
 13. QueenSupreme
 14. QueenSupreme
 15. QueenSupreme
 16. QueenSupreme
 17. SupremeSupreme
 18. QueenSupreme
 19. QueenSupreme
 20. SupremeSupreme
 21. QueenSupreme
 22. QueenSupreme
 23. QueenSupreme
 24. QueenSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.4493
Adaptive Mutation Rate: 0.0967
Total Mutations: 5

[New Population after Mutation]
  1. IconicSupreme
  2. QueenSupreme
  3. QueenSupreme
  4. QueenMajestic
  5. SupremeSupreme
  6. LakambiniSupreme
  7. QueenSupreme
  8. QueenSupreme
  9. QueenSupreme
 10. QueenSupreme
 11. GrandeurSupreme
 12. QueenSupreme
 13. QueenSupreme
 14. QueenSupreme
 15. QueenGnarly
 16. QueenSupreme
 17. SupremeSupreme
 18. QueenSupreme
 19. QueenSupreme
 20. SupremeSupreme
 21. QueenSupreme
 22. QueenSupreme
 23. QueenSupreme
 24. QueenSupreme

========== Generation 26/100 ==========

SELECTION
[Selected Parents]
  1. QueenSupreme
  2. QueenSupreme
  3. SupremeSupreme
  4. QueenSupreme
  5. SupremeSupreme
  6. QueenSupreme
  7. SupremeSupreme
  8. QueenSupreme
  9. SupremeSupreme
 10. QueenSupreme
 11. QueenSupreme
 12. QueenSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. QueenSupreme
 16. SupremeSupreme
 17. QueenSupreme
 18. QueenSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. QueenSupreme
 22. QueenSupreme
 23. QueenSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. QueenSupreme
  2. QueenSupreme
  3. QueenSupreme
  4. SupremeSupreme
  5. QueenSupreme
  6. SupremeSupreme
  7. QueenSupreme
  8. SupremeSupreme
  9. QueenSupreme
 10. SupremeSupreme
 11. QueenSupreme
 12. QueenSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. QueenSupreme
 16. SupremeSupreme
 17. QueenSupreme
 18. QueenSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. QueenSupreme
 22. QueenSupreme
 23. SupremeSupreme
 24. QueenSupreme

MUTATION
[Mutation Info]
Population Diversity: 2.5362
Adaptive Mutation Rate: 0.0942
Total Mutations: 3

[New Population after Mutation]
  1. QueenSupreme
  2. QueenSupreme
  3. QueenSupreme
  4. SupremeSupreme
  5. QueenSupreme
  6. SupremeSupreme
  7. QueenSupreme
  8. SupremeSupreme
  9. QueenSupreme
 10. SupremeSupreme
 11. QueenSupreme
 12. QueenSupreme
 13. SupremeSupreme
 14. SupremeRare
 15. QueenSupreme
 16. SupernovaSupreme
 17. QueenSupreme
 18. QueenSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. QueenSupreme
 22. OvernessSupreme
 23. SupremeSupreme
 24. QueenSupreme

========== Generation 27/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. QueenSupreme
  8. SupremeSupreme
  9. QueenSupreme
 10. QueenSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. QueenSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. QueenSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. QueenSupreme
  9. QueenSupreme
 10. QueenSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. QueenSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. QueenSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.7210
Adaptive Mutation Rate: 0.0961
Total Mutations: 3

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. QueenSupreme
  9. QueenSupreme
 10. QueenSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. QueenSupreme
 15. SupremeSupreme
 16. LatinaSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. DivineSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. QueenSupreme
 24. ServingSupreme

========== Generation 28/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeLakambini
  4. SupremeSupreme
  5. SupremeMamita
  6. ExtraSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeGoddess
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. BestieSupreme
 22. KweenSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. KweenSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. KweenSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 8

[New Population after Mutation]
  1. SupremeSupreme
  2. ShineSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeGem
 12. SupremeGhorl
 13. GnarlyStunning
 14. SupremeSupreme
 15. SupremeShimmering
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeLakambini
 21. KweenSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

