Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
========== Generation 17/100 ==========

SELECTION
[Selected Parents]
  1. PakShining
  2. PakShimmering
  3. PakShimmering
  4. PakShining
  5. PakShining
  6. PakShimmering
  7. PakShimmering
  8. PakShining
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShining
 13. PakShimmering
 14. PakShine
 15. PakShimmering
 16. PakShining
 17. PakShining
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShining
 22. PakShining
 23. PakShimmering
 24. PakShimmering
 25. PakShining

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. PakShining
  2. PakShimmering
  3. PakShimmering
  4. PakShining
  5. PakShimmering
  6. PakShining
  7. PakShimmering
  8. PakShining
  9. PakShimmering
 10. PakShimmering
 11. PakShining
 12. PakShimmering
 13. PakShimmering
 14. PakShine
 15. PakShimmering
 16. PakShining
 17. PakShining
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShining
 22. PakShining
 23. PakShimmering
 24. PakShimmering

MUTATION
[Mutation Info]
Population Diversity: 2.2283
Adaptive Mutation Rate: 0.0949
Total Mutations: 1

[New Population after Mutation]
  1. PakShining
  2. PakBongga
  3. PakShimmering
  4. PakShining
  5. PakShimmering
  6. PakShining
  7. PakShimmering
  8. PakShining
  9. PakShimmering
 10. PakShimmering
 11. PakShining
 12. PakShimmering
 13. PakShimmering
 14. PakShine
 15. PakShimmering
 16. PakShining
 17. PakShining
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShining
 22. PakShining
 23. PakShimmering
 24. PakShimmering

========== Generation 18/100 ==========

SELECTION
[Selected Parents]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShining
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering
 25. PakShimmering

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShining
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

MUTATION
[Mutation Info]
Population Diversity: 0.3333
Adaptive Mutation Rate: 0.0992
Total Mutations: 6

[New Population after Mutation]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. BlissShining
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakCelestial
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakYassified
 18. RareShimmering
 19. PakShimmering
 20. LakambiniShimmering
 21. PakShimmering
 22. PakShimmering
 23. LakambiniShimmering
 24. PakShimmering

========== Generation 19/100 ==========

SELECTION
[Selected Parents]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering
 25. PakShimmering

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. BestieShimmering
  5. PakPak
  6. PakShimmering
  7. PakShimmering
  8. BossFabulous
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakUntouchable
 14. PakShimmering
 15. YassShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakBold
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

========== Generation 20/100 ==========

SELECTION
[Selected Parents]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering
 25. PakShimmering

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. YassMadam
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakRare
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakUndisturbed
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakSis
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

========== Generation 21/100 ==========

SELECTION
[Selected Parents]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering
 25. PakShimmering

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. MadamShimmering
  7. DivaShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakCalm
 15. MagnificentShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. ExtraShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakCelestial

========== Generation 22/100 ==========

SELECTION
[Selected Parents]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering
 25. PakShimmering

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. SupremeShimmering
  8. PakShimmering
  9. BestieShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. EtherealShimmering
 19. GnarlyShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

========== Generation 23/100 ==========

SELECTION
[Selected Parents]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering
 25. PakShimmering

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PakShimmering
  2. PakShimmering
  3. PakStunning
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakEthereal
  9. PakShimmering
 10. PakShimmering
 11. PakHighness
 12. PakShimmering
 13. PakMothering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

========== Generation 24/100 ==========

SELECTION
[Selected Parents]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering
 25. PakShimmering

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. MythicalShimmering
  6. PakShimmering
  7. PakSissy
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakExtra
 12. PakShimmering
 13. PakBet
 14. PakShimmering
 15. UnbotheredShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. DivineShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. DragShimmering

========== Generation 25/100 ==========

SELECTION
[Selected Parents]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakBet
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering
 25. PakShimmering

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakBet
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0983
Total Mutations: 6

[New Population after Mutation]
  1. PakShimmering
  2. PakShimmering
  3. PakMegastar
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. YassShimmering
  8. GaggingShimmering
  9. PakShimmering
 10. PakShining
 11. PakShimmering
 12. PakBet
 13. PakQueen
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. ServingShimmering

========== Generation 26/100 ==========

SELECTION
[Selected Parents]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering
 25. PakShimmering

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PakShimmering
  2. GurlShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakShimmering
  7. PakShimmering
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. GlamorousShimmering
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakSupreme
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

========== Generation 27/100 ==========

SELECTION
[Selected Parents]
  1. PakShimmering
  2. PakShimmering
  3. PakSupreme
  4. PakSupreme
  5. PakShimmering
  6. PakSupreme
  7. PakShimmering
  8. PakSupreme
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakSupreme
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering
 25. PakShimmering

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 6
No Crossover Pairs: 6

[Offspring after Crossover]
  1. PakShimmering
  2. PakShimmering
  3. PakSupreme
  4. PakSupreme
  5. PakShimmering
  6. PakSupreme
  7. PakShimmering
  8. PakSupreme
  9. PakShimmering
 10. PakShimmering
 11. PakShimmering
 12. PakShimmering
 13. PakShimmering
 14. PakSupreme
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

MUTATION
[Mutation Info]
Population Diversity: 2.7536
Adaptive Mutation Rate: 0.0937
Total Mutations: 8

[New Population after Mutation]
  1. PakShimmering
  2. PakShimmering
  3. UndisturbedFierce
  4. PakSupreme
  5. PakShimmering
  6. PakSupreme
  7. PakShimmering
  8. PakSupreme
  9. PakShimmering
 10. PakClassy
 11. SupernovaShimmering
 12. PakShimmering
 13. BaddieShimmering
 14. PakSupreme
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShimmering
 20. PakShimmering
 21. PakShimmering
 22. PakSupreme
 23. MamitaShimmering
 24. IconiqueShimmering

========== Generation 28/100 ==========

SELECTION
[Selected Parents]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakShimmering
  6. PakSupreme
  7. PakShimmering
  8. PakSupreme
  9. PakShimmering
 10. PakShimmering
 11. PakSupreme
 12. PakShimmering
 13. PakSupreme
 14. PakClassy
 15. PakSupreme
 16. PakShimmering
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakShimmering
 22. PakSupreme
 23. PakShimmering
 24. PakShimmering
 25. PakSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PakShimmering
  2. PakShimmering
  3. PakShimmering
  4. PakShimmering
  5. PakSupreme
  6. PakShimmering
  7. PakSupreme
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakSupreme
 12. PakShimmering
 13. PakSupreme
 14. PakClassy
 15. PakShimmering
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

MUTATION
[Mutation Info]
Population Diversity: 4.4928
Adaptive Mutation Rate: 0.0898
Total Mutations: 5

[New Population after Mutation]
  1. PakShimmering
  2. PakShimmering
  3. PakEmpress
  4. PakShimmering
  5. PakSupreme
  6. PakMamita
  7. PakSupreme
  8. PakShimmering
  9. PakShimmering
 10. PakShimmering
 11. PakSupreme
 12. PakShimmering
 13. DemurePopping
 14. PakClassy
 15. PakShimmering
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. VoguingSupreme
 22. PakShimmering
 23. PakShimmering
 24. PakShimmering

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. PakSupreme
  2. PakSupreme
  3. PakShimmering
  4. PakShimmering
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakShimmering
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakShimmering
 15. PakSupreme
 16. PakSupreme
 17. PakShimmering
 18. PakClassy
 19. PakShimmering
 20. PakSupreme
 21. PakShimmering
 22. PakShimmering
 23. PakSupreme
 24. PakShimmering
 25. PakShimmering

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PakSupreme
  2. PakSupreme
  3. PakShimmering
  4. PakShimmering
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakShimmering
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakShimmering
 15. PakSupreme
 16. PakSupreme
 17. PakClassy
 18. PakShimmering
 19. PakSupreme
 20. PakShimmering
 21. PakShimmering
 22. PakShimmering
 23. PakSupreme
 24. PakShimmering

MUTATION
[Mutation Info]
Population Diversity: 4.3333
Adaptive Mutation Rate: 0.0902
Total Mutations: 5

[New Population after Mutation]
  1. PakSupreme
  2. PakSupreme
  3. PakShimmering
  4. PakShimmering
  5. PakSupreme
  6. PakGem
  7. PakSupreme
  8. PakSupreme
  9. PakShimmering
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. KweenSupreme
 14. PakShimmering
 15. PakSupreme
 16. PakSupreme
 17. PakClassy
 18. PakShimmering
 19. PakSupreme
 20. CelestialShimmering
 21. PakShimmering
 22. SupremeDazzle
 23. PakSupreme
 24. PakShimmering

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakShimmering
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakShimmering
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakShimmering
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme
 25. PakSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakShimmering
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakShimmering
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakShimmering
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.8261
Adaptive Mutation Rate: 0.0958
Total Mutations: 5

[New Population after Mutation]
  1. UntouchableSis
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakShimmering
  6. PakIconic
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakLakambini
 14. PakSupreme
 15. PakShimmering
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakLakambini
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme
 25. PakSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. UndisturbedSupreme
  2. PakSupreme
  3. MajesticSupreme
  4. PakSupreme
  5. PakGhorl
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. SissySupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. YassIconique
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakBet
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
  7. PakSupreme
  8. PakSupreme
  9. PakSupreme
 10. PakSupreme
 11. PakSupreme
 12. PakSupreme
 13. PakSupreme
 14. PakSupreme
 15. PakSupreme
 16. PakSupreme
 17. PakSupreme
 18. PakSupreme
 19. PakSupreme
 20. PakSupreme
 21. PakSupreme
 22. PakSupreme
 23. PakSupreme
 24. PakSupreme
 25. PakSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PakSupreme
  2. PakSupreme
  3. PakSupreme
  4. PakSupreme
  5. PakSupreme
  6. PakSupreme
