Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 20. CloudApple
 21. HanabiApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

========== Generation 17/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. PixieApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. ShnuggleApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. FlanAngelcake
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

========== Generation 18/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. DreamieApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. AppleBabypuff
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CherrybooApple
 23. CloudApple
 24. CloudApple

========== Generation 19/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. NibbleApple
  6. CloudApple
  7. CloudApple
  8. FlanApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. TinkyApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

========== Generation 20/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CozyApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudCuddly
 15. CloudApple
 16. LolliApple
 17. CloudBean
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudSissy
 23. CloudCupcake
 24. CloudApple

========== Generation 21/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudJiggly
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudEepy
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. BabypuffApple
 16. HanabiApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudBean
 22. CloudApple
 23. CloudApple
 24. CloudApple

========== Generation 22/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. CloudApple
  2. CloudPastel
  3. CloudEepyhead
  4. CloudApple
  5. CooApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CreamyApple
 10. CloudApple
 11. CloudApple
 12. ToffeeApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudPudding
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

========== Generation 23/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. ToffeeApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. ToffeeApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0990
Total Mutations: 3

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CooApple
 15. CloudApple
 16. CloudApple
 17. StarglowApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. ToffeeBlinky
 24. CloudApple

========== Generation 24/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. CloudApple
  2. CottonballSissy
  3. CloudApple
  4. CottonApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudLily
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudJiggly
 16. CloudPixie
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. SunnyApple
 23. CloudApple
 24. CloudApple

========== Generation 25/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudCoo
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudPixie
 17. CloudApple
 18. CloudMelody
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudJiggly

========== Generation 26/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. PuffApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. SugarplumWhispy
 11. CloudApple
 12. SakuraApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudHoneybee

========== Generation 27/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CherrybooApple
 18. CloudApple
 19. CloudApple
 20. CloudLolli
 21. CloudApple
 22. CherryApple
 23. CloudSprinkle
 24. CloudApple

========== Generation 28/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ToffeeApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. SissyApple
 13. CloudApple
 14. BabypuffApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudPlush
 19. CloudApple
 20. TeddyhugApple
 21. CloudApple
 22. CloudApple
 23. GumdropApple
 24. CloudApple

========== Generation 29/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. TeddyhugApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CloudApple
  2. TeddyhugApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0988
Total Mutations: 6

[New Population after Mutation]
  1. CloudApple
  2. TeddyhugApple
  3. SugarbumbumApple
  4. CloudApple
  5. BabyApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. PuffApple
 13. PetalApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. WinterApple
 20. CloudApple
 21. CloudApple
 22. CloudSugarplum
 23. CloudApple
 24. CloudApple

========== Generation 30/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. WinterApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. WinterApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0990
Total Mutations: 4

[New Population after Mutation]
  1. VelvetApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudCuddly
 10. CloudGiggly
 11. CloudApple
 12. WinterApple
 13. CloudApple
 14. CloudFluff
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

========== Generation 31/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. CloudApple
  2. SunnyApple
  3. CloudApple
  4. CloudApple
  5. SilkyApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudSakura
 12. CloudApple
 13. CloudCoo
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. VelvetApple
 19. SupershyAngelcake
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudPudding
 24. FlanApple

========== Generation 32/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudSakura
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudSakura

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0990
Total Mutations: 5

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. ChoowieCherryboo
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CrybabyCottonball
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudHanabi

========== Generation 33/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
