Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremePhantom
  2. SupremeStrategic
  3. SupremePhantom
  4. SupremePhantom
  5. VoltPhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremeMethodical
 16. SupremeGlitchy
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 26/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremeKinetic
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. TechnicalTechnical
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. FluidPhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremeVenomous
 23. ElectricPhantom
 24. SupremePhantom

========== Generation 27/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremeGodlike
  2. SupremePhantom
  3. SupremePhantom
  4. SupremeDynamic
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremeFierce
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. PatientPhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremeSharp
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. AnalyticalPhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 28/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SupremeDominant
  2. SupremePeachy
  3. SupremeLovely
  4. SupremePhantom
  5. SupremePhantom
  6. PeachyGodlike
  7. SupremePhantom
  8. SupremePhantom
  9. SupremeSavage
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremeRuthless
 14. SupremePhantom
 15. PhantomPhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. KineticPhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. LovelyPhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremeClutch
  9. SupremePhantom
 10. SupremeNoir
 11. SupremePhantom
 12. SupremePhantom
 13. SupremeAdaptive
 14. SupremePhantom
 15. SupremeVirtua
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremeTwinkly
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremeObsidian
 15. SupremeTechnical
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. GhostPhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. VoidPhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremeGodlike
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. CalculatedPhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. DynamicPhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremePhantom
  2. ApexPhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SparklyPhantom
  9. SupremeDreamy
 10. SupremePhantom
 11. SupremePhantom
 12. RelentlessPhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. RelentlessPhantom
 22. SupremePhantom
 23. SupremeMellow
 24. SupremePhantom

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. ApexPhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. ApexPhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. ApexPhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. ApexPhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.7971
Adaptive Mutation Rate: 0.0982
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. ApexPhantom
  8. SupremePixelated
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. ApexPhantom
 15. RuthlessPhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremeDreamy
 20. SupremePhantom
 21. SupremeVenomous
 22. SupremePhantom
 23. SupremeTwinkly
 24. SupremePhantom

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. QuantumPhantom
  2. SupremePhantom
  3. SupremePhantom
  4. ShadowPhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremeElite
 15. SupremeTechnical
 16. SupremePhantom
 17. SupremePhantom
 18. SavagePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremeRetro
 22. SupremeGlitchy
 23. SupremePhantom
 24. SupremePhantom

========== Generation 35/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremeTwinkly
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 36/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SystematicPhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. StrategicPhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 37/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePixelated
  4. SupremePhantom
  5. SupremePhantom
  6. ChromePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremeGenius
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. VelvetSleek
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SharpPhantom
 24. SupremePhantom

========== Generation 38/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremeUnstoppable
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. PeachyPhantom
 14. SupremePhantom
 15. ApexPhantom
 16. RetroPhantom
 17. SupremePhantom
 18. GlitchyPhantom
 19. SupremePhantom
 20. SupremePhantom
 21. EpicPhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 39/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
