Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyBlackout
  6. AnxietyAnxiety
  7. NoisehugAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyExpiredHope
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. TampururotAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyNotHealing
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 26/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. NoisehugAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. NoisehugAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0991
Total Mutations: 3

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. NoisehugAnxiety
 14. AnxietyIyakin
 15. AnxietyAngsticles
 16. AnxietyAnxiety
 17. SadmosherAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 27/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. AnxietyAnxiety
  2. EargougeAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. DramaticAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. BlackshirtenergyAnxiety

========== Generation 28/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. AnxietyFuzzcore
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. SkullbabyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyEdgyboi
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyMyChemical
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. DaddyIssuesAnxiety
 21. AnxietySniff
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietySpiraling

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyEdgyboi
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyEdgyboi
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0991
Total Mutations: 3

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. LoverBurnAnxiety
 11. MalungkutingAnxiety
 12. StagecrawlAnxiety
 13. AnxietyAnxiety
 14. AnxietyEdgyboi
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. AnxietyUwu
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyBrokenWifi
  7. AnxietyAnxiety
  8. AkoAngProlemaAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. DaddyIssuesPunkishere
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. SilencerAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AmpspikedAnxiety

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietySpikyboi
  4. GhostyIhyak
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. NoisehugAnxiety
 10. MoshedmyheartAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietySpiraling
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. MoodymosherAnxiety

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyIyakbaby
  6. AnxietyAnxiety
  7. AnxietyRotting
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. ScreamqueenAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. AnxietyTearshredder
  2. AnxietyReverbtears
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. ReverbtearsAnxiety
  6. AnxietyAnxiety
  7. SpikyboiAnxiety
  8. FuzzcoreAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. RiffslaveAnxiety
 19. AnxietyAnxiety
 20. AnxietyAngsticles
 21. AnxietyAnxiety
 22. AnxietyOverthinker
 23. AnxietyNoisehug
 24. AnxietyAnxiety

========== Generation 35/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. ReverbtearsAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. ReverbtearsAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.8333
Adaptive Mutation Rate: 0.0987
Total Mutations: 5

[New Population after Mutation]
  1. AnxietyAnxiety
  2. RaincloudAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. ReverbtearsAnxiety
  7. AnxietyAnxiety
  8. AnxietyEargouge
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. TraumaOnTopAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. EdgyboiTampururot
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 36/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
