Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 23. SkyRainbow
 24. SkyRainbow

========== Generation 16/50 ==========

SELECTION
[Selected Parents]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow
 25. SkyRainbow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SkyRainbow
  2. CutesyRainbow
  3. SkyRainbow
  4. BreakdanceRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyStarlet
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. DreamerRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyDrama
 19. SkyRainbow
 20. PopRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRunway
 24. SkyRainbow

========== Generation 17/50 ==========

SELECTION
[Selected Parents]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow
 25. SkyRainbow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. SkyRainbow
  2. SkyMicrophone
  3. SkyRainbow
  4. SkyRainbow
  5. MicRainbow
  6. SkyRainbow
  7. SkyLight
  8. SkyRainbow
  9. ZoneRainbow
 10. BubbleRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyPerformer
 16. SkyTalentadong
 17. HeartbeatsRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyPreshow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

========== Generation 18/50 ==========

SELECTION
[Selected Parents]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow
 25. SkyRainbow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. GlitzRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. MoodyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyDramatic
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

========== Generation 19/50 ==========

SELECTION
[Selected Parents]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow
 25. SkyRainbow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SkyScribbles
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyBackstage
  8. SkyRainbow
  9. BreakdanceRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. RunwayRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

========== Generation 20/50 ==========

SELECTION
[Selected Parents]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow
 25. SkyRainbow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. HeartbeatsRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyFeelmaker

========== Generation 21/50 ==========

SELECTION
[Selected Parents]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow
 25. SkyRainbow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyTalentish
 14. SkyRainbow
 15. SkyRainbow
 16. SlaynoteRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. MoodboardRainbow
 24. SkyRainbow

========== Generation 22/50 ==========

SELECTION
[Selected Parents]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow
 25. SkyRainbow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SkyRainbow
  2. MusicRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. PerformerRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyHype
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. DreamerRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyTrendish
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SoloistRainbow
 24. SkyRainbow

========== Generation 23/50 ==========

SELECTION
[Selected Parents]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow
 25. SkyRainbow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SkyPoetic
  2. SkyTalentish
  3. DaydreamRainbow
  4. SkyRainbow
  5. SkyNota
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyAesthetic
 18. SkyStarlet
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

========== Generation 24/50 ==========

SELECTION
[Selected Parents]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyStarlet
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow
 25. SkyRainbow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyStarlet
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 3

[New Population after Mutation]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyNoted
 14. SkyRainbow
 15. HarmonyArtsy
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyStarlet
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

========== Generation 25/50 ==========

SELECTION
[Selected Parents]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow
 25. SkyRainbow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. ShowtimeRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyHarmony
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyDrawer
 19. LightRainbow
 20. SkyRainbow
 21. SkySpotlight
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

========== Generation 26/50 ==========

SELECTION
[Selected Parents]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkySpotlight
 11. SkyRainbow
 12. SkyRainbow
 13. SkySpotlight
 14. SkySpotlight
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkySpotlight
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkySpotlight
 24. SkyRainbow
 25. SkyRainbow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkySpotlight
 11. SkyRainbow
 12. SkyRainbow
 13. SkySpotlight
 14. SkySpotlight
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkySpotlight
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkySpotlight
 24. SkyRainbow

MUTATION
[Mutation Info]
Population Diversity: 3.0978
Adaptive Mutation Rate: 0.0930
Total Mutations: 4

[New Population after Mutation]
  1. SkyRainbow
  2. SkyRainbow
  3. ArtcrushRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. MelodramaSpotlight
 11. PaintModeRainbow
 12. SkyRainbow
 13. SkySpotlight
 14. SkySpotlight
 15. SkyRainbow
 16. HeartbeatsRainbow
 17. SkyRainbow
 18. SkySpotlight
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkySpotlight
 24. SkyRainbow

========== Generation 27/50 ==========

SELECTION
[Selected Parents]
  1. SkyRainbow
  2. SkyRainbow
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkyRainbow
 14. SkyRainbow
 15. SkySpotlight
 16. SkyRainbow
 17. SkyRainbow
 18. SkySpotlight
 19. SkyRainbow
 20. SkySpotlight
 21. SkySpotlight
 22. SkyRainbow
 23. SkyRainbow
 24. SkySpotlight
 25. SkyRainbow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SkyRainbow
  2. SkyRainbow
  3. SkySpotlight
  4. SkySpotlight
  5. SkyRainbow
  6. SkySpotlight
  7. SkyRainbow
  8. SkyRainbow
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkyRainbow
 14. SkyRainbow
 15. SkySpotlight
 16. SkyRainbow
 17. SkyRainbow
 18. SkySpotlight
 19. SkySpotlight
 20. SkyRainbow
 21. SkySpotlight
 22. SkyRainbow
 23. SkySpotlight
 24. SkyRainbow

MUTATION
[Mutation Info]
Population Diversity: 4.6957
Adaptive Mutation Rate: 0.0893
Total Mutations: 5

[New Population after Mutation]
  1. SkySpectre
  2. SkyShowtime
  3. SkySpotlight
  4. SkySpotlight
  5. SkyRainbow
  6. SkySpotlight
  7. SkyRainbow
  8. SkyRainbow
  9. SkySpotlight
 10. SkySpotlight
 11. TrendishSpotlight
 12. SkySpotlight
 13. SkyRainbow
 14. SkyRainbow
 15. SkySpotlight
 16. SkyRainbow
 17. SkyRainbow
 18. LightSpotlight
 19. SkySpotlight
 20. SkyRainbow
 21. SkySpotlight
 22. SkyRainbow
 23. SkySpotlight
 24. SkyIconic

========== Generation 28/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkyRainbow
  3. SkyRainbow
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkyRainbow
  9. SkyRainbow
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkyRainbow
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SkyRainbow
  2. SkySpotlight
  3. SkyRainbow
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkyRainbow
  8. SkySpotlight
  9. SkySpotlight
 10. SkyRainbow
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpotlight
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkyRainbow

MUTATION
[Mutation Info]
Population Diversity: 3.0978
Adaptive Mutation Rate: 0.0930
Total Mutations: 4

[New Population after Mutation]
  1. SkyRainbow
  2. SkySpotlight
  3. SkyRainbow
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkyRainbow
  8. SkySpotlight
  9. SkySpotlight
 10. SkyRainbow
 11. SkySpotlight
 12. SingularSpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkySpectre
 17. SkySpotlight
 18. SkySpotlight
 19. SkySpotlight
 20. SoloistSpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. MusicRainbow

========== Generation 29/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
 16. SkyRainbow
 17. SkySpotlight
 18. SkyRainbow
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight
 25. SkySpotlight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkyRainbow
 16. SkySpotlight
 17. SkyRainbow
 18. SkySpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkySpotlight
 24. SkySpotlight

MUTATION
[Mutation Info]
Population Diversity: 1.4348
Adaptive Mutation Rate: 0.0967
Total Mutations: 4

[New Population after Mutation]
  1. SkySpotlight
  2. SkySlaynote
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkyRainbow
 16. CreativeSpotlight
 17. SkyRainbow
 18. MicSpotlight
 19. SkySpotlight
 20. SkySpotlight
 21. SkySpotlight
 22. SkySpotlight
 23. SkyChoreo
 24. SkySpotlight

========== Generation 30/50 ==========

SELECTION
[Selected Parents]
  1. SkySpotlight
  2. SkySpotlight
  3. SkySpotlight
  4. SkySpotlight
  5. SkySpotlight
  6. SkySpotlight
  7. SkySpotlight
  8. SkySpotlight
  9. SkySpotlight
 10. SkySpotlight
 11. SkySpotlight
 12. SkySpotlight
 13. SkySpotlight
 14. SkySpotlight
 15. SkySpotlight
