Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 18. NoirSleek
 19. NoirSleek
 20. NoirSleek
 21. NoirSleek
 22. NoirSupreme
 23. NoirSleek
 24. NoirSleek
 25. NoirSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. NoirSleek
  2. NoirSleek
  3. NoirSleek
  4. NoirSleek
  5. NoirSupreme
  6. NoirSleek
  7. NoirSynth
  8. NoirSleek
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSleek
 14. NoirSleek
 15. NoirSleek
 16. NoirSupreme
 17. NoirSleek
 18. NoirSleek
 19. NoirSleek
 20. NoirSleek
 21. NoirSupreme
 22. NoirSleek
 23. NoirSleek
 24. NoirSleek

MUTATION
[Mutation Info]
Population Diversity: 2.4130
Adaptive Mutation Rate: 0.0945
Total Mutations: 3

[New Population after Mutation]
  1. NoirSleek
  2. NoirSleek
  3. SweetSleek
  4. NoirSleek
  5. NoirSupreme
  6. NoirSleek
  7. NoirSynth
  8. NoirSleek
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSleek
 14. LethalSleek
 15. NoirSleek
 16. NoirChrome
 17. NoirSleek
 18. NoirSleek
 19. NoirSleek
 20. NoirSleek
 21. NoirSupreme
 22. NoirSleek
 23. NoirSleek
 24. NoirSleek

========== Generation 16/50 ==========

SELECTION
[Selected Parents]
  1. NoirSleek
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSleek
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSleek
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSleek
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSleek
 18. NoirSleek
 19. NoirSleek
 20. NoirSleek
 21. NoirSleek
 22. NoirSupreme
 23. NoirSleek
 24. NoirSleek
 25. NoirSleek

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. NoirSupreme
  2. NoirSleek
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSleek
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSleek
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSleek
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSleek
 18. NoirSleek
 19. NoirSleek
 20. NoirSleek
 21. NoirSupreme
 22. NoirSleek
 23. NoirSleek
 24. NoirSleek

MUTATION
[Mutation Info]
Population Diversity: 2.5906
Adaptive Mutation Rate: 0.0941
Total Mutations: 4

[New Population after Mutation]
  1. NoirSupreme
  2. NoirSoft
  3. NoirTactical
  4. NoirSupreme
  5. NoirSleek
  6. SavageSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSleek
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSleek
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSleek
 18. NoirSleek
 19. NoirSleek
 20. NoirSleek
 21. NoirSupreme
 22. NoirSleek
 23. TacticalSleek
 24. NoirSleek

========== Generation 17/50 ==========

SELECTION
[Selected Parents]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSleek
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSleek
 18. NoirSleek
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme
 25. NoirSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSleek
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSleek
 18. NoirSleek
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.1413
Adaptive Mutation Rate: 0.0974
Total Mutations: 7

[New Population after Mutation]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSleek
  6. NoirSupreme
  7. NoirSupreme
  8. PrimeSupreme
  9. NoirVicious
 10. NoirSupreme
 11. EliteSupreme
 12. NoirPlasma
 13. NoirMellow
 14. CleverSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSleek
 18. NoirPatient
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

========== Generation 18/50 ==========

SELECTION
[Selected Parents]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSleek
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme
 25. NoirSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSleek
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.4167
Adaptive Mutation Rate: 0.0991
Total Mutations: 4

[New Population after Mutation]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirLegendary
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. BlushySleek
 20. NoirSupreme
 21. NoirSupreme
 22. SweetSupreme
 23. NoirCrimson
 24. NoirSupreme

========== Generation 19/50 ==========

SELECTION
[Selected Parents]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme
 25. NoirSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirPhantom
  6. NoirSupreme
  7. NoirEpic
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. CalculatedSupreme
 12. NoirSupreme
 13. PixelatedSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirVapor
 18. NoirSupreme
 19. NoirSupreme
 20. PlasmaSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

========== Generation 20/50 ==========

SELECTION
[Selected Parents]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme
 25. NoirSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. MidnightSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirRuthless
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirReactive
 14. NoirSupreme
 15. NoirSupreme
 16. PeachySupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. GeniusSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

========== Generation 21/50 ==========

SELECTION
[Selected Parents]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. MidnightSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme
 25. NoirSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. MidnightSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 8

[New Population after Mutation]
  1. NoirSupreme
  2. PrimeSupreme
  3. NoirSupreme
  4. NoirSynth
  5. MidnightVapor
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirCoordinated
 16. NoirPhantom
 17. NoirSupreme
 18. ApexSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirFierce
 23. ElectricSupreme
 24. NoirSupreme

========== Generation 22/50 ==========

SELECTION
[Selected Parents]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. MidnightVapor
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme
 25. NoirSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. MidnightVapor
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.0000
Adaptive Mutation Rate: 0.0977
Total Mutations: 7

[New Population after Mutation]
  1. MellowSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. MidnightVapor
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirLovely
 15. NoirShadow
 16. NoirSupreme
 17. NoirSupreme
 18. GodlikeSupreme
 19. NoirVelvet
 20. NoirSupreme
 21. DreamyVirtua
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

========== Generation 23/50 ==========

SELECTION
[Selected Parents]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme
 25. NoirSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirKinetic
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. UnstoppableSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirTechnical
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

========== Generation 24/50 ==========

SELECTION
[Selected Parents]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme
 25. NoirSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. NoirSupreme
  2. NoirAdaptive
  3. NoirSupreme
  4. VirtuaSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirBinary
 11. NoirSupreme
 12. NoirSupreme
 13. ReactiveSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. FatalSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. FocusedSupreme

========== Generation 25/50 ==========

SELECTION
[Selected Parents]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme
 25. NoirSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirVapor
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. RelentlessSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSharp
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSparkly
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

========== Generation 26/50 ==========

SELECTION
[Selected Parents]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme
 25. NoirSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. NoirTactical
  2. NoirSystematic
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. CerebralSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirPlasma
 19. NoirSupreme
 20. PhantomSupreme
 21. SoftSupreme
 22. NoirBrutal
 23. NoirSupreme
 24. NoirSupreme

========== Generation 27/50 ==========

SELECTION
[Selected Parents]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. PhantomSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. SoftSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. PhantomSupreme
 25. NoirSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. PhantomSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. NoirSupreme
 11. NoirSupreme
 12. SoftSupreme
 13. NoirSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.3370
Adaptive Mutation Rate: 0.0970
Total Mutations: 6

[New Population after Mutation]
  1. NoirSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirPhantom
  7. PhantomSupreme
  8. PixelatedSupreme
  9. NoirSupreme
 10. CerebralSupreme
 11. NoirSupreme
 12. SoftSupreme
 13. NoirSupreme
 14. LethalSupreme
 15. BrutalSupreme
 16. NoirPrime
 17. NoirSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. PhantomSupreme

========== Generation 28/50 ==========

SELECTION
[Selected Parents]
  1. NoirSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. NoirSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. NoirSupreme
  8. PhantomSupreme
  9. NoirSupreme
 10. PhantomSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. NoirSupreme
 14. PhantomSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme
 25. NoirSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. PhantomSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. PhantomSupreme
  8. NoirSupreme
  9. NoirSupreme
 10. PhantomSupreme
 11. NoirSupreme
 12. NoirSupreme
 13. PhantomSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. NoirSupreme
 18. NoirSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

MUTATION
[Mutation Info]
Population Diversity: 3.0181
Adaptive Mutation Rate: 0.0931
Total Mutations: 6

[New Population after Mutation]
  1. PrimeSupreme
  2. NoirSupreme
  3. NoirSupreme
  4. LegendarySupreme
  5. NoirSupreme
  6. NoirSparkly
  7. PhantomSupreme
  8. BrutalSupreme
  9. NoirSupreme
 10. PhantomSupreme
 11. NoirSupreme
 12. TacticalSupreme
 13. PhantomSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. NoirSupreme
 17. SparklySupreme
 18. NoirSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. NoirSupreme
 22. NoirSupreme
 23. NoirSupreme
 24. NoirSupreme

========== Generation 29/50 ==========

SELECTION
[Selected Parents]
  1. NoirSupreme
  2. PhantomSupreme
  3. NoirSupreme
  4. PhantomSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. NoirSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. NoirSupreme
 15. NoirSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. NoirSupreme
 19. NoirSupreme
 20. NoirSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. NoirSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. NoirSupreme
  2. PhantomSupreme
  3. NoirSupreme
  4. PhantomSupreme
  5. NoirSupreme
  6. NoirSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. NoirSupreme
