Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 27/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. SakuraJelly
 15. EepyheadJelly
 16. PlushJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadLily
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. FlanJelly
 24. EepyheadJelly

========== Generation 28/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadSoftgirl
  4. EepyheadJelly
  5. EepyheadJelly
  6. GigglyJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadSissy
 21. EepyheadJelly
 22. PixieHoney
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 29/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. CinnamonJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. NibbleJelly
  5. EepyheadJelly
  6. EepyheadGumdrop
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadDreamie
 12. EepyheadJelly
 13. CozyJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. StrawberiJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. QueenFyangieJelly

========== Generation 30/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. StrawberiJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. StrawberiJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0986
Total Mutations: 7

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadCuddly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadWinter
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadCotton
 17. StrawberiJelly
 18. EepyheadJelly
 19. SisteretSissy
 20. DreamieJelly
 21. EepyheadJelly
 22. HoneyJelly
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 31/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. DreamieJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. DreamieJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0988
Total Mutations: 5

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadAngelcake
  5. EepyheadJelly
  6. DreamieJelly
  7. EepyheadLovefool
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadSnugglebug
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadCreamy
 20. EepyheadJelly
 21. EepyheadJelly
 22. SprinkleJelly
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 32/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. DreamieJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. DreamieJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0988
Total Mutations: 6

[New Population after Mutation]
  1. EepyheadJelly
  2. CherryJelly
  3. EepyheadJelly
  4. EepyheadToffee
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. FluffJelly
 13. WubwubJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. DreamieJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. BabypuffJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. VelvetJelly

========== Generation 33/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. WubwubJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. BabypuffJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. WubwubJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. BabypuffJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 1.2174
Adaptive Mutation Rate: 0.0975
Total Mutations: 4

[New Population after Mutation]
  1. EepyheadJelly
  2. ChoochooJelly
  3. WubwubJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. SupershyJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. BabypuffJelly
 17. EepyheadJelly
 18. CreamyJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadHoney

========== Generation 34/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadSugarplum
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. SugarbumbumJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. PetalJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadSupershy
 23. EepyheadJelly
 24. EepyheadGiggly

========== Generation 35/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadCreamy
  5. EepyheadJelly
  6. PixieJelly
  7. EepyheadJelly
  8. VelvetJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. WhimsyHanabi
 16. EepyheadStrawberi
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadToffee
 20. EepyheadJelly
 21. EepyheadJelly
 22. BeanSugarbumbum
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 36/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadToffee
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadToffee
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0990
Total Mutations: 6

[New Population after Mutation]
  1. CozyJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. CherryToffee
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadSilky
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. SilkyJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. SugarbumbumJelly
 24. BloomJelly

========== Generation 37/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. EepyheadJelly
  2. EepyheadJelly
  3. SakuraJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadToffee
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 38/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. EepyheadJelly
  2. BloomJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. MallowJelly
  6. EepyheadJelly
  7. EepyheadJelly
  8. EepyheadSissy
  9. PeachJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadSweetiePie
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. CherryJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. MallowJelly
 23. EepyheadMelody
 24. CrybabyJelly

========== Generation 39/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. BloomJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly
 25. EepyheadJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadJelly
  7. BloomJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadJelly
 15. EepyheadJelly
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0986
Total Mutations: 8

[New Population after Mutation]
  1. ChoochooJelly
  2. EepyheadVelvet
  3. NibbleJelly
  4. SereneJelly
  5. EepyheadCupcake
  6. EepyheadJelly
  7. BloomJelly
  8. EepyheadJelly
  9. EepyheadPuff
 10. EepyheadJelly
 11. EepyheadJelly
 12. EepyheadJelly
 13. EepyheadJelly
 14. EepyheadAngelcake
 15. EepyheadSoftgirl
 16. EepyheadJelly
 17. EepyheadJelly
 18. EepyheadJelly
 19. EepyheadJelly
 20. EepyheadJelly
 21. EepyheadJelly
 22. EepyheadJelly
 23. EepyheadJelly
 24. EepyheadJelly

========== Generation 40/100 ==========

SELECTION
[Selected Parents]
  1. EepyheadJelly
  2. EepyheadJelly
  3. EepyheadJelly
  4. EepyheadJelly
  5. EepyheadJelly
  6. EepyheadCupcake
  7. EepyheadJelly
  8. EepyheadJelly
  9. EepyheadJelly
 10. EepyheadCupcake
 11. EepyheadJelly
 12. EepyheadJelly
