Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 18. PhantomDigital
 19. PhantomDigital
 20. PhantomDigital
 21. PhantomDigital
 22. PhantomDigital
 23. PhantomDigital
 24. TwinklyDigital

MUTATION
[Mutation Info]
Population Diversity: 1.3696
Adaptive Mutation Rate: 0.0969
Total Mutations: 5

[New Population after Mutation]
  1. PhantomDigital
  2. TwinklyDigital
  3. PhantomDigital
  4. TwinklyDigital
  5. PhantomDigital
  6. PhantomDigital
  7. PhantomDigital
  8. PhantomDigital
  9. PhantomDigital
 10. SystematicDigital
 11. PixelatedDigital
 12. PhantomDigital
 13. PhantomDigital
 14. PhantomDigital
 15. ViciousDigital
 16. PhantomGodlike
 17. PhantomDigital
 18. PhantomDigital
 19. CleverDigital
 20. PhantomDigital
 21. PhantomDigital
 22. PhantomDigital
 23. PhantomDigital
 24. TwinklyDigital

========== Generation 15/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyDigital
  2. TwinklyDigital
  3. PhantomDigital
  4. PhantomDigital
  5. PhantomDigital
  6. TwinklyDigital
  7. PhantomDigital
  8. PhantomDigital
  9. PhantomDigital
 10. PhantomDigital
 11. PhantomDigital
 12. PhantomDigital
 13. PhantomDigital
 14. PhantomDigital
 15. TwinklyDigital
 16. TwinklyDigital
 17. TwinklyDigital
 18. TwinklyDigital
 19. PhantomDigital
 20. PhantomDigital
 21. PhantomDigital
 22. PhantomDigital
 23. PhantomDigital
 24. PhantomDigital
 25. TwinklyDigital

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyDigital
  2. TwinklyDigital
  3. PhantomDigital
  4. PhantomDigital
  5. TwinklyDigital
  6. PhantomDigital
  7. PhantomDigital
  8. PhantomDigital
  9. PhantomDigital
 10. PhantomDigital
 11. PhantomDigital
 12. PhantomDigital
 13. PhantomDigital
 14. PhantomDigital
 15. TwinklyDigital
 16. TwinklyDigital
 17. TwinklyDigital
 18. TwinklyDigital
 19. PhantomDigital
 20. PhantomDigital
 21. PhantomDigital
 22. PhantomDigital
 23. PhantomDigital
 24. PhantomDigital

MUTATION
[Mutation Info]
Population Diversity: 2.5870
Adaptive Mutation Rate: 0.0941
Total Mutations: 6

[New Population after Mutation]
  1. GlitchyDigital
  2. TwinklyDigital
  3. PhantomDigital
  4. PhantomDigital
  5. TwinklyDigital
  6. PhantomUnstoppable
  7. PhantomDigital
  8. PhantomDigital
  9. PhantomDigital
 10. PhantomDigital
 11. PhantomDigital
 12. PhantomDigital
 13. PhantomDigital
 14. PhantomSleek
 15. TwinklyDigital
 16. TwinklyDigital
 17. TwinklyRelentless
 18. TwinklyDigital
 19. PhantomDigital
 20. PhantomDigital
 21. PhantomVapor
 22. PhantomDigital
 23. PhantomDigital
 24. PhantomDigital

========== Generation 16/50 ==========

SELECTION
[Selected Parents]
  1. PhantomDigital
  2. TwinklyDigital
  3. PhantomDigital
  4. PhantomDigital
  5. PhantomDigital
  6. PhantomDigital
  7. PhantomDigital
  8. TwinklyDigital
  9. PhantomDigital
 10. TwinklyDigital
 11. TwinklyDigital
 12. TwinklyDigital
 13. PhantomDigital
 14. TwinklyDigital
 15. PhantomDigital
 16. TwinklyDigital
 17. PhantomDigital
 18. PhantomDigital
 19. PhantomDigital
 20. TwinklyDigital
 21. PhantomDigital
 22. PhantomDigital
 23. TwinklyDigital
 24. PhantomDigital
 25. TwinklyDigital

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomDigital
  2. TwinklyDigital
  3. PhantomDigital
  4. PhantomDigital
  5. PhantomDigital
  6. PhantomDigital
  7. TwinklyDigital
  8. PhantomDigital
  9. PhantomDigital
 10. TwinklyDigital
 11. TwinklyDigital
 12. TwinklyDigital
 13. PhantomDigital
 14. TwinklyDigital
 15. TwinklyDigital
 16. PhantomDigital
 17. PhantomDigital
 18. PhantomDigital
 19. TwinklyDigital
 20. PhantomDigital
 21. PhantomDigital
 22. PhantomDigital
 23. TwinklyDigital
 24. PhantomDigital

MUTATION
[Mutation Info]
Population Diversity: 2.9348
Adaptive Mutation Rate: 0.0933
Total Mutations: 4

[New Population after Mutation]
  1. PhantomDigital
  2. TwinklyDigital
  3. PhantomDigital
  4. PhantomDigital
  5. PhantomVenomous
  6. PhantomDigital
  7. TwinklyDigital
  8. PhantomDigital
  9. PhantomDigital
 10. TwinklyDigital
 11. TwinklyDigital
 12. TwinklyDigital
 13. PhantomDigital
 14. TwinklyTwinkly
 15. TwinklyDigital
 16. PhantomDigital
 17. PhantomDigital
 18. PhantomTwinkly
 19. TwinklyVirtua
 20. PhantomDigital
 21. PhantomDigital
 22. PhantomDigital
 23. TwinklyDigital
 24. PhantomDigital

========== Generation 17/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyDigital
  2. TwinklyDigital
  3. PhantomDigital
  4. TwinklyDigital
  5. TwinklyDigital
  6. TwinklyDigital
  7. PhantomDigital
  8. TwinklyDigital
  9. PhantomTwinkly
 10. TwinklyTwinkly
 11. PhantomDigital
 12. TwinklyDigital
 13. TwinklyDigital
 14. TwinklyDigital
 15. PhantomDigital
 16. TwinklyDigital
 17. TwinklyTwinkly
 18. TwinklyDigital
 19. TwinklyDigital
 20. TwinklyDigital
 21. TwinklyDigital
 22. PhantomDigital
 23. TwinklyDigital
 24. TwinklyDigital
 25. TwinklyDigital

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyDigital
  2. TwinklyDigital
  3. TwinklyDigital
  4. PhantomDigital
  5. TwinklyDigital
  6. TwinklyDigital
  7. PhantomDigital
  8. TwinklyDigital
  9. TwinklyTwinkly
 10. PhantomTwinkly
 11. PhantomDigital
 12. TwinklyDigital
 13. TwinklyDigital
 14. TwinklyDigital
 15. TwinklyDigital
 16. PhantomDigital
 17. TwinklyTwinkly
 18. TwinklyDigital
 19. TwinklyDigital
 20. TwinklyDigital
 21. PhantomDigital
 22. TwinklyDigital
 23. TwinklyDigital
 24. TwinklyDigital

MUTATION
[Mutation Info]
Population Diversity: 3.7174
Adaptive Mutation Rate: 0.0916
Total Mutations: 5

[New Population after Mutation]
  1. TwinklyDigital
  2. TwinklyDigital
  3. TwinklyDigital
  4. PhantomDigital
  5. TwinklyDigital
  6. TwinklyDigital
  7. PhantomDigital
  8. TwinklyDigital
  9. TwinklyGenius
 10. PhantomTwinkly
 11. LethalDigital
 12. TwinklyDigital
 13. TwinklyDigital
 14. SystematicDigital
 15. TwinklyDigital
 16. PhantomDigital
 17. TwinklyTwinkly
 18. TwinklyDigital
 19. TwinklyDigital
 20. TwinklyDigital
 21. SparklyDigital
 22. TwinklyDigital
 23. TwinklyDigital
 24. TwinklyLovely

========== Generation 18/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. TwinklyDigital
  3. TwinklyDigital
  4. TwinklyDigital
  5. PhantomTwinkly
  6. TwinklyDigital
  7. TwinklyDigital
  8. TwinklyDigital
  9. TwinklyDigital
 10. TwinklyTwinkly
 11. TwinklyDigital
 12. TwinklyDigital
 13. TwinklyDigital
 14. TwinklyDigital
 15. TwinklyTwinkly
 16. TwinklyDigital
 17. TwinklyDigital
 18. PhantomTwinkly
 19. TwinklyDigital
 20. TwinklyDigital
 21. TwinklyTwinkly
 22. TwinklyDigital
 23. PhantomTwinkly
 24. TwinklyDigital
 25. TwinklyDigital

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 7
No Crossover Pairs: 5

[Offspring after Crossover]
  1. PhantomTwinkly
  2. TwinklyDigital
  3. TwinklyDigital
  4. TwinklyDigital
  5. PhantomTwinkly
  6. TwinklyDigital
  7. TwinklyDigital
  8. TwinklyDigital
  9. TwinklyDigital
 10. TwinklyTwinkly
 11. TwinklyDigital
 12. TwinklyDigital
 13. TwinklyDigital
 14. TwinklyDigital
 15. TwinklyTwinkly
 16. TwinklyDigital
 17. TwinklyDigital
 18. PhantomTwinkly
 19. TwinklyDigital
 20. TwinklyDigital
 21. TwinklyDigital
 22. TwinklyTwinkly
 23. PhantomTwinkly
 24. TwinklyDigital

MUTATION
[Mutation Info]
Population Diversity: 4.3261
Adaptive Mutation Rate: 0.0902
Total Mutations: 5

[New Population after Mutation]
  1. EliteTwinkly
  2. TwinklyDigital
  3. TwinklyDigital
  4. TwinklyDigital
  5. PhantomTwinkly
  6. TwinklyDigital
  7. TwinklyDigital
  8. VoidDigital
  9. TwinklyDigital
 10. TwinklyTwinkly
 11. TwinklyDigital
 12. TwinklyDigital
 13. TwinklyDigital
 14. TwinklyDigital
 15. TwinklyTwinkly
 16. TwinklyDigital
 17. TwinklyDigital
 18. PhantomLethal
 19. TwinklyVapor
 20. TwinklyDigital
 21. TwinklyDigital
 22. TwinklyTwinkly
 23. FluidTwinkly
 24. TwinklyDigital

========== Generation 19/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. PhantomTwinkly
  4. TwinklyDigital
  5. PhantomLethal
  6. TwinklyDigital
  7. PhantomTwinkly
  8. TwinklyDigital
  9. TwinklyDigital
 10. TwinklyTwinkly
 11. TwinklyDigital
 12. TwinklyDigital
 13. PhantomLethal
 14. TwinklyDigital
 15. TwinklyDigital
 16. TwinklyDigital
 17. PhantomLethal
 18. TwinklyTwinkly
 19. TwinklyDigital
 20. TwinklyDigital
 21. TwinklyDigital
 22. TwinklyDigital
 23. TwinklyTwinkly
 24. PhantomLethal
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. PhantomTwinkly
  4. TwinklyDigital
  5. TwinklyDigital
  6. PhantomLethal
  7. PhantomDigital
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyDigital
 11. TwinklyDigital
 12. TwinklyDigital
 13. TwinklyDigital
 14. PhantomLethal
 15. TwinklyDigital
 16. TwinklyDigital
 17. PhantomLethal
 18. TwinklyTwinkly
 19. TwinklyDigital
 20. TwinklyDigital
 21. TwinklyDigital
 22. TwinklyDigital
 23. TwinklyLethal
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 5.8768
Adaptive Mutation Rate: 0.0866
Total Mutations: 2

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. PhantomTwinkly
  4. TwinklyDigital
  5. TwinklyDigital
  6. PhantomLethal
  7. FluidDigital
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyDigital
 11. TwinklyClever
 12. TwinklyDigital
 13. TwinklyDigital
 14. PhantomLethal
 15. TwinklyDigital
 16. TwinklyDigital
 17. PhantomLethal
 18. TwinklyTwinkly
 19. TwinklyDigital
 20. TwinklyDigital
 21. TwinklyDigital
 22. TwinklyDigital
 23. TwinklyLethal
 24. PhantomTwinkly

========== Generation 20/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. TwinklyDigital
  4. TwinklyTwinkly
  5. TwinklyDigital
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. PhantomLethal
 11. TwinklyDigital
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. PhantomTwinkly
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. TwinklyDigital
  4. TwinklyTwinkly
  5. TwinklyDigital
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. PhantomTwinkly
 10. TwinklyLethal
 11. TwinklyTwinkly
 12. TwinklyDigital
 13. TwinklyTwinkly
 14. PhantomTwinkly
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. TwinklyTwinkly
 22. PhantomTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 6.3696
Adaptive Mutation Rate: 0.0855
Total Mutations: 9

[New Population after Mutation]
  1. MidnightLethal
  2. PhantomLethal
  3. TwinklyDigital
  4. TwinklyTwinkly
  5. TwinklyDigital
  6. SparklyTwinkly
  7. TwinklyVolt
  8. TwinklyTwinkly
  9. PhantomTwinkly
 10. TwinklyFierce
 11. UnstoppableLegendary
 12. TwinklyCalculated
 13. TwinklyTwinkly
 14. PhantomTwinkly
 15. PhantomLethal
 16. PhantomKinetic
 17. PhantomLethal
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. TwinklyTwinkly
 22. PhantomTwinkly
 23. TwinklyTwinkly
 24. TwinklySparkly

========== Generation 21/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklySparkly
 11. PhantomLethal
 12. PhantomTwinkly
 13. PhantomLethal
 14. TwinklyDigital
 15. PhantomLethal
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. TwinklyTwinkly
 19. TwinklySparkly
 20. PhantomLethal
 21. TwinklyVolt
 22. PhantomTwinkly
 23. PhantomLethal
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. TwinklyTwinkly
  9. TwinklySparkly
 10. TwinklyTwinkly
 11. PhantomLethal
 12. PhantomTwinkly
 13. TwinklyDigital
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. TwinklyTwinkly
 19. TwinklySparkly
 20. PhantomLethal
 21. TwinklyTwinkly
 22. PhantomVolt
 23. PhantomLethal
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 6.4022
Adaptive Mutation Rate: 0.0854
Total Mutations: 4

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. TwinklyTwinkly
  9. TwinklySparkly
 10. TwinklyTwinkly
 11. PhantomLethal
 12. PhantomTwinkly
 13. VelvetDigital
 14. PhantomLethal
 15. FocusedLethal
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. TwinklyTwinkly
 19. TwinklyDominant
 20. PhantomLethal
 21. TwinklyTwinkly
 22. PhantomVolt
 23. PhantomLethal
 24. PhantomVolt

========== Generation 22/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomTwinkly
  4. PhantomLethal
  5. TwinklyTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomLethal
  9. PhantomTwinkly
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomTwinkly
 19. PhantomLethal
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. TwinklyTwinkly
  7. PhantomLethal
  8. PhantomTwinkly
  9. PhantomLethal
 10. PhantomTwinkly
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomTwinkly
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 3.5435
Adaptive Mutation Rate: 0.0919
Total Mutations: 5

[New Population after Mutation]
  1. PhantomLethal
  2. BinaryLethal
  3. PhantomPeachy
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. TwinklyTwinkly
  7. PhantomLethal
  8. PhantomTwinkly
  9. ObsidianLethal
 10. PhantomTwinkly
 11. PhantomLethal
 12. SystematicLethal
 13. PixelatedLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomTwinkly
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomLethal

========== Generation 23/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomTwinkly
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomTwinkly
 24. PhantomLethal
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomTwinkly
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomTwinkly
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 1.7391
Adaptive Mutation Rate: 0.0960
Total Mutations: 6

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. ElectricLethal
 10. PhantomLethal
 11. PhantomLegendary
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. VirtuaGenius
 16. PhantomTwinkly
 17. PhantomLethal
 18. PhantomCyber
 19. PhantomLethal
 20. TacticalLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomTwinkly
 24. PhantomLethal

========== Generation 24/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. TacticalElite
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. RetroLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomVolt
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 25/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. CerebralLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. NoirPlasma
 24. PhantomGenius

========== Generation 26/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLovely
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomRelentless
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. VirtuaLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 27/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomLethal
  2. PhantomLethal
  3. NoirMethodical
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. SoftIntuitive
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
 15. PhantomLethal
 16. PhantomLethal
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomLethal
 20. PhantomLethal
 21. PhantomLethal
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomLethal

========== Generation 28/50 ==========

SELECTION
[Selected Parents]
  1. PhantomLethal
  2. PhantomLethal
  3. PhantomLethal
  4. PhantomLethal
  5. PhantomLethal
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomLethal
  9. PhantomLethal
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomLethal
 13. PhantomLethal
 14. PhantomLethal
