Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. MyChemicalEmo
 20. AnxietyEmo
 21. AnxietyEdgyboi
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo
 25. AnxietyEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. AnxietyDumb
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyDoomwink
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

========== Generation 13/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo
 25. AnxietyEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. SadchokerIyakin
 19. RaincloudEmo
 20. AnxietyOverthinker
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

========== Generation 14/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo
 25. AnxietyEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietySadmosher
  6. AnxietyEmo
  7. AnxietyRotting
  8. EmotearsEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyExpiredHope
 13. AnxietyEmo
 14. EmoriceEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. DramaticEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

========== Generation 15/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo
 25. AnxietyEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. RottinginbedEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyCrymetal
  8. AnxietyEmo
  9. AnxietyEmo
 10. BlackoutEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyTraumaOnTop
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. GuitarsobEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyDiscordKitten
 24. RottinginbedEmo

========== Generation 16/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. BlackoutEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. BlackoutEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo
 25. AnxietyEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. BlackoutEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. BlackoutEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

MUTATION
[Mutation Info]
Population Diversity: 1.2754
Adaptive Mutation Rate: 0.0980
Total Mutations: 5

[New Population after Mutation]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyDiscordKitten
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyMalungkuting
  7. BlackoutEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyNotHealing
 14. AnxietyEmo
 15. AnxietyIyakin
 16. AnxietyEmo
 17. BlackoutEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. RiffslaveEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

========== Generation 17/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyEmo
  2. AnxietyEmo
  3. BlackoutEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo
 25. AnxietyEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. BlackoutEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0990
Total Mutations: 4

[New Population after Mutation]
  1. AnxietyEmo
  2. AnxietyDoomwink
  3. MyChemicalSadchoker
  4. BlackoutEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietySpiraling
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

========== Generation 18/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. BlackoutEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. BlackoutEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo
 25. AnxietyEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. BlackoutEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. BlackoutEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

MUTATION
[Mutation Info]
Population Diversity: 1.2754
Adaptive Mutation Rate: 0.0980
Total Mutations: 7

[New Population after Mutation]
  1. ReverbtearsEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. BlackoutEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. MetalfreakEmo
 11. ReverbtearsEmo
 12. AnxietyEmo
 13. SadmosherEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyLoverboyloser
 19. AnxietyEmo
 20. RottingEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

========== Generation 19/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyEmo
  2. AnxietyEmo
  3. BlackoutEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. BlackoutEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. BlackoutEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. BlackoutEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo
 25. AnxietyEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AnxietyEmo
  2. AnxietyEmo
  3. BlackoutEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. BlackoutEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. BlackoutEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. BlackoutEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

MUTATION
[Mutation Info]
Population Diversity: 2.3188
Adaptive Mutation Rate: 0.0964
Total Mutations: 4

[New Population after Mutation]
  1. DarksoloScreamcore
  2. AnxietyEmo
  3. BlackoutEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. BlackoutEmo
  8. EmotionalriffsEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. BlackoutEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. LoverBurnEmo
 18. BlackoutEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

========== Generation 20/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. AnxietyEmo
 10. BlackoutEmo
 11. AnxietyEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. AnxietyEmo
 15. BlackoutEmo
 16. AnxietyEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. AnxietyEmo
 20. BlackoutEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. AnxietyEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. BlackoutEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. BlackoutEmo
 13. AnxietyEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. AnxietyEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 4.1449
Adaptive Mutation Rate: 0.0935
Total Mutations: 1

[New Population after Mutation]
  1. BlackoutEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. BlackoutEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. DoomedEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. BlackoutEmo
 13. AnxietyEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. AnxietyEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 21/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. AnxietyEmo
  9. BlackoutEmo
 10. AnxietyEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. AnxietyEmo
  8. BlackoutEmo
  9. AnxietyEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 1.2754
Adaptive Mutation Rate: 0.0980
Total Mutations: 3

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutRiffslave
  5. BlackoutYellsnug
  6. BlackoutEmo
  7. AnxietyEmo
  8. BlackoutEmo
  9. AnxietyEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutDoomwink
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 22/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. AloneagainEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutDumb
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. DethsnuggleEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 23/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SilencerEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutStagecrawl
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. DarksoloEmo
 17. BlackoutEmo
 18. YellsnugEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. RottingEmo
 24. BlackoutEmo

========== Generation 24/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. BlackoutEmo
  2. IhyakEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. TearshredderEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutDarksolo
 15. BlackoutLoverboyloser
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutMoodymosher
 23. SadmosherEmo
 24. BlackoutEmo

========== Generation 25/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
